Slurm job ID    : 2853
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:58:37+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400405_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           92
Total duration: 233
Total work:     351
Active work:    188
Delta (singleton critical-path makespan): 100
Chosen deadline: 110
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 110
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22667 rows, 12992 columns and 81160 nonzeros (Min)
Model fingerprint: 0xb928987e
Model has 8180 linear objective coefficients and an objective constant of 1.8860326132797516e+03
Variable types: 2220 continuous, 10772 integer (10584 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17214 rows and 8633 columns (presolve time = 6s)...
Presolve removed 17501 rows and 8631 columns
Presolve time: 7.88s
Presolved: 5166 rows, 4361 columns, 37833 nonzeros
Variable types: 0 continuous, 4361 integer (3032 binary)
Found heuristic solution: objective 4168.0735801

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2646747e+03   4.166875e+02   0.000000e+00      8s
    1819    3.2486163e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.248616e+03, 1819 iterations, 0.23 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3248.61625    0  117 4168.07358 3248.61625  22.1%     -    8s
     0     0 3258.19375    0  146 4168.07358 3258.19375  21.8%     -    9s
     0     0 3258.20027    0  139 4168.07358 3258.20027  21.8%     -    9s
     0     0 3258.20731    0  141 4168.07358 3258.20731  21.8%     -    9s
     0     0 3258.21504    0  141 4168.07358 3258.21504  21.8%     -    9s
     0     0 3259.30263    0  143 4168.07358 3259.30263  21.8%     -   10s
     0     0 3259.30648    0  143 4168.07358 3259.30648  21.8%     -   10s
     0     0 3259.31093    0  143 4168.07358 3259.31093  21.8%     -   10s
H    0     0                    4161.4613381 3259.31093  21.7%     -   10s
H    0     0                    4160.1157173 3259.31093  21.7%     -   10s
     0     0 3259.36069    0  131 4160.11572 3259.36069  21.7%     -   10s
     0     0 3259.39196    0  144 4160.11572 3259.39196  21.7%     -   10s
     0     0 3259.39395    0  133 4160.11572 3259.39395  21.7%     -   10s
     0     0 3259.39395    0  130 4160.11572 3259.39395  21.7%     -   10s
     0     0 3259.87079    0  145 4160.11572 3259.87079  21.6%     -   11s
     0     0 3259.88200    0  144 4160.11572 3259.88200  21.6%     -   11s
     0     0 3259.95892    0  130 4160.11572 3259.95892  21.6%     -   12s
     0     0 3259.98141    0  155 4160.11572 3259.98141  21.6%     -   12s
     0     0 3259.99050    0  144 4160.11572 3259.99050  21.6%     -   12s
     0     0 3259.99178    0  146 4160.11572 3259.99178  21.6%     -   12s
     0     0 3259.99178    0  148 4160.11572 3259.99178  21.6%     -   13s
     0     0 3260.41014    0  172 4160.11572 3260.41014  21.6%     -   13s
H    0     0                    4159.0289739 3260.41076  21.6%     -   14s
     0     0 3260.42803    0  178 4159.02897 3260.42803  21.6%     -   14s
     0     0 3260.42803    0  180 4159.02897 3260.42803  21.6%     -   14s
     0     0 3260.95345    0  249 4159.02897 3260.95345  21.6%     -   15s
     0     0 3260.95345    0  248 4159.02897 3260.95345  21.6%     -   15s
     0     0 3260.97338    0  181 4159.02897 3260.97338  21.6%     -   16s
     0     0 3260.97823    0  187 4159.02897 3260.97823  21.6%     -   16s
     0     0 3260.97823    0  187 4159.02897 3260.97823  21.6%     -   17s
     0     0 3261.31065    0  194 4159.02897 3261.31065  21.6%     -   18s
H    0     0                    4158.6550037 3261.31360  21.6%     -   18s
     0     0 3261.32877    0  191 4158.65500 3261.32877  21.6%     -   18s
     0     0 3261.36356    0  246 4158.65500 3261.36356  21.6%     -   19s
     0     0 3261.37027    0  267 4158.65500 3261.37027  21.6%     -   19s
