Slurm job ID    : 2858
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:13:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           68
Total duration: 216
Total work:     336
Active work:    181
Delta (singleton critical-path makespan): 103
Chosen deadline: 114
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 114
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21456 rows, 13100 columns and 77741 nonzeros (Min)
Model fingerprint: 0xea29eb69
Model has 8200 linear objective coefficients and an objective constant of 1837.29977898323
Variable types: 2300 continuous, 10800 integer (10612 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16672 rows and 7405 columns (presolve time = 5s)...
Presolve removed 16908 rows and 7455 columns
Presolve time: 8.03s
Presolved: 4548 rows, 5645 columns, 28560 nonzeros
Variable types: 0 continuous, 5645 integer (3750 binary)
Found heuristic solution: objective 4018.1393127

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1372998e+03   2.915000e+02   0.000000e+00      8s
    1630    3.1089242e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.108924e+03, 1630 iterations, 0.15 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3108.92419    0   93 4018.13931 3108.92419  22.6%     -    8s
     0     0 3116.76565    0   83 4018.13931 3116.76565  22.4%     -    8s
H    0     0                    4017.8352178 3116.76565  22.4%     -    9s
     0     0 3128.75892    0  141 4017.83522 3128.75892  22.1%     -    9s
H    0     0                    4009.9060795 3128.97683  22.0%     -    9s
     0     0 3130.00175    0  204 4009.90608 3130.00175  21.9%     -   10s
     0     0 3130.00439    0  232 4009.90608 3130.00439  21.9%     -   10s
     0     0 3130.00633    0  233 4009.90608 3130.00633  21.9%     -   10s
     0     0 3138.11536    0  223 4009.90608 3138.11536  21.7%     -   11s
H    0     0                    4003.5544406 3138.12082  21.6%     -   12s
     0     0 3139.48805    0  233 4003.55444 3139.48805  21.6%     -   12s
     0     0 3139.51666    0  235 4003.55444 3139.51666  21.6%     -   12s
     0     0 3139.52214    0  239 4003.55444 3139.52214  21.6%     -   12s
     0     0 3139.52262    0  241 4003.55444 3139.52262  21.6%     -   13s
     0     0 3149.99548    0  239 4003.55444 3149.99548  21.3%     -   14s
H    0     0                    3950.5005330 3149.99569  20.3%     -   14s
     0     0 3150.04622    0  224 3950.50053 3150.04622  20.3%     -   15s
     0     0 3150.05222    0  230 3950.50053 3150.05222  20.3%     -   15s
     0     0 3154.13840    0  254 3950.50053 3154.13840  20.2%     -   16s
H    0     0                    3295.0819076 3154.14067  4.28%     -   17s
H    0     0                    3294.7483082 3154.14067  4.27%     -   17s
H    0     0                    3294.5010122 3154.14067  4.26%     -   17s
H    0     0                    3289.5091117 3154.14067  4.12%     -   17s
H    0     0                    3288.0288513 3154.14067  4.07%     -   17s
H    0     0                    3287.8070071 3154.14067  4.07%     -   17s
     0     0 3155.62390    0  239 3287.80701 3155.62390  4.02%     -   17s
     0     0 3155.65140    0  237 3287.80701 3155.65140  4.02%     -   18s
     0     0 3155.65140    0  246 3287.80701 3155.65140  4.02%     -   18s
     0     0 3157.41511    0  253 3287.80701 3157.41511  3.97%     -   19s
H    0     0                    3286.0372008 3157.41552  3.91%     -   20s
     0     0 3157.42706    0  257 3286.03720 3157.42706  3.91%     -   20s
     0     0 3161.96888    0  243 3286.03720 3161.96888  3.78%     -   21s
     0     0 3161.97412    0  243 3286.03720 3161.97412  3.78%     -   21s
H    0     0                    3285.0463019 3161.97415  3.75%     -   21s
H    0     0                    3283.9625564 3161.97415  3.71%     -   22s
     0     0 3162.33861    0  247 3283.96256 3162.33861  3.70%     -   22s
