Slurm job ID    : 2880
Array task ID   : 66
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:19:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           57
Total duration: 205
Total work:     294
Active work:    142
Delta (singleton critical-path makespan): 143
Chosen deadline: 158
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 158
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21743 rows, 15048 columns and 79053 nonzeros (Min)
Model fingerprint: 0x23e8f047
Model has 9180 linear objective coefficients and an objective constant of 1.8283741415788265e+03
Variable types: 3180 continuous, 11868 integer (11680 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17110 rows and 9641 columns (presolve time = 6s)...
Presolve removed 17304 rows and 9700 columns
Presolve time: 8.82s
Presolved: 4439 rows, 5348 columns, 33607 nonzeros
Variable types: 0 continuous, 5348 integer (3409 binary)
Found heuristic solution: objective 3942.7988163

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9013953e+03   1.780610e+03   0.000000e+00      9s
    1715    3.0590659e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.059066e+03, 1715 iterations, 0.25 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3059.06592    0  231 3942.79882 3059.06592  22.4%     -    9s
     0     0 3059.06800    0  231 3942.79882 3059.06800  22.4%     -   10s
     0     0 3059.07117    0  231 3942.79882 3059.07117  22.4%     -   10s
     0     0 3059.07548    0  231 3942.79882 3059.07548  22.4%     -   10s
H    0     0                    3940.5775981 3059.07548  22.4%     -   10s
H    0     0                    3940.3925428 3059.07548  22.4%     -   10s
     0     0 3069.67788    0  238 3940.39254 3069.67788  22.1%     -   11s
H    0     0                    3213.1425576 3069.68148  4.46%     -   12s
H    0     0                    3211.0150411 3069.68148  4.40%     -   12s
     0     0 3069.76540    0  185 3211.01504 3069.76540  4.40%     -   12s
     0     0 3069.91669    0  191 3211.01504 3069.91669  4.39%     -   13s
     0     0 3070.12988    0  201 3211.01504 3070.12988  4.39%     -   13s
     0     0 3070.13065    0  201 3211.01504 3070.13065  4.39%     -   14s
     0     0 3078.03900    0  260 3211.01504 3078.03900  4.14%     -   14s
     0     0 3078.43823    0  268 3211.01504 3078.43823  4.13%     -   15s
     0     0 3078.48633    0  258 3211.01504 3078.48633  4.13%     -   15s
     0     0 3078.49501    0  269 3211.01504 3078.49501  4.13%     -   16s
     0     0 3078.49505    0  272 3211.01504 3078.49505  4.13%     -   16s
     0     0 3082.55637    0  314 3211.01504 3082.55637  4.00%     -   18s
H    0     0                    3206.9821740 3082.55673  3.88%     -   18s
H    0     0                    3206.4045461 3082.55673  3.86%     -   18s
     0     0 3082.84601    0  328 3206.40455 3082.84601  3.85%     -   19s
     0     0 3082.87999    0  326 3206.40455 3082.87999  3.85%     -   19s
     0     0 3082.89679    0  323 3206.40455 3082.89679  3.85%     -   19s
     0     0 3082.89709    0  325 3206.40455 3082.89709  3.85%     -   20s
     0     0 3084.35354    0  324 3206.40455 3084.35354  3.81%     -   21s
     0     0 3084.53793    0  326 3206.40455 3084.53793  3.80%     -   22s
     0     0 3084.53906    0  329 3206.40455 3084.53906  3.80%     -   23s
     0     0 3085.94642    0  311 3206.40455 3085.94642  3.76%     -   24s
     0     0 3085.95339    0  319 3206.40455 3085.95339  3.76%     -   24s
     0     0 3087.43111    0  323 3206.40455 3087.43111  3.71%     -   26s
     0     0 3087.46853    0  337 3206.40455 3087.46853  3.71%     -   26s
     0     0 3087.46853    0  337 3206.40455 3087.46853  3.71%     -   26s
     0     0 3087.54869    0  335 3206.40455 3087.54869  3.71%     -   27s
     0     0 3087.59051    0  331 3206.40455 3087.59051  3.71%     -   27s
