Slurm job ID    : 2829
Array task ID   : 15
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:30:00+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           153
Total duration: 209
Total work:     309
Active work:    136
Delta (singleton critical-path makespan): 41
Chosen deadline: 46
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 46
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25469 rows, 7984 columns and 84087 nonzeros (Min)
Model fingerprint: 0x8a7a137b
Model has 4580 linear objective coefficients and an objective constant of 1.9304465332029054e+03
Variable types: 940 continuous, 7044 integer (6856 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 19309 rows and 4907 columns (presolve time = 6s)...
Presolve removed 19380 rows and 4916 columns
Presolve time: 9.32s
Presolved: 6089 rows, 3068 columns, 41967 nonzeros
Variable types: 0 continuous, 3068 integer (2302 binary)
Found heuristic solution: objective 3717.0675278

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1538067e+03   2.231250e+02   0.000000e+00     10s
     614    2.5289432e+03   3.606845e+03   0.000000e+00     10s
    2416    2.8487887e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.848789e+03, 2416 iterations, 0.55 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2848.78870    0   97 3717.06753 2848.78870  23.4%     -   10s
H    0     0                    3716.8944206 2848.78870  23.4%     -   10s
H    0     0                    3715.3422988 2848.78870  23.3%     -   10s
     0     0 2850.74196    0  141 3715.34230 2850.74196  23.3%     -   11s
     0     0 2850.97714    0  149 3715.34230 2850.97714  23.3%     -   12s
     0     0 2850.98221    0  150 3715.34230 2850.98221  23.3%     -   12s
     0     0 2850.98221    0  150 3715.34230 2850.98221  23.3%     -   12s
     0     0 2851.99191    0  162 3715.34230 2851.99191  23.2%     -   13s
H    0     0                    3004.2554643 2852.02559  5.07%     -   14s
     0     0 2852.02631    0  153 3004.25546 2852.02631  5.07%     -   14s
     0     0 2852.02631    0  147 3004.25546 2852.02631  5.07%     -   14s
     0     0 2854.13414    0  150 3004.25546 2854.13414  5.00%     -   15s
H    0     0                    3003.6727604 2854.14572  4.98%     -   16s
H    0     0                    3003.5241229 2854.14572  4.97%     -   16s
     0     0 2854.24151    0  144 3003.52412 2854.24151  4.97%     -   16s
     0     0 2854.26529    0  159 3003.52412 2854.26529  4.97%     -   16s
     0     0 2854.27506    0  161 3003.52412 2854.27506  4.97%     -   17s
     0     0 2854.27823    0  164 3003.52412 2854.27823  4.97%     -   17s
     0     0 2854.27885    0  164 3003.52412 2854.27885  4.97%     -   17s
     0     0 2855.34314    0  162 3003.52412 2855.34314  4.93%     -   18s
     0     0 2855.87817    0  176 3003.52412 2855.87817  4.92%     -   19s
     0     0 2855.96103    0  182 3003.52412 2855.96103  4.91%     -   19s
     0     0 2855.97220    0  191 3003.52412 2855.97220  4.91%     -   20s
     0     0 2855.97307    0  192 3003.52412 2855.97307  4.91%     -   20s
     0     0 2856.20944    0  189 3003.52412 2856.20944  4.90%     -   20s
     0     0 2856.47345    0  189 3003.52412 2856.47345  4.90%     -   21s
     0     0 2856.51251    0  186 3003.52412 2856.51251  4.89%     -   21s
     0     0 2856.51544    0  196 3003.52412 2856.51544  4.89%     -   21s
     0     0 2856.51662    0  196 3003.52412 2856.51662  4.89%     -   22s
     0     0 2856.61823    0  188 3003.52412 2856.61823  4.89%     -   22s
H    0     0                    3002.2295202 2856.72052  4.85%     -   23s
H    0     0                    3001.6904507 2856.72052  4.83%     -   23s
H    0     0                    3001.3910876 2856.72052  4.82%     -   23s
     0     0 2856.72052    0  281 3001.39109 2856.72052  4.82%     -   23s
     0     0 2856.72052    0  283 3001.39109 2856.72052  4.82%     -   24s
     0     0 2856.72052    0  200 3001.39109 2856.72052  4.82%     -   24s
