Slurm job ID    : 2887
Array task ID   : 73
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:53:21+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           49
Total duration: 245
Total work:     382
Active work:    166
Delta (singleton critical-path makespan): 203
Chosen deadline: 224
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 224
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23413 rows, 19620 columns and 87939 nonzeros (Min)
Model fingerprint: 0x56c408c0
Model has 12300 linear objective coefficients and an objective constant of 2.1484129444694859e+03
Variable types: 4500 continuous, 15120 integer (14932 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18042 rows and 10009 columns (presolve time = 5s)...
Presolve removed 18412 rows and 10299 columns
Presolve time: 6.65s
Presolved: 5001 rows, 9321 columns, 45592 nonzeros
Variable types: 0 continuous, 9321 integer (5709 binary)
Found heuristic solution: objective 4535.7187245

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5484129e+03   6.494375e+02   0.000000e+00      7s
    1031    3.6388132e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 3.638813e+03, 1031 iterations, 0.20 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3638.81325    0  291 4535.71872 3638.81325  19.8%     -    7s
     0     0 3645.56358    0  160 4535.71872 3645.56358  19.6%     -    8s
H    0     0                    3918.8433522 3645.56358  6.97%     -    8s
     0     0 3665.01677    0  132 3918.84335 3665.01677  6.48%     -    9s
     0     0 3666.16971    0  120 3918.84335 3666.16971  6.45%     -   10s
     0     0 3666.19262    0  119 3918.84335 3666.19262  6.45%     -   10s
     0     0 3666.19262    0  120 3918.84335 3666.19262  6.45%     -   10s
     0     0 3696.36764    0  211 3918.84335 3696.36764  5.68%     -   11s
     0     0 3697.93140    0  141 3918.84335 3697.93140  5.64%     -   12s
     0     0 3698.21329    0  183 3918.84335 3698.21329  5.63%     -   13s
     0     0 3698.21595    0  199 3918.84335 3698.21595  5.63%     -   13s
     0     0 3704.56228    0  183 3918.84335 3704.56228  5.47%     -   15s
     0     0 3704.59743    0  185 3918.84335 3704.59743  5.47%     -   15s
H    0     0                    3912.5741385 3704.78355  5.31%     -   16s
     0     0 3707.51582    0  225 3912.57414 3707.51582  5.24%     -   16s
     0     0 3707.60001    0  211 3912.57414 3707.60001  5.24%     -   16s
     0     0 3707.60117    0  214 3912.57414 3707.60117  5.24%     -   17s
     0     0 3711.53267    0  180 3912.57414 3711.53267  5.14%     -   18s
H    0     0                    3911.8073281 3711.59688  5.12%     -   19s
     0     0 3712.23663    0  196 3911.80733 3712.23663  5.10%     -   19s
     0     0 3713.24613    0  224 3911.80733 3713.24613  5.08%     -   20s
     0     0 3713.25347    0  227 3911.80733 3713.25347  5.08%     -   20s
     0     0 3713.54723    0  210 3911.80733 3713.54723  5.07%     -   21s
H    0     0                    3910.8138941 3713.54817  5.04%     -   22s
     0     0 3713.68250    0  217 3910.81389 3713.68250  5.04%     -   22s
     0     0 3713.75287    0  217 3910.81389 3713.75287  5.04%     -   23s
     0     0 3713.75559    0  218 3910.81389 3713.75559  5.04%     -   23s
     0     0 3714.29054    0  210 3910.81389 3714.29054  5.03%     -   24s
     0     0 3714.30363    0  206 3910.81389 3714.30363  5.02%     -   25s
     0     0 3714.48859    0  228 3910.81389 3714.48859  5.02%     -   26s
     0     0 3714.49947    0  239 3910.81389 3714.49947  5.02%     -   26s
     0     0 3714.71793    0  254 3910.81389 3714.71793  5.01%     -   27s
     0     0 3714.79826    0  257 3910.81389 3714.79826  5.01%     -   28s
     0     0 3714.79826    0  260 3910.81389 3714.79826  5.01%     -   29s
     0     0 3714.85420    0  240 3910.81389 3714.85420  5.01%     -   30s
