Slurm job ID    : 2839
Array task ID   : 25
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:40:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           118
Total duration: 208
Total work:     300
Active work:    128
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19486 rows, 8568 columns and 66597 nonzeros (Min)
Model fingerprint: 0xcbb342f7
Model has 4900 linear objective coefficients and an objective constant of 1.9263049437459927e+03
Variable types: 1180 continuous, 7388 integer (7200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 15123 rows and 5057 columns
Presolve time: 3.14s
Presolved: 4363 rows, 3511 columns, 38854 nonzeros
Variable types: 2 continuous, 3509 integer (2629 binary)
Found heuristic solution: objective 3770.3527266

Root relaxation: objective 2.861847e+03, 1684 iterations, 0.19 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2861.84653    0  104 3770.35273 2861.84653  24.1%     -    3s
     0     0 2862.54387    0   77 3770.35273 2862.54387  24.1%     -    3s
     0     0 2862.55218    0   77 3770.35273 2862.55218  24.1%     -    3s
     0     0 2862.56161    0   77 3770.35273 2862.56161  24.1%     -    4s
     0     0 2862.57218    0   77 3770.35273 2862.57218  24.1%     -    4s
     0     0 2862.58396    0   77 3770.35273 2862.58396  24.1%     -    4s
     0     0 2862.59699    0   77 3770.35273 2862.59699  24.1%     -    4s
     0     0 2862.61132    0   77 3770.35273 2862.61132  24.1%     -    4s
     0     0 2862.62700    0   77 3770.35273 2862.62700  24.1%     -    4s
     0     0 2862.64410    0   77 3770.35273 2862.64410  24.1%     -    4s
     0     0 2862.66267    0   77 3770.35273 2862.66267  24.1%     -    4s
     0     0 2865.95926    0  125 3770.35273 2865.95926  24.0%     -    5s
     0     0 2865.96527    0  125 3770.35273 2865.96527  24.0%     -    5s
     0     0 2865.97247    0  126 3770.35273 2865.97247  24.0%     -    5s
     0     0 2865.98204    0  126 3770.35273 2865.98204  24.0%     -    5s
     0     0 2865.99341    0  123 3770.35273 2865.99341  24.0%     -    5s
     0     0 2866.00732    0  126 3770.35273 2866.00732  24.0%     -    5s
H    0     0                    2937.2735418 2866.02284  2.43%     -    5s
H    0     0                    2933.7058241 2866.02284  2.31%     -    6s
H    0     0                    2929.6598916 2866.02284  2.17%     -    6s
     0     0 2866.22407    0  136 2929.65989 2866.22407  2.17%     -    6s
     0     0 2866.36215    0  138 2929.65989 2866.36215  2.16%     -    6s
     0     0 2866.36791    0  170 2929.65989 2866.36791  2.16%     -    6s
     0     0 2866.37044    0  125 2929.65989 2866.37044  2.16%     -    6s
     0     0 2866.37044    0  126 2929.65989 2866.37044  2.16%     -    6s
     0     0 2868.23145    0  166 2929.65989 2868.23145  2.10%     -    7s
     0     0 2868.55092    0  168 2929.65989 2868.55092  2.09%     -    7s
     0     0 2868.55355    0  174 2929.65989 2868.55355  2.09%     -    8s
     0     0 2868.55355    0  175 2929.65989 2868.55355  2.09%     -    8s
     0     0 2869.15354    0  174 2929.65989 2869.15354  2.07%     -    8s
     0     0 2869.15354    0  174 2929.65989 2869.15354  2.07%     -    8s
     0     0 2869.15354    0  174 2929.65989 2869.15354  2.07%     -    9s
     0     0 2869.15354    0  174 2929.65989 2869.15354  2.07%     -    9s
     0     0 2869.15354    0  174 2929.65989 2869.15354  2.07%     -    9s
     0     0 2869.15354    0  174 2929.65989 2869.15354  2.07%     -    9s
     0     0 2869.15354    0  174 2929.65989 2869.15354  2.07%     -    9s
     0     0 2869.15354    0  174 2929.65989 2869.15354  2.07%     -    9s
