Slurm job ID    : 2846
Array task ID   : 32
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:48:47+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400405_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           79
Total duration: 209
Total work:     317
Active work:    159
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20259 rows, 12908 columns and 73351 nonzeros (Min)
Model fingerprint: 0xda268ede
Model has 7920 linear objective coefficients and an objective constant of 1.8578978824162739e+03
Variable types: 2380 continuous, 10528 integer (10340 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15517 rows and 6098 columns (presolve time = 5s)...
Presolve removed 15985 rows and 6365 columns
Presolve time: 7.27s
Presolved: 4274 rows, 6543 columns, 28500 nonzeros
Variable types: 0 continuous, 6543 integer (4458 binary)
Found heuristic solution: objective 3917.3260400

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0578979e+03   3.204375e+02   0.000000e+00      8s
    1553    2.9371885e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.937188e+03, 1553 iterations, 0.14 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2937.18847    0   51 3917.32604 2937.18847  25.0%     -    8s
     0     0 2937.27635    0   51 3917.32604 2937.27635  25.0%     -    8s
H    0     0                    3087.6558633 2937.27635  4.87%     -    8s
     0     0 2938.53641    0  129 3087.65586 2938.53641  4.83%     -    8s
     0     0 2938.53986    0  141 3087.65586 2938.53986  4.83%     -    9s
H    0     0                    3087.1697905 2938.56331  4.81%     -    9s
     0     0 2939.59806    0  122 3087.16979 2939.59806  4.78%     -    9s
     0     0 2939.74260    0  117 3087.16979 2939.74260  4.78%     -    9s
     0     0 2939.76476    0   91 3087.16979 2939.76476  4.77%     -    9s
     0     0 2939.76476    0   92 3087.16979 2939.76476  4.77%     -   10s
     0     0 2943.32499    0  192 3087.16979 2943.32499  4.66%     -   10s
     0     0 2943.65550    0  122 3087.16979 2943.65550  4.65%     -   11s
     0     0 2943.74133    0  126 3087.16979 2943.74133  4.65%     -   11s
     0     0 2943.76325    0  123 3087.16979 2943.76325  4.65%     -   11s
     0     0 2943.76469    0  123 3087.16979 2943.76469  4.65%     -   11s
     0     0 2948.51823    0  216 3087.16979 2948.51823  4.49%     -   12s
H    0     0                    3081.2204729 2948.52407  4.31%     -   13s
     0     0 2948.74508    0  216 3081.22047 2948.74508  4.30%     -   13s
     0     0 2948.75376    0  219 3081.22047 2948.75376  4.30%     -   13s
     0     0 2948.75551    0  217 3081.22047 2948.75551  4.30%     -   14s
     0     0 2963.93788    0  203 3081.22047 2963.93788  3.81%     -   15s
     0     0 2963.96407    0  202 3081.22047 2963.96407  3.81%     -   15s
     0     0 2963.98797    0  202 3081.22047 2963.98797  3.80%     -   15s
     0     0 2964.00943    0  202 3081.22047 2964.00943  3.80%     -   15s
     0     0 2964.02871    0  204 3081.22047 2964.02871  3.80%     -   15s
     0     0 2964.04602    0  203 3081.22047 2964.04602  3.80%     -   15s
     0     0 2964.29719    0  198 3081.22047 2964.29719  3.79%     -   15s
     0     0 2968.03701    0  201 3081.22047 2968.03701  3.67%     -   16s
     0     0 2969.81018    0  241 3081.22047 2969.81018  3.62%     -   17s
     0     0 2969.90542    0  246 3081.22047 2969.90542  3.61%     -   17s
     0     0 2969.91984    0  252 3081.22047 2969.91984  3.61%     -   17s
     0     0 2969.92060    0  252 3081.22047 2969.92060  3.61%     -   17s
     0     0 2970.83442    0  244 3081.22047 2970.83442  3.58%     -   18s
H    0     0                    3076.1046957 2970.83645  3.42%     -   19s
     0     0 2971.17153    0  253 3076.10470 2971.17153  3.41%     -   19s
