Slurm job ID    : 2866
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:56:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400605_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400605_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400605_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           57
Total duration: 209
Total work:     296
Active work:    157
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19390 rows, 14170 columns and 71824 nonzeros (Min)
Model fingerprint: 0x0a4c87bc
Model has 8720 linear objective coefficients and an objective constant of 1.7671601871611329e+03
Variable types: 2800 continuous, 11370 integer (11182 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14492 rows and 5782 columns (presolve time = 6s)...
Presolve removed 14651 rows and 5834 columns
Presolve time: 8.32s
Presolved: 4739 rows, 8336 columns, 41062 nonzeros
Variable types: 0 continuous, 8336 integer (5618 binary)
Found heuristic solution: objective 3863.3041289

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0671602e+03   4.195000e+02   0.000000e+00      9s
    1318    2.9134049e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.913405e+03, 1318 iterations, 0.17 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2913.40487    0  218 3863.30413 2913.40487  24.6%     -    9s
     0     0 2923.64297    0  113 3863.30413 2923.64297  24.3%     -    9s
H    0     0                    3806.8504967 2923.64297  23.2%     -    9s
     0     0 2928.84540    0   92 3806.85050 2928.84540  23.1%     -   11s
     0     0 2928.84540    0   91 3806.85050 2928.84540  23.1%     -   11s
H    0     0                    3758.4672228 2928.84590  22.1%     -   11s
H    0     0                    3705.5160671 2928.84590  21.0%     -   11s
     0     0 2929.29625    0   92 3705.51607 2929.29625  20.9%     -   12s
     0     0 2929.29625    0   91 3705.51607 2929.29625  20.9%     -   12s
     0     0 2929.30948    0  101 3705.51607 2929.30948  20.9%     -   12s
     0     0 2929.31200    0   88 3705.51607 2929.31200  20.9%     -   13s
     0     0 2934.18404    0  131 3705.51607 2934.18404  20.8%     -   14s
     0     0 2935.76351    0  151 3705.51607 2935.76351  20.8%     -   15s
     0     0 2935.93148    0  139 3705.51607 2935.93148  20.8%     -   15s
     0     0 2935.96459    0  137 3705.51607 2935.96459  20.8%     -   15s
     0     0 2935.96459    0  138 3705.51607 2935.96459  20.8%     -   16s
     0     0 2941.21071    0  183 3705.51607 2941.21071  20.6%     -   17s
     0     0 2941.21351    0  188 3705.51607 2941.21351  20.6%     -   17s
     0     0 2941.21637    0  188 3705.51607 2941.21637  20.6%     -   17s
     0     0 2941.21940    0  188 3705.51607 2941.21940  20.6%     -   18s
     0     0 2941.22259    0  188 3705.51607 2941.22259  20.6%     -   18s
     0     0 2941.23191    0  188 3705.51607 2941.23191  20.6%     -   18s
     0     0 2941.23202    0  189 3705.51607 2941.23202  20.6%     -   18s
H    0     0                    3136.8269741 2941.23343  6.24%     -   19s
     0     0 2942.40035    0  199 3136.82697 2942.40035  6.20%     -   19s
     0     0 2942.50475    0  219 3136.82697 2942.50475  6.19%     -   19s
     0     0 2942.52325    0  210 3136.82697 2942.52325  6.19%     -   20s
     0     0 2942.52805    0  202 3136.82697 2942.52805  6.19%     -   20s
     0     0 2942.52805    0  204 3136.82697 2942.52805  6.19%     -   20s
     0     0 2951.57488    0  206 3136.82697 2951.57488  5.91%     -   22s
     0     0 2951.59029    0  202 3136.82697 2951.59029  5.91%     -   22s
     0     0 2951.59971    0  199 3136.82697 2951.59971  5.90%     -   23s
     0     0 2951.60499    0  199 3136.82697 2951.60499  5.90%     -   23s
     0     0 2951.60963    0  197 3136.82697 2951.60963  5.90%     -   23s
     0     0 2951.61264    0  196 3136.82697 2951.61264  5.90%     -   23s
