Slurm job ID    : 2912
Array task ID   : 98
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T09:49:32+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j401005_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           41
Total duration: 218
Total work:     325
Active work:    167
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25001 rows, 20632 columns and 93583 nonzeros (Min)
Model fingerprint: 0x3c1fa44e
Model has 12960 linear objective coefficients and an objective constant of 1860.99230817677
Variable types: 4820 continuous, 15812 integer (15624 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17037 rows and 12530 columns (presolve time = 5s)...
Presolve removed 21781 rows and 16195 columns
Presolve time: 9.10s
Presolved: 3220 rows, 4437 columns, 34763 nonzeros
Variable types: 0 continuous, 4437 integer (2733 binary)
Found heuristic solution: objective 4216.3856823

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5491522e+03   4.574375e+02   0.000000e+00     10s
    1964    3.4812177e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.481218e+03, 1964 iterations, 0.27 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3481.21770    0  143 4216.38568 3481.21770  17.4%     -    9s
     0     0 3487.11236    0  221 4216.38568 3487.11236  17.3%     -   10s
H    0     0                    3840.8009349 3487.11236  9.21%     -   10s
     0     0 3535.85728    0  194 3840.80093 3535.85728  7.94%     -   10s
     0     0 3540.79844    0  169 3840.80093 3540.79844  7.81%     -   12s
     0     0 3540.90032    0  156 3840.80093 3540.90032  7.81%     -   12s
     0     0 3540.90594    0  155 3840.80093 3540.90594  7.81%     -   12s
     0     0 3540.91189    0  155 3840.80093 3540.91189  7.81%     -   12s
     0     0 3540.91816    0  155 3840.80093 3540.91816  7.81%     -   12s
     0     0 3540.92473    0  155 3840.80093 3540.92473  7.81%     -   13s
     0     0 3540.93128    0  155 3840.80093 3540.93128  7.81%     -   13s
     0     0 3540.93808    0  155 3840.80093 3540.93808  7.81%     -   13s
     0     0 3540.94502    0  156 3840.80093 3540.94502  7.81%     -   13s
     0     0 3557.38617    0  288 3840.80093 3557.38617  7.38%     -   14s
H    0     0                    3791.0327821 3557.46022  6.16%     -   14s
     0     0 3558.36730    0  301 3791.03278 3558.36730  6.14%     -   14s
     0     0 3558.56998    0  299 3791.03278 3558.56998  6.13%     -   14s
     0     0 3558.57103    0  300 3791.03278 3558.57103  6.13%     -   15s
     0     0 3576.83274    0  335 3791.03278 3576.83274  5.65%     -   15s
     0     0 3577.48707    0  333 3791.03278 3577.48707  5.63%     -   16s
     0     0 3577.51915    0  332 3791.03278 3577.51915  5.63%     -   16s
     0     0 3577.53239    0  337 3791.03278 3577.53239  5.63%     -   16s
     0     0 3577.53247    0  337 3791.03278 3577.53247  5.63%     -   17s
     0     0 3585.22966    0  344 3791.03278 3585.22966  5.43%     -   18s
     0     0 3588.29937    0  352 3791.03278 3588.29937  5.35%     -   18s
     0     0 3588.40070    0  352 3791.03278 3588.40070  5.35%     -   18s
     0     0 3588.40988    0  357 3791.03278 3588.40988  5.34%     -   18s
     0     0 3591.59851    0  399 3791.03278 3591.59851  5.26%     -   19s
H    0     0                    3790.8507012 3591.60499  5.26%     -   20s
H    0     0                    3790.7292590 3591.60499  5.25%     -   20s
     0     0 3592.62819    0  367 3790.72926 3592.62819  5.23%     -   20s
     0     0 3592.67386    0  401 3790.72926 3592.67386  5.22%     -   20s
     0     0 3592.67597    0  400 3790.72926 3592.67597  5.22%     -   21s
     0     0 3594.89252    0  381 3790.72926 3594.89252  5.17%     -   22s
     0     0 3594.89255    0  381 3790.72926 3594.89255  5.17%     -   22s
