Slurm job ID    : 2843
Array task ID   : 29
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:44:43+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           127
Total duration: 212
Total work:     322
Active work:    175
Delta (singleton critical-path makespan): 58
Chosen deadline: 64
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 64
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21399 rows, 9880 columns and 74443 nonzeros (Min)
Model fingerprint: 0xe3b28405
Model has 6080 linear objective coefficients and an objective constant of 1.7976799909885008e+03
Variable types: 1300 continuous, 8580 integer (8392 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16068 rows and 5667 columns (presolve time = 5s)...
Presolve removed 16188 rows and 5674 columns
Presolve time: 7.86s
Presolved: 5211 rows, 4206 columns, 41064 nonzeros
Variable types: 0 continuous, 4206 integer (3116 binary)
Found heuristic solution: objective 3896.6212920

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0618816e+03   2.891250e+02   0.000000e+00      8s
    2035    2.9598613e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.959861e+03, 2035 iterations, 0.24 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2959.86126    0  109 3896.62129 2959.86126  24.0%     -    8s
     0     0 2967.02779    0   97 3896.62129 2967.02779  23.9%     -    8s
H    0     0                    3121.2255550 2967.02779  4.94%     -    9s
     0     0 2968.47111    0  139 3121.22555 2968.47111  4.89%     -   10s
H    0     0                    3089.3098438 2968.59444  3.91%     -   10s
H    0     0                    3087.3604674 2968.59444  3.85%     -   10s
     0     0 2968.59444    0  132 3087.36047 2968.59444  3.85%     -   10s
     0     0 2968.59444    0  132 3087.36047 2968.59444  3.85%     -   11s
     0     0 2971.05957    0  167 3087.36047 2971.05957  3.77%     -   12s
     0     0 2971.55239    0  161 3087.36047 2971.55239  3.75%     -   12s
     0     0 2971.71790    0  159 3087.36047 2971.71790  3.75%     -   13s
     0     0 2971.80040    0  161 3087.36047 2971.80040  3.74%     -   13s
     0     0 2971.80040    0  163 3087.36047 2971.80040  3.74%     -   13s
     0     0 2974.30807    0  184 3087.36047 2974.30807  3.66%     -   15s
     0     0 2974.45253    0  184 3087.36047 2974.45253  3.66%     -   15s
     0     0 2974.55254    0  183 3087.36047 2974.55254  3.65%     -   15s
     0     0 2974.55703    0  188 3087.36047 2974.55703  3.65%     -   16s
     0     0 2974.56222    0  200 3087.36047 2974.56222  3.65%     -   16s
     0     0 2974.56283    0  199 3087.36047 2974.56283  3.65%     -   16s
     0     0 2976.09252    0  187 3087.36047 2976.09252  3.60%     -   17s
     0     0 2976.17830    0  189 3087.36047 2976.17830  3.60%     -   18s
     0     0 2976.29797    0  210 3087.36047 2976.29797  3.60%     -   18s
     0     0 2976.31364    0  219 3087.36047 2976.31364  3.60%     -   19s
     0     0 2976.31378    0  222 3087.36047 2976.31378  3.60%     -   19s
     0     0 2976.88065    0  211 3087.36047 2976.88065  3.58%     -   20s
     0     0 2977.58173    0  205 3087.36047 2977.58173  3.56%     -   21s
     0     0 2977.59089    0  221 3087.36047 2977.59089  3.56%     -   21s
     0     0 2977.59429    0  223 3087.36047 2977.59429  3.56%     -   21s
     0     0 2977.60183    0  225 3087.36047 2977.60183  3.56%     -   21s
     0     0 2977.60186    0  226 3087.36047 2977.60186  3.56%     -   22s
     0     0 2978.09436    0  217 3087.36047 2978.09436  3.54%     -   22s
H    0     0                    3083.4924043 2978.32800  3.41%     -   23s
     0     0 2978.32800    0  220 3083.49240 2978.32800  3.41%     -   23s
     0     0 2978.32800    0  223 3083.49240 2978.32800  3.41%     -   23s
     0     0 2979.70789    0  217 3083.49240 2979.70789  3.37%     -   24s
