Slurm job ID    : 2852
Array task ID   : 38
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:57:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400405_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400405_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           72
Total duration: 210
Total work:     335
Active work:    159
Delta (singleton critical-path makespan): 79
Chosen deadline: 87
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 87
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400405_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16585 rows, 10986 columns and 60886 nonzeros (Min)
Model fingerprint: 0x066e7611
Model has 6680 linear objective coefficients and an objective constant of 1.9488841327556502e+03
Variable types: 1760 continuous, 9226 integer (9038 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13270 rows and 5756 columns
Presolve time: 3.55s
Presolved: 3315 rows, 5230 columns, 24501 nonzeros
Variable types: 0 continuous, 5230 integer (3660 binary)
Found heuristic solution: objective 4020.7201805

Root relaxation: objective 3.110226e+03, 1153 iterations, 0.11 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3110.22621    0  121 4020.72018 3110.22621  22.6%     -    4s
     0     0 3120.38722    0  101 4020.72018 3120.38722  22.4%     -    4s
     0     0 3123.87342    0  122 4020.72018 3123.87342  22.3%     -    4s
     0     0 3123.98683    0  140 4020.72018 3123.98683  22.3%     -    4s
H    0     0                    3983.6159644 3123.99282  21.6%     -    5s
H    0     0                    3966.9479121 3123.99282  21.2%     -    5s
     0     0 3124.06822    0  145 3966.94791 3124.06822  21.2%     -    5s
     0     0 3124.07361    0  145 3966.94791 3124.07361  21.2%     -    5s
     0     0 3124.07454    0  147 3966.94791 3124.07454  21.2%     -    5s
     0     0 3126.22746    0  182 3966.94791 3126.22746  21.2%     -    6s
H    0     0                    3232.8063521 3126.22777  3.30%     -    6s
     0     0 3126.27154    0  176 3232.80635 3126.27154  3.30%     -    7s
     0     0 3126.27154    0  176 3232.80635 3126.27154  3.30%     -    7s
     0     0 3126.27296    0  179 3232.80635 3126.27296  3.30%     -    7s
     0     0 3126.56008    0  169 3232.80635 3126.56008  3.29%     -    8s
     0     0 3126.56008    0  168 3232.80635 3126.56008  3.29%     -    8s
H    0     0                    3228.2283626 3126.56045  3.15%     -    8s
H    0     0                    3228.0561619 3126.56045  3.14%     -    8s
     0     0 3126.66819    0  154 3228.05616 3126.66819  3.14%     -    9s
     0     0 3126.71650    0  157 3228.05616 3126.71650  3.14%     -    9s
     0     0 3126.73515    0  144 3228.05616 3126.73515  3.14%     -    9s
     0     0 3126.74230    0  150 3228.05616 3126.74230  3.14%     -    9s
     0     0 3126.74237    0  151 3228.05616 3126.74237  3.14%     -    9s
     0     0 3127.33133    0  172 3228.05616 3127.33133  3.12%     -   10s
     0     0 3127.69536    0  200 3228.05616 3127.69536  3.11%     -   11s
     0     0 3127.70822    0  201 3228.05616 3127.70822  3.11%     -   11s
     0     0 3127.78852    0  167 3228.05616 3127.78852  3.11%     -   11s
     0     0 3127.81742    0  177 3228.05616 3127.81742  3.11%     -   11s
     0     0 3127.82566    0  175 3228.05616 3127.82566  3.10%     -   12s
     0     0 3127.83790    0  177 3228.05616 3127.83790  3.10%     -   12s
     0     0 3127.84217    0  180 3228.05616 3127.84217  3.10%     -   12s
     0     0 3127.84364    0  184 3228.05616 3127.84364  3.10%     -   12s
     0     0 3128.91933    0  171 3228.05616 3128.91933  3.07%     -   13s
     0     0 3128.94389    0  148 3228.05616 3128.94389  3.07%     -   14s
     0     0 3129.06646    0  190 3228.05616 3129.06646  3.07%     -   14s
     0     0 3129.07870    0  193 3228.05616 3129.07870  3.07%     -   14s
     0     0 3129.07899    0  185 3228.05616 3129.07899  3.07%     -   14s
