Slurm job ID    : 2815
Array task ID   : 1
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:27:00+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400105_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400105_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400105_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400105_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           132
Total duration: 223
Total work:     324
Active work:    169
Delta (singleton critical-path makespan): 30
Chosen deadline: 33
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 33
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400105_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22903 rows, 7838 columns and 77408 nonzeros (Min)
Model fingerprint: 0xfe8c5084
Model has 4720 linear objective coefficients and an objective constant of 1.8418652632123233e+03
Variable types: 680 continuous, 7158 integer (6970 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18876 rows and 4797 columns (presolve time = 5s)...
Presolve removed 18874 rows and 4795 columns
Presolve time: 5.92s
Presolved: 4029 rows, 3043 columns, 37070 nonzeros
Variable types: 0 continuous, 3043 integer (2407 binary)
Found heuristic solution: objective 3730.9549275

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0139027e+03   1.938750e+02   0.000000e+00      6s
    1253    2.8538284e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.853828e+03, 1253 iterations, 0.39 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2853.82839    0  129 3730.95493 2853.82839  23.5%     -    6s
     0     0 2854.96361    0  133 3730.95493 2854.96361  23.5%     -    7s
H    0     0                    2903.0082744 2854.96361  1.65%     -    7s
     0     0 2856.68288    0  113 2903.00827 2856.68288  1.60%     -    7s
     0     0 2856.68288    0  144 2903.00827 2856.68288  1.60%     -    8s
     0     0 2856.68288    0  135 2903.00827 2856.68288  1.60%     -    8s
     0     0 2862.60705    0  168 2903.00827 2862.60705  1.39%     -    8s
     0     0 2862.60705    0   88 2903.00827 2862.60705  1.39%     -    8s
H    0     0                    2900.8832385 2862.60705  1.32%     -    8s
     0     0 2862.60705    0  177 2900.88324 2862.60705  1.32%     -    8s
H    0     0                    2899.3885037 2862.60705  1.27%     -    9s
H    0     0                    2898.9651224 2862.60705  1.25%     -    9s
     0     0 2866.40601    0  165 2898.96512 2866.40601  1.12%     -    9s
     0     0 2866.88480    0  160 2898.96512 2866.88480  1.11%     -    9s
     0     0 2866.88620    0  161 2898.96512 2866.88620  1.11%     -    9s
     0     0 2866.88620    0  161 2898.96512 2866.88620  1.11%     -    9s
     0     0 2872.83673    0  106 2898.96512 2872.83673  0.90%     -    9s
     0     0 2872.84093    0  104 2898.96512 2872.84093  0.90%     -    9s
     0     0 2872.84387    0  104 2898.96512 2872.84387  0.90%     -    9s
     0     0 2872.84609    0  104 2898.96512 2872.84609  0.90%     -    9s
     0     0 2872.84786    0  103 2898.96512 2872.84786  0.90%     -    9s
     0     0 2872.84933    0  103 2898.96512 2872.84933  0.90%     -    9s
     0     0 2872.85089    0  106 2898.96512 2872.85089  0.90%     -    9s
     0     0 2872.85364    0  106 2898.96512 2872.85364  0.90%     -    9s
     0     0 2872.85652    0  106 2898.96512 2872.85652  0.90%     -    9s
     0     0 2872.85906    0  122 2898.96512 2872.85906  0.90%     -    9s
H    0     0                    2897.3064739 2872.86153  0.84%     -    9s
     0     0 2874.71819    0  148 2897.30647 2874.71819  0.78%     -    9s
     0     0 2875.08333    0  120 2897.30647 2875.08333  0.77%     -    9s
     0     0 2875.08713    0  152 2897.30647 2875.08713  0.77%     -    9s
     0     0 2879.41296    0   86 2897.30647 2879.41296  0.62%     -    9s
     0     0 2879.41328    0   87 2897.30647 2879.41328  0.62%     -    9s
     0     0 2879.41425    0   87 2897.30647 2879.41425  0.62%     -    9s
     0     0 2879.41587    0   87 2897.30647 2879.41587  0.62%     -    9s
     0     0 2879.41813    0   87 2897.30647 2879.41813  0.62%     -    9s
