Slurm job ID    : 2898
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T07:31:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           45
Total duration: 233
Total work:     372
Active work:    211
Delta (singleton critical-path makespan): 208
Chosen deadline: 229
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 229
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25429 rows, 20830 columns and 96191 nonzeros (Min)
Model fingerprint: 0xc90c1c23
Model has 13400 linear objective coefficients and an objective constant of 1.8698269749932351e+03
Variable types: 4600 continuous, 16230 integer (16042 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18442 rows and 9022 columns (presolve time = 5s)...
Presolve removed 19204 rows and 10684 columns (presolve time = 10s)...
Presolve removed 19203 rows and 10683 columns
Presolve time: 10.80s
Presolved: 6226 rows, 10147 columns, 55718 nonzeros
Variable types: 0 continuous, 10147 integer (6242 binary)
Found heuristic solution: objective 4477.8088888

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3198270e+03   4.268750e+02   0.000000e+00     12s
    1880    3.5695370e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.569537e+03, 1880 iterations, 0.25 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3569.53696    0  321 4477.80889 3569.53696  20.3%     -   12s
     0     0 3587.15157    0   99 4477.80889 3587.15157  19.9%     -   12s
H    0     0                    4390.1887204 3587.15157  18.3%     -   13s
     0     0 3593.48085    0  126 4390.18872 3593.48085  18.1%     -   15s
     0     0 3593.48486    0  126 4390.18872 3593.48486  18.1%     -   16s
     0     0 3608.92129    0  279 4390.18872 3608.92129  17.8%     -   18s
H    0     0                    3911.7598287 3608.92663  7.74%     -   19s
     0     0 3609.25491    0  266 3911.75983 3609.25491  7.73%     -   20s
     0     0 3609.32190    0  269 3911.75983 3609.32190  7.73%     -   20s
     0     0 3609.32210    0  268 3911.75983 3609.32210  7.73%     -   20s
     0     0 3628.97018    0  264 3911.75983 3628.97018  7.23%     -   24s
H    0     0                    3911.0731267 3628.98619  7.21%     -   25s
     0     0 3643.12939    0  235 3911.07313 3643.12939  6.85%     -   26s
     0     0 3643.41408    0  253 3911.07313 3643.41408  6.84%     -   27s
     0     0 3643.49270    0  244 3911.07313 3643.49270  6.84%     -   28s
     0     0 3643.50750    0  246 3911.07313 3643.50750  6.84%     -   28s
     0     0 3651.51075    0  269 3911.07313 3651.51075  6.64%     -   31s
H    0     0                    3905.4178122 3651.52257  6.50%     -   33s
     0     0 3653.58959    0  286 3905.41781 3653.58959  6.45%     -   34s
     0     0 3653.62505    0  285 3905.41781 3653.62505  6.45%     -   34s
     0     0 3654.10915    0  303 3905.41781 3654.10915  6.43%     -   35s
     0     0 3654.15529    0  250 3905.41781 3654.15529  6.43%     -   36s
     0     0 3654.15602    0  251 3905.41781 3654.15602  6.43%     -   37s
     0     0 3657.30144    0  310 3905.41781 3657.30144  6.35%     -   39s
H    0     0                    3855.0029597 3657.31089  5.13%     -   40s
H    0     0                    3854.2406433 3657.31089  5.11%     -   40s
H    0     0                    3854.2050835 3657.31089  5.11%     -   40s
     0     0 3657.46349    0  318 3854.20508 3657.46349  5.10%     -   41s
     0     0 3657.47586    0  313 3854.20508 3657.47586  5.10%     -   41s
     0     0 3658.92637    0  323 3854.20508 3658.92637  5.07%     -   43s
     0     0 3659.19738    0  323 3854.20508 3659.19738  5.06%     -   44s
     0     0 3659.21983    0  331 3854.20508 3659.21983  5.06%     -   45s
     0     0 3660.55232    0  313 3854.20508 3660.55232  5.02%     -   47s
     0     0 3660.85861    0  315 3854.20508 3660.85861  5.02%     -   49s
     0     0 3661.02229    0  321 3854.20508 3661.02229  5.01%     -   50s
     0     0 3661.02299    0  323 3854.20508 3661.02299  5.01%     -   51s
