Slurm job ID    : 2837
Array task ID   : 23
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:39:12+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           71
Total duration: 217
Total work:     318
Active work:    157
Delta (singleton critical-path makespan): 75
Chosen deadline: 83
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 83
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15831 rows, 10698 columns and 58495 nonzeros (Min)
Model fingerprint: 0xa4f8dd9a
Model has 6480 linear objective coefficients and an objective constant of 1.8733210577981004e+03
Variable types: 1680 continuous, 9018 integer (8830 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13166 rows and 5275 columns
Presolve time: 2.79s
Presolved: 2665 rows, 5423 columns, 19182 nonzeros
Variable types: 0 continuous, 5423 integer (3933 binary)
Found heuristic solution: objective 3876.2001068

Root relaxation: objective 2.857746e+03, 1116 iterations, 0.08 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2857.74599    0   79 3876.20011 2857.74599  26.3%     -    3s
     0     0 2857.84971    0   90 3876.20011 2857.84971  26.3%     -    3s
H    0     0                    3034.8050917 2857.84971  5.83%     -    3s
H    0     0                    3019.1339349 2857.84971  5.34%     -    3s
     0     0 2860.74414    0  107 3019.13393 2860.74414  5.25%     -    3s
H    0     0                    3009.8728108 2860.74467  4.95%     -    3s
H    0     0                    3009.2571341 2860.74467  4.94%     -    3s
H    0     0                    3008.9559365 2860.74467  4.93%     -    4s
H    0     0                    3008.9069572 2860.74467  4.92%     -    4s
H    0     0                    3006.7892210 2860.74467  4.86%     -    4s
     0     0 2860.83899    0  103 3006.78922 2860.83899  4.85%     -    4s
     0     0 2860.85607    0  103 3006.78922 2860.85607  4.85%     -    4s
     0     0 2860.85607    0  108 3006.78922 2860.85607  4.85%     -    4s
     0     0 2861.91061    0  100 3006.78922 2861.91061  4.82%     -    4s
H    0     0                    3002.7207885 2861.91639  4.69%     -    5s
H    0     0                    3002.5486092 2861.91639  4.68%     -    5s
     0     0 2861.91971    0  107 3002.54861 2861.91971  4.68%     -    5s
     0     0 2861.95445    0  111 3002.54861 2861.95445  4.68%     -    5s
     0     0 2862.01175    0  104 3002.54861 2862.01175  4.68%     -    5s
     0     0 2862.01176    0  107 3002.54861 2862.01176  4.68%     -    5s
     0     0 2863.93321    0  146 3002.54861 2863.93321  4.62%     -    6s
H    0     0                    2955.8437507 2863.93355  3.11%     -    6s
H    0     0                    2955.2405958 2863.93355  3.09%     -    6s
H    0     0                    2954.8237783 2863.93355  3.08%     -    6s
     0     0 2864.29893    0  149 2954.82378 2864.29893  3.06%     -    7s
     0     0 2864.33085    0  153 2954.82378 2864.33085  3.06%     -    7s
     0     0 2864.35888    0  153 2954.82378 2864.35888  3.06%     -    7s
     0     0 2864.36246    0  154 2954.82378 2864.36246  3.06%     -    7s
     0     0 2864.36247    0  154 2954.82378 2864.36247  3.06%     -    7s
     0     0 2867.21192    0  165 2954.82378 2867.21192  2.97%     -    8s
     0     0 2867.34597    0  166 2954.82378 2867.34597  2.96%     -    8s
     0     0 2867.35537    0  166 2954.82378 2867.35537  2.96%     -    8s
     0     0 2867.36711    0  165 2954.82378 2867.36711  2.96%     -    8s
     0     0 2867.37028    0  165 2954.82378 2867.37028  2.96%     -    8s
     0     0 2877.52476    0  131 2954.82378 2877.52476  2.62%     -    9s
     0     0 2878.18898    0  122 2954.82378 2878.18898  2.59%     -    9s
     0     0 2878.19320    0  120 2954.82378 2878.19320  2.59%     -    9s
     0     0 2878.22759    0  138 2954.82378 2878.22759  2.59%     -    9s
H    0     0                    2952.9057515 2878.23176  2.53%     -   10s
