Slurm job ID    : 2825
Array task ID   : 11
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:28:37+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           121
Total duration: 179
Total work:     256
Active work:    140
Delta (singleton critical-path makespan): 31
Chosen deadline: 35
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 35
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17771 rows, 7382 columns and 60873 nonzeros (Min)
Model fingerprint: 0xc676a7fc
Model has 4220 linear objective coefficients and an objective constant of 1.6448273071040694e+03
Variable types: 720 continuous, 6662 integer (6474 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 12999 rows and 4435 columns
Presolve time: 2.89s
Presolved: 4772 rows, 2947 columns, 37229 nonzeros
Variable types: 0 continuous, 2947 integer (2299 binary)
Found heuristic solution: objective 3487.5817394

Root relaxation: objective 2.563011e+03, 1898 iterations, 0.25 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2563.01103    0  129 3487.58174 2563.01103  26.5%     -    3s
     0     0 2566.00407    0  126 3487.58174 2566.00407  26.4%     -    3s
     0     0 2566.00593    0  108 3487.58174 2566.00593  26.4%     -    4s
H    0     0                    2660.6126489 2566.00593  3.56%     -    4s
     0     0 2567.23652    0  151 2660.61265 2567.23652  3.51%     -    4s
H    0     0                    2659.6927297 2567.24095  3.48%     -    5s
H    0     0                    2656.6898840 2567.24095  3.37%     -    5s
     0     0 2567.28559    0  137 2656.68988 2567.28559  3.37%     -    5s
     0     0 2567.28559    0  137 2656.68988 2567.28559  3.37%     -    5s
     0     0 2568.15433    0  148 2656.68988 2568.15433  3.33%     -    6s
     0     0 2568.24923    0  162 2656.68988 2568.24923  3.33%     -    6s
     0     0 2568.25229    0  165 2656.68988 2568.25229  3.33%     -    7s
     0     0 2568.25229    0  167 2656.68988 2568.25229  3.33%     -    7s
     0     0 2568.64144    0  160 2656.68988 2568.64144  3.31%     -    8s
     0     0 2568.67851    0  151 2656.68988 2568.67851  3.31%     -    9s
     0     0 2568.68003    0  173 2656.68988 2568.68003  3.31%     -    9s
     0     0 2568.68021    0  175 2656.68988 2568.68021  3.31%     -    9s
     0     0 2568.91173    0  192 2656.68988 2568.91173  3.30%     -   10s
     0     0 2568.96937    0  180 2656.68988 2568.96937  3.30%     -   10s
     0     0 2568.96937    0  186 2656.68988 2568.96937  3.30%     -   11s
     0     0 2568.96937    0  185 2656.68988 2568.96937  3.30%     -   11s
     0     0 2569.03161    0  173 2656.68988 2569.03161  3.30%     -   12s
H    0     0                    2656.1193261 2569.03287  3.28%     -   12s
     0     0 2569.06584    0  182 2656.11933 2569.06584  3.28%     -   12s
     0     0 2569.08660    0  199 2656.11933 2569.08660  3.28%     -   13s
     0     0 2569.09181    0  201 2656.11933 2569.09181  3.28%     -   13s
     0     0 2569.09193    0  201 2656.11933 2569.09193  3.28%     -   13s
     0     0 2569.23247    0  198 2656.11933 2569.23247  3.27%     -   14s
H    0     0                    2602.3762206 2569.23291  1.27%     -   15s
H    0     0                    2601.8724365 2569.23291  1.25%     -   15s
     0     0 2569.27245    0  210 2601.87244 2569.27245  1.25%     -   15s
     0     0 2569.28251    0  200 2601.87244 2569.28251  1.25%     -   15s
     0     0 2569.29148    0  207 2601.87244 2569.29148  1.25%     -   16s
     0     0 2569.29206    0  213 2601.87244 2569.29206  1.25%     -   16s
     0     0 2569.29218    0  214 2601.87244 2569.29218  1.25%     -   16s
     0     0 2569.29227    0  209 2601.87244 2569.29227  1.25%     -   16s
     0     0 2569.37357    0  205 2601.87244 2569.37357  1.25%     -   17s
