Slurm job ID    : 2900
Array task ID   : 86
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T08:27:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           45
Total duration: 226
Total work:     314
Active work:    183
Delta (singleton critical-path makespan): 204
Chosen deadline: 225
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 225
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25170 rows, 20022 columns and 94136 nonzeros (Min)
Model fingerprint: 0x0731426f
Model has 12680 linear objective coefficients and an objective constant of 1.7215709683437783e+03
Variable types: 4520 continuous, 15502 integer (15314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19726 rows and 13551 columns (presolve time = 5s)...
Presolve removed 20500 rows and 14020 columns
Presolve time: 7.62s
Presolved: 4670 rows, 6002 columns, 39733 nonzeros
Variable types: 0 continuous, 6002 integer (3897 binary)
Found heuristic solution: objective 4128.1236330

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2350982e+03   4.830000e+02   0.000000e+00      8s
    1621    3.2510948e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.251095e+03, 1621 iterations, 0.22 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3251.09484    0  126 4128.12363 3251.09484  21.2%     -    8s
     0     0 3251.37922    0  119 4128.12363 3251.37922  21.2%     -    8s
     0     0 3251.37923    0  117 4128.12363 3251.37923  21.2%     -    8s
     0     0 3252.29621    0  152 4128.12363 3252.29621  21.2%     -    9s
     0     0 3252.30637    0  155 4128.12363 3252.30637  21.2%     -    9s
H    0     0                    4127.0972731 3252.32203  21.2%     -   10s
H    0     0                    4097.7566843 3252.32203  20.6%     -   10s
     0     0 3252.63679    0  128 4097.75668 3252.63679  20.6%     -   10s
     0     0 3252.88069    0  129 4097.75668 3252.88069  20.6%     -   10s
     0     0 3252.88198    0  134 4097.75668 3252.88198  20.6%     -   11s
     0     0 3256.04605    0  188 4097.75668 3256.04605  20.5%     -   12s
     0     0 3256.05911    0  189 4097.75668 3256.05911  20.5%     -   12s
H    0     0                    3507.7392191 3256.06677  7.17%     -   12s
     0     0 3256.44398    0  190 3507.73922 3256.44398  7.16%     -   12s
     0     0 3256.99380    0  195 3507.73922 3256.99380  7.15%     -   13s
     0     0 3257.13835    0  196 3507.73922 3257.13835  7.14%     -   13s
     0     0 3257.15325    0  199 3507.73922 3257.15325  7.14%     -   14s
     0     0 3257.16466    0  197 3507.73922 3257.16466  7.14%     -   14s
     0     0 3257.16526    0  200 3507.73922 3257.16526  7.14%     -   14s
     0     0 3259.33449    0  197 3507.73922 3259.33449  7.08%     -   16s
     0     0 3259.49122    0  200 3507.73922 3259.49122  7.08%     -   16s
     0     0 3259.57597    0  267 3507.73922 3259.57597  7.07%     -   17s
     0     0 3259.59448    0  255 3507.73922 3259.59448  7.07%     -   17s
     0     0 3259.59716    0  267 3507.73922 3259.59716  7.07%     -   18s
     0     0 3263.20151    0  290 3507.73922 3263.20151  6.97%     -   19s
     0     0 3263.44738    0  303 3507.73922 3263.44738  6.96%     -   19s
     0     0 3263.50341    0  290 3507.73922 3263.50341  6.96%     -   20s
     0     0 3263.55392    0  286 3507.73922 3263.55392  6.96%     -   20s
     0     0 3263.56399    0  293 3507.73922 3263.56399  6.96%     -   20s
     0     0 3263.56400    0  292 3507.73922 3263.56400  6.96%     -   21s
     0     0 3264.51428    0  303 3507.73922 3264.51428  6.93%     -   22s
     0     0 3264.51428    0  302 3507.73922 3264.51428  6.93%     -   22s
     0     0 3265.01915    0  310 3507.73922 3265.01915  6.92%     -   23s
     0     0 3265.04634    0  316 3507.73922 3265.04634  6.92%     -   23s
     0     0 3265.04892    0  318 3507.73922 3265.04892  6.92%     -   23s
