Slurm job ID    : 2831
Array task ID   : 17
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:31:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400205_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400205_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           149
Total duration: 243
Total work:     356
Active work:    165
Delta (singleton critical-path makespan): 58
Chosen deadline: 64
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 64
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400205_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25423 rows, 9680 columns and 85889 nonzeros (Min)
Model fingerprint: 0x6f0ce29d
Model has 5880 linear objective coefficients and an objective constant of 2.0192135079690652e+03
Variable types: 1300 continuous, 8380 integer (8192 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18569 rows and 5442 columns (presolve time = 5s)...
Presolve removed 18772 rows and 5467 columns (presolve time = 11s)...
Presolve removed 18772 rows and 5467 columns
Presolve time: 14.98s
Presolved: 6651 rows, 4213 columns, 46076 nonzeros
Variable types: 2 continuous, 4211 integer (3147 binary)
Found heuristic solution: objective 4070.9242569

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2558262e+03   2.850000e+02   0.000000e+00     16s
    2080    3.0994293e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.099429e+03, 2080 iterations, 0.46 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3099.42926    0  128 4070.92426 3099.42926  23.9%     -   16s
     0     0 3102.85094    0  133 4070.92426 3102.85094  23.8%     -   16s
H    0     0                    4070.4287986 3102.85094  23.8%     -   16s
     0     0 3104.28349    0  160 4070.42880 3104.28349  23.7%     -   18s
H    0     0                    4064.5617725 3104.28381  23.6%     -   18s
     0     0 3104.67708    0  158 4064.56177 3104.67708  23.6%     -   19s
     0     0 3104.67751    0  161 4064.56177 3104.67751  23.6%     -   19s
     0     0 3106.59480    0  163 4064.56177 3106.59480  23.6%     -   20s
     0     0 3106.59591    0  166 4064.56177 3106.59591  23.6%     -   21s
     0     0 3106.59591    0  165 4064.56177 3106.59591  23.6%     -   21s
     0     0 3107.08416    0  182 4064.56177 3107.08416  23.6%     -   22s
H    0     0                    4061.0660858 3107.09160  23.5%     -   22s
     0     0 3107.12307    0  184 4061.06609 3107.12307  23.5%     -   22s
     0     0 3107.12477    0  184 4061.06609 3107.12477  23.5%     -   23s
     0     0 3107.12994    0  191 4061.06609 3107.12994  23.5%     -   23s
     0     0 3107.13101    0  194 4061.06609 3107.13101  23.5%     -   23s
     0     0 3107.51549    0  176 4061.06609 3107.51549  23.5%     -   24s
     0     0 3107.52423    0  187 4061.06609 3107.52423  23.5%     -   25s
     0     0 3107.53229    0  189 4061.06609 3107.53229  23.5%     -   25s
     0     0 3107.53508    0  196 4061.06609 3107.53508  23.5%     -   25s
     0     0 3107.53508    0  196 4061.06609 3107.53508  23.5%     -   25s
     0     0 3108.20119    0  184 4061.06609 3108.20119  23.5%     -   26s
     0     0 3108.42126    0  182 4061.06609 3108.42126  23.5%     -   27s
     0     0 3108.44167    0  188 4061.06609 3108.44167  23.5%     -   27s
     0     0 3108.45261    0  189 4061.06609 3108.45261  23.5%     -   28s
     0     0 3108.45799    0  203 4061.06609 3108.45799  23.5%     -   28s
     0     0 3108.45969    0  208 4061.06609 3108.45969  23.5%     -   28s
     0     0 3108.46073    0  205 4061.06609 3108.46073  23.5%     -   29s
     0     0 3108.49024    0  216 4061.06609 3108.49024  23.5%     -   30s
H    0     0                    3193.5650249 3108.50026  2.66%     -   30s
H    0     0                    3192.6274798 3108.50026  2.64%     -   30s
     0     0 3108.50138    0  218 3192.62748 3108.50138  2.64%     -   31s
     0     0 3108.50422    0  224 3192.62748 3108.50422  2.63%     -   31s
     0     0 3108.50422    0  225 3192.62748 3108.50422  2.63%     -   32s
     0     0 3108.51123    0  223 3192.62748 3108.51123  2.63%     -   32s
H    0     0                    3191.7714791 3108.55969  2.61%     -   33s
