Slurm job ID    : 2884
Array task ID   : 70
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:39:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           50
Total duration: 238
Total work:     374
Active work:    175
Delta (singleton critical-path makespan): 198
Chosen deadline: 218
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 218
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24533 rows, 19428 columns and 91436 nonzeros (Min)
Model fingerprint: 0xaba078d9
Model has 12240 linear objective coefficients and an objective constant of 2.0627120794560151e+03
Variable types: 4380 continuous, 15048 integer (14860 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19266 rows and 12374 columns (presolve time = 5s)...
Presolve removed 19894 rows and 13419 columns
Presolve time: 9.64s
Presolved: 4639 rows, 6009 columns, 27430 nonzeros
Variable types: 0 continuous, 6009 integer (3760 binary)
Found heuristic solution: objective 4429.3710937

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5464557e+03   4.896250e+02   0.000000e+00     10s
    1436    3.6317974e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.631797e+03, 1436 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3631.79744    0  133 4429.37109 3631.79744  18.0%     -   10s
     0     0 3631.81741    0  133 4429.37109 3631.81741  18.0%     -   10s
     0     0 3631.84061    0  132 4429.37109 3631.84061  18.0%     -   10s
     0     0 3631.86627    0  132 4429.37109 3631.86627  18.0%     -   10s
     0     0 3631.89559    0  132 4429.37109 3631.89559  18.0%     -   10s
     0     0 3631.92880    0  132 4429.37109 3631.92880  18.0%     -   10s
     0     0 3631.96609    0  138 4429.37109 3631.96609  18.0%     -   10s
     0     0 3631.97858    0  138 4429.37109 3631.97858  18.0%     -   11s
     0     0 3631.99345    0  138 4429.37109 3631.99345  18.0%     -   11s
H    0     0                    4417.5372458 3631.99345  17.8%     -   11s
     0     0 3646.92717    0  156 4417.53725 3646.92717  17.4%     -   12s
     0     0 3649.76563    0  174 4417.53725 3649.76563  17.4%     -   12s
     0     0 3649.76563    0  174 4417.53725 3649.76563  17.4%     -   12s
     0     0 3649.76563    0  174 4417.53725 3649.76563  17.4%     -   12s
     0     0 3649.76563    0  174 4417.53725 3649.76563  17.4%     -   12s
     0     0 3649.76563    0  174 4417.53725 3649.76563  17.4%     -   13s
     0     0 3649.76563    0  174 4417.53725 3649.76563  17.4%     -   13s
     0     0 3649.76563    0  174 4417.53725 3649.76563  17.4%     -   13s
     0     0 3649.76563    0  174 4417.53725 3649.76563  17.4%     -   13s
     0     0 3649.76563    0  174 4417.53725 3649.76563  17.4%     -   13s
     0     0 3649.76563    0  174 4417.53725 3649.76563  17.4%     -   13s
     0     0 3649.82182    0  173 4417.53725 3649.82182  17.4%     -   14s
     0     0 3649.82233    0  171 4417.53725 3649.82233  17.4%     -   14s
     0     0 3649.82258    0  171 4417.53725 3649.82258  17.4%     -   14s
     0     0 3649.82284    0  171 4417.53725 3649.82284  17.4%     -   14s
     0     0 3649.82309    0  171 4417.53725 3649.82309  17.4%     -   14s
     0     0 3649.82335    0  170 4417.53725 3649.82335  17.4%     -   14s
     0     0 3649.82360    0  170 4417.53725 3649.82360  17.4%     -   14s
     0     0 3649.82386    0  170 4417.53725 3649.82386  17.4%     -   14s
     0     0 3649.82412    0  170 4417.53725 3649.82412  17.4%     -   14s
     0     0 3649.82438    0  170 4417.53725 3649.82438  17.4%     -   14s
     0     0 3649.82463    0  170 4417.53725 3649.82463  17.4%     -   15s
     0     0 3649.82466    0  172 4417.53725 3649.82466  17.4%     -   15s
     0     0 3649.82493    0  170 4417.53725 3649.82493  17.4%     -   15s
