Slurm job ID    : 2899
Array task ID   : 85
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T08:26:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           45
Total duration: 194
Total work:     285
Active work:    131
Delta (singleton critical-path makespan): 174
Chosen deadline: 192
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 192
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22489 rows, 16936 columns and 82503 nonzeros (Min)
Model fingerprint: 0xc059c1d4
Model has 10320 linear objective coefficients and an objective constant of 1.8388453519037278e+03
Variable types: 3860 continuous, 13076 integer (12888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18036 rows and 10336 columns (presolve time = 5s)...
Presolve removed 18175 rows and 10671 columns
Presolve time: 9.27s
Presolved: 4314 rows, 6265 columns, 25010 nonzeros
Variable types: 0 continuous, 6265 integer (3863 binary)
Found heuristic solution: objective 3854.9628028

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3700972e+03   4.546250e+02   0.000000e+00     10s
     245    2.5391724e+03   7.868128e+03   0.000000e+00     10s
     925    3.0859124e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.085912e+03, 925 iterations, 0.17 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3085.91242    0  140 3854.96280 3085.91242  19.9%     -   10s
H    0     0                    3853.5420747 3085.91242  19.9%     -   10s
     0     0 3131.47091    0  297 3853.54207 3131.47091  18.7%     -   11s
     0     0 3133.75512    0  311 3853.54207 3133.75512  18.7%     -   11s
H    0     0                    3731.6447185 3133.76114  16.0%     -   11s
     0     0 3133.93847    0  311 3731.64472 3133.93847  16.0%     -   11s
     0     0 3133.97602    0  314 3731.64472 3133.97602  16.0%     -   12s
     0     0 3134.00367    0  309 3731.64472 3134.00367  16.0%     -   12s
     0     0 3134.00536    0  310 3731.64472 3134.00536  16.0%     -   12s
     0     0 3191.87278    0  287 3731.64472 3191.87278  14.5%     -   14s
     0     0 3191.87544    0  289 3731.64472 3191.87544  14.5%     -   14s
     0     0 3191.87785    0  288 3731.64472 3191.87785  14.5%     -   14s
     0     0 3191.88007    0  288 3731.64472 3191.88007  14.5%     -   14s
     0     0 3192.80160    0  292 3731.64472 3192.80160  14.4%     -   15s
     0     0 3192.85055    0  296 3731.64472 3192.85055  14.4%     -   15s
     0     0 3192.85167    0  296 3731.64472 3192.85167  14.4%     -   15s
     0     0 3192.85283    0  296 3731.64472 3192.85283  14.4%     -   15s
     0     0 3192.85331    0  296 3731.64472 3192.85331  14.4%     -   15s
     0     0 3197.10814    0  308 3731.64472 3197.10814  14.3%     -   17s
     0     0 3197.60291    0  301 3731.64472 3197.60291  14.3%     -   17s
     0     0 3197.67169    0  304 3731.64472 3197.67169  14.3%     -   17s
     0     0 3197.67422    0  307 3731.64472 3197.67422  14.3%     -   18s
     0     0 3199.13883    0  355 3731.64472 3199.13883  14.3%     -   19s
     0     0 3199.20017    0  370 3731.64472 3199.20017  14.3%     -   19s
     0     0 3199.23099    0  368 3731.64472 3199.23099  14.3%     -   19s
     0     0 3199.41355    0  351 3731.64472 3199.41355  14.3%     -   20s
     0     0 3199.49720    0  336 3731.64472 3199.49720  14.3%     -   21s
     0     0 3199.53461    0  352 3731.64472 3199.53461  14.3%     -   21s
     0     0 3199.69616    0  366 3731.64472 3199.69616  14.3%     -   22s
     0     0 3206.84477    0  288 3731.64472 3206.84477  14.1%     -   22s
     0     0 3206.84477    0  272 3731.64472 3206.84477  14.1%     -   22s
H    0     0                    3354.7126720 3207.00057  4.40%     -   23s
H    0     0                    3354.2838416 3207.01152  4.39%     -   23s
H    0     0                    3353.9127738 3207.01152  4.38%     -   24s
H    0     0                    3353.8386962 3207.01152  4.38%     -   24s
H    0     0                    3352.5991556 3207.01152  4.34%     -   24s
