Slurm job ID    : 2857
Array task ID   : 43
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:05:47+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           77
Total duration: 258
Total work:     385
Active work:    194
Delta (singleton critical-path makespan): 137
Chosen deadline: 151
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 151
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22387 rows, 15654 columns and 82449 nonzeros (Min)
Model fingerprint: 0xde671660
Model has 9940 linear objective coefficients and an objective constant of 2.0221069275218931e+03
Variable types: 3040 continuous, 12614 integer (12426 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17639 rows and 11581 columns (presolve time = 6s)...
Presolve removed 18085 rows and 11690 columns
Presolve time: 8.49s
Presolved: 4302 rows, 3964 columns, 32638 nonzeros
Variable types: 0 continuous, 3964 integer (2739 binary)
Found heuristic solution: objective 4432.1682937

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4278708e+03   4.479375e+02   0.000000e+00      9s
    1870    3.4767513e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.476751e+03, 1870 iterations, 0.23 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3476.75128    0  120 4432.16829 3476.75128  21.6%     -    9s
     0     0 3481.04547    0  108 4432.16829 3481.04547  21.5%     -    9s
     0     0 3481.05159    0  108 4432.16829 3481.05159  21.5%     -    9s
     0     0 3481.05815    0  111 4432.16829 3481.05815  21.5%     -    9s
     0     0 3481.06511    0  104 4432.16829 3481.06511  21.5%     -    9s
     0     0 3481.07257    0  104 4432.16829 3481.07257  21.5%     -    9s
     0     0 3481.08062    0  104 4432.16829 3481.08062  21.5%     -   10s
     0     0 3481.08929    0  104 4432.16829 3481.08929  21.5%     -   10s
     0     0 3484.42927    0  136 4432.16829 3484.42927  21.4%     -   11s
H    0     0                    4422.2711817 3484.45501  21.2%     -   11s
     0     0 3484.46187    0  106 4422.27118 3484.46187  21.2%     -   11s
     0     0 3484.46187    0  106 4422.27118 3484.46187  21.2%     -   11s
     0     0 3488.27201    0  182 4422.27118 3488.27201  21.1%     -   12s
     0     0 3488.29505    0  182 4422.27118 3488.29505  21.1%     -   12s
     0     0 3488.53409    0  185 4422.27118 3488.53409  21.1%     -   13s
     0     0 3488.55039    0  182 4422.27118 3488.55039  21.1%     -   13s
     0     0 3488.55041    0  184 4422.27118 3488.55041  21.1%     -   13s
     0     0 3489.78410    0  191 4422.27118 3489.78410  21.1%     -   14s
H    0     0                    4421.9291826 3489.82327  21.1%     -   15s
H    0     0                    4415.7331273 3489.82327  21.0%     -   15s
     0     0 3489.97334    0  213 4415.73313 3489.97334  21.0%     -   15s
     0     0 3489.99778    0  212 4415.73313 3489.99778  21.0%     -   15s
     0     0 3489.99779    0  212 4415.73313 3489.99779  21.0%     -   16s
     0     0 3494.36995    0  258 4415.73313 3494.36995  20.9%     -   17s
     0     0 3494.51372    0  255 4415.73313 3494.51372  20.9%     -   17s
     0     0 3494.80482    0  265 4415.73313 3494.80482  20.9%     -   18s
     0     0 3494.80867    0  266 4415.73313 3494.80867  20.9%     -   18s
     0     0 3494.81517    0  263 4415.73313 3494.81517  20.9%     -   18s
     0     0 3494.81517    0  265 4415.73313 3494.81517  20.9%     -   18s
     0     0 3498.33600    0  269 4415.73313 3498.33600  20.8%     -   19s
H    0     0                    4413.9630255 3498.33710  20.7%     -   20s
H    0     0                    4413.8152772 3498.33710  20.7%     -   20s
H    0     0                    4413.4957953 3498.33710  20.7%     -   20s
     0     0 3500.38629    0  278 4413.49580 3500.38629  20.7%     -   20s
     0     0 3500.54662    0  295 4413.49580 3500.54662  20.7%     -   20s
