Slurm job ID    : 2903
Array task ID   : 89
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T08:32:44+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           46
Total duration: 198
Total work:     305
Active work:    156
Delta (singleton critical-path makespan): 188
Chosen deadline: 207
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 207
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24187 rows, 18366 columns and 89222 nonzeros (Min)
Model fingerprint: 0x38d8c69f
Model has 11420 linear objective coefficients and an objective constant of 1.8101018643973841e+03
Variable types: 4160 continuous, 14206 integer (14018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21026 rows and 14277 columns (presolve time = 5s)...
Presolve removed 21024 rows and 14274 columns
Presolve time: 5.36s
Presolved: 3163 rows, 4092 columns, 28810 nonzeros
Variable types: 119 continuous, 3973 integer (2546 binary)
Found heuristic solution: objective 3977.3334977

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4238500e+03   3.986250e+02   0.000000e+00      6s
    1615    3.2598921e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.259892e+03, 1615 iterations, 0.15 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3259.89208    0  204 3977.33350 3259.89208  18.0%     -    5s
     0     0 3259.95670    0  288 3977.33350 3259.95670  18.0%     -    6s
     0     0 3260.01792    0  203 3977.33350 3260.01792  18.0%     -    6s
     0     0 3260.07286    0  294 3977.33350 3260.07286  18.0%     -    6s
     0     0 3260.11817    0  292 3977.33350 3260.11817  18.0%     -    6s
     0     0 3260.16634    0  292 3977.33350 3260.16634  18.0%     -    6s
H    0     0                    3594.8267459 3260.16634  9.31%     -    6s
     0     0 3261.52556    0  249 3594.82675 3261.52556  9.27%     -    7s
H    0     0                    3546.3427626 3261.58237  8.03%     -    8s
H    0     0                    3544.8573684 3261.58237  7.99%     -    8s
     0     0 3262.39547    0  214 3544.85737 3262.39547  7.97%     -    8s
     0     0 3262.64954    0  223 3544.85737 3262.64954  7.96%     -    9s
     0     0 3262.68502    0  215 3544.85737 3262.68502  7.96%     -    9s
     0     0 3262.70176    0  215 3544.85737 3262.70176  7.96%     -    9s
     0     0 3262.70440    0  210 3544.85737 3262.70440  7.96%     -    9s
     0     0 3262.70440    0  210 3544.85737 3262.70440  7.96%     -    9s
     0     0 3263.65284    0  199 3544.85737 3263.65284  7.93%     -   10s
     0     0 3263.66990    0  197 3544.85737 3263.66990  7.93%     -   10s
     0     0 3263.79393    0  225 3544.85737 3263.79393  7.93%     -   11s
     0     0 3263.87926    0  249 3544.85737 3263.87926  7.93%     -   11s
     0     0 3263.88673    0  242 3544.85737 3263.88673  7.93%     -   11s
     0     0 3263.88678    0  248 3544.85737 3263.88678  7.93%     -   12s
     0     0 3267.94839    0  238 3544.85737 3267.94839  7.81%     -   13s
     0     0 3268.70650    0  244 3544.85737 3268.70650  7.79%     -   13s
     0     0 3268.72393    0  246 3544.85737 3268.72393  7.79%     -   14s
     0     0 3268.72395    0  242 3544.85737 3268.72395  7.79%     -   14s
     0     0 3279.15809    0  273 3544.85737 3279.15809  7.50%     -   16s
     0     0 3279.15861    0  273 3544.85737 3279.15861  7.50%     -   16s
     0     0 3279.15923    0  273 3544.85737 3279.15923  7.50%     -   16s
     0     0 3279.16002    0  273 3544.85737 3279.16002  7.50%     -   16s
     0     0 3279.16229    0  274 3544.85737 3279.16229  7.50%     -   17s
     0     0 3279.16239    0  273 3544.85737 3279.16239  7.50%     -   17s
H    0     0                    3491.7645756 3279.16261  6.09%     -   17s
     0     0 3280.32991    0  301 3491.76458 3280.32991  6.06%     -   18s
     0     0 3280.33047    0  301 3491.76458 3280.33047  6.06%     -   18s
