Slurm job ID    : 2877
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:01:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           58
Total duration: 230
Total work:     361
Active work:    175
Delta (singleton critical-path makespan): 157
Chosen deadline: 173
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 173
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23365 rows, 16638 columns and 85936 nonzeros (Min)
Model fingerprint: 0x588655a1
Model has 10440 linear objective coefficients and an objective constant of 1.9940604583186382e+03
Variable types: 3480 continuous, 13158 integer (12970 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18322 rows and 9950 columns (presolve time = 5s)...
Presolve removed 18888 rows and 10889 columns
Presolve time: 9.31s
Presolved: 4477 rows, 5749 columns, 25002 nonzeros
Variable types: 0 continuous, 5749 integer (3749 binary)
Found heuristic solution: objective 4265.6994023

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3877350e+03   3.328125e+02   0.000000e+00     10s
    1934    3.3809969e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.380997e+03, 1934 iterations, 0.22 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3380.99686    0  128 4265.69940 3380.99686  20.7%     -   10s
     0     0 3381.17991    0  137 4265.69940 3381.17991  20.7%     -   10s
     0     0 3381.21341    0  143 4265.69940 3381.21341  20.7%     -   10s
     0     0 3436.76376    0  227 4265.69940 3436.76376  19.4%     -   11s
     0     0 3436.78511    0  214 4265.69940 3436.78511  19.4%     -   11s
H    0     0                    3689.5464498 3436.81061  6.85%     -   12s
H    0     0                    3684.4389126 3436.81061  6.72%     -   12s
     0     0 3436.96259    0  211 3684.43891 3436.96259  6.72%     -   12s
     0     0 3437.15256    0  220 3684.43891 3437.15256  6.71%     -   12s
     0     0 3437.15308    0  219 3684.43891 3437.15308  6.71%     -   13s
     0     0 3445.47230    0  227 3684.43891 3445.47230  6.49%     -   14s
H    0     0                    3677.3407600 3446.71212  6.27%     -   14s
     0     0 3446.71212    0  238 3677.34076 3446.71212  6.27%     -   15s
     0     0 3446.71212    0  236 3677.34076 3446.71212  6.27%     -   15s
     0     0 3446.71212    0  237 3677.34076 3446.71212  6.27%     -   15s
     0     0 3455.76607    0  265 3677.34076 3455.76607  6.03%     -   17s
     0     0 3455.83319    0  281 3677.34076 3455.83319  6.02%     -   17s
H    0     0                    3630.9799880 3455.83418  4.82%     -   18s
H    0     0                    3629.7625868 3455.83418  4.79%     -   18s
     0     0 3456.56305    0  279 3629.76259 3456.56305  4.77%     -   18s
     0     0 3456.56779    0  279 3629.76259 3456.56779  4.77%     -   18s
     0     0 3457.20543    0  312 3629.76259 3457.20543  4.75%     -   19s
     0     0 3457.38490    0  313 3629.76259 3457.38490  4.75%     -   19s
     0     0 3457.39997    0  321 3629.76259 3457.39997  4.75%     -   19s
     0     0 3464.85439    0  282 3629.76259 3464.85439  4.54%     -   21s
     0     0 3464.85439    0  283 3629.76259 3464.85439  4.54%     -   21s
H    0     0                    3627.7127336 3464.93484  4.49%     -   22s
     0     0 3466.51672    0  298 3627.71273 3466.51672  4.44%     -   22s
     0     0 3466.73096    0  304 3627.71273 3466.73096  4.44%     -   22s
     0     0 3466.76790    0  308 3627.71273 3466.76790  4.44%     -   22s
     0     0 3466.78043    0  309 3627.71273 3466.78043  4.44%     -   23s
     0     0 3468.13189    0  281 3627.71273 3468.13189  4.40%     -   24s
     0     0 3468.86319    0  277 3627.71273 3468.86319  4.38%     -   25s
     0     0 3469.11379    0  290 3627.71273 3469.11379  4.37%     -   25s
     0     0 3469.20222    0  292 3627.71273 3469.20222  4.37%     -   26s
