
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:47:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200502_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11067 rows, 5186 columns and 38392 nonzeros (Min)
Model fingerprint: 0xa3a614ab
Model has 3140 linear objective coefficients and an objective constant of 4.6377486502256676e+02
Variable types: 1056 continuous, 4130 integer (4026 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8352 rows and 3423 columns
Presolve time: 0.35s
Presolved: 2715 rows, 1763 columns, 20541 nonzeros
Variable types: 0 continuous, 1763 integer (1233 binary)
Found heuristic solution: objective 1911.7828985

Root relaxation: objective 1.249651e+03, 911 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1249.65105    0   41 1911.78290 1249.65105  34.6%     -    0s
H    0     0                    1371.8536268 1249.65105  8.91%     -    0s
     0     0 1270.39675    0   61 1371.85363 1270.39675  7.40%     -    0s
     0     0 1270.52934    0   65 1371.85363 1270.52934  7.39%     -    0s
     0     0 1273.19223    0  125 1371.85363 1273.19223  7.19%     -    0s
     0     0 1274.30047    0  144 1371.85363 1274.30047  7.11%     -    0s
     0     0 1274.46068    0  142 1371.85363 1274.46068  7.10%     -    0s
     0     0 1274.50867    0  146 1371.85363 1274.50867  7.10%     -    0s
     0     0 1274.50972    0  144 1371.85363 1274.50972  7.10%     -    0s
     0     0 1276.63378    0  143 1371.85363 1276.63378  6.94%     -    0s
     0     0 1276.63494    0  141 1371.85363 1276.63494  6.94%     -    0s
H    0     0                    1319.7954752 1276.63642  3.27%     -    0s
H    0     0                    1318.9808254 1276.63642  3.21%     -    0s
     0     0 1276.84064    0  135 1318.98083 1276.84064  3.19%     -    0s
     0     0 1276.84066    0  134 1318.98083 1276.84066  3.19%     -    0s
     0     0 1276.87147    0  140 1318.98083 1276.87147  3.19%     -    0s
     0     0 1276.91569    0  145 1318.98083 1276.91569  3.19%     -    1s
     0     0 1276.92387    0  147 1318.98083 1276.92387  3.19%     -    1s
     0     0 1276.92722    0  149 1318.98083 1276.92722  3.19%     -    1s
H    0     0                    1318.1321504 1278.55582  3.00%     -    1s
     0     0 1278.55582    0  136 1318.13215 1278.55582  3.00%     -    1s
     0     0 1279.10778    0  148 1318.13215 1279.10778  2.96%     -    1s
     0     0 1279.14751    0  149 1318.13215 1279.14751  2.96%     -    1s
     0     0 1279.17311    0  148 1318.13215 1279.17311  2.96%     -    1s
     0     0 1279.19487    0  158 1318.13215 1279.19487  2.95%     -    1s
     0     0 1279.19738    0  161 1318.13215 1279.19738  2.95%     -    1s
     0     0 1279.52604    0  146 1318.13215 1279.52604  2.93%     -    1s
     0     0 1279.75939    0  151 1318.13215 1279.75939  2.91%     -    1s
     0     0 1279.75939    0  148 1318.13215 1279.75939  2.91%     -    1s
     0     0 1279.81568    0  157 1318.13215 1279.81568  2.91%     -    1s
     0     0 1279.96243    0  145 1318.13215 1279.96243  2.90%     -    1s
     0     0 1280.00833    0  165 1318.13215 1280.00833  2.89%     -    1s
     0     0 1280.00883    0  167 1318.13215 1280.00883  2.89%     -    1s
     0     0 1280.01075    0  169 1318.13215 1280.01075  2.89%     -    1s
     0     0 1280.02852    0  172 1318.13215 1280.02852  2.89%     -    1s
     0     0 1280.03825    0  153 1318.13215 1280.03825  2.89%     -    1s
     0     0 1280.03830    0  175 1318.13215 1280.03830  2.89%     -    1s
     0     0 1280.17284    0  167 1318.13215 1280.17284  2.88%     -    1s
     0     0 1280.25720    0  173 1318.13215 1280.25720  2.87%     -    1s
     0     0 1280.32195    0  175 1318.13215 1280.32195  2.87%     -    1s
     0     0 1280.33679    0  174 1318.13215 1280.33679  2.87%     -    1s
     0     0 1280.33858    0  178 1318.13215 1280.33858  2.87%     -    1s
     0     0 1280.39169    0  180 1318.13215 1280.39169  2.86%     -    1s
     0     0 1280.61268    0  182 1318.13215 1280.61268  2.85%     -    1s
     0     0 1280.61268    0  185 1318.13215 1280.61268  2.85%     -    1s
     0     0 1280.61268    0  167 1318.13215 1280.61268  2.85%     -    1s
     0     0 1280.61268    0   40 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0   70 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0   70 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0   97 1318.13215 1280.61268  2.85%     -    2s
     0     0 1280.61268    0   96 1318.13215 1280.61268  2.85%     -    2s
