
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:47:49 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200902_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10619 rows, 6568 columns and 37813 nonzeros (Min)
Model fingerprint: 0xd73e4e54
Model has 3928 linear objective coefficients and an objective constant of 3.2951459385050021e+02
Variable types: 1584 continuous, 4984 integer (4880 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7971 rows and 3556 columns
Presolve time: 0.45s
Presolved: 2648 rows, 3012 columns, 20244 nonzeros
Variable types: 0 continuous, 3012 integer (1928 binary)
Found heuristic solution: objective 1839.5311570

Root relaxation: objective 1.147448e+03, 1156 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1147.44796    0   46 1839.53116 1147.44796  37.6%     -    0s
H    0     0                    1249.4062112 1147.44796  8.16%     -    0s
H    0     0                    1249.0835961 1147.44796  8.14%     -    0s
     0     0 1152.05459    0   90 1249.08360 1152.05459  7.77%     -    0s
     0     0 1152.69936    0   86 1249.08360 1152.69936  7.72%     -    0s
     0     0 1152.97991    0   85 1249.08360 1152.97991  7.69%     -    0s
     0     0 1153.17557    0   85 1249.08360 1153.17557  7.68%     -    0s
     0     0 1153.33447    0  102 1249.08360 1153.33447  7.67%     -    0s
     0     0 1153.49650    0   42 1249.08360 1153.49650  7.65%     -    0s
     0     0 1153.58189    0  109 1249.08360 1153.58189  7.65%     -    0s
     0     0 1154.05703    0   40 1249.08360 1154.05703  7.61%     -    0s
H    0     0                    1243.7569180 1154.16172  7.20%     -    0s
     0     0 1154.78124    0   39 1243.75692 1154.78124  7.15%     -    0s
     0     0 1154.95689    0   40 1243.75692 1154.95689  7.14%     -    0s
     0     0 1156.14124    0  117 1243.75692 1156.14124  7.04%     -    0s
     0     0 1156.14188    0  117 1243.75692 1156.14188  7.04%     -    0s
     0     0 1156.14251    0  117 1243.75692 1156.14251  7.04%     -    1s
     0     0 1156.14314    0  117 1243.75692 1156.14314  7.04%     -    1s
     0     0 1156.14377    0  117 1243.75692 1156.14377  7.04%     -    1s
     0     0 1156.14439    0  117 1243.75692 1156.14439  7.04%     -    1s
     0     0 1156.14502    0  117 1243.75692 1156.14502  7.04%     -    1s
     0     0 1156.14565    0  117 1243.75692 1156.14565  7.04%     -    1s
     0     0 1156.14628    0  117 1243.75692 1156.14628  7.04%     -    1s
     0     0 1156.14691    0  117 1243.75692 1156.14691  7.04%     -    1s
     0     0 1156.14755    0  116 1243.75692 1156.14755  7.04%     -    1s
     0     0 1158.09156    0   42 1243.75692 1158.09156  6.89%     -    1s
     0     0 1158.29709    0   43 1243.75692 1158.29709  6.87%     -    1s
     0     0 1158.37499    0  129 1243.75692 1158.37499  6.86%     -    1s
     0     0 1158.37788    0  165 1243.75692 1158.37788  6.86%     -    1s
     0     0 1158.37788    0  132 1243.75692 1158.37788  6.86%     -    1s
     0     0 1158.37797    0  164 1243.75692 1158.37797  6.86%     -    1s
     0     0 1158.37797    0  164 1243.75692 1158.37797  6.86%     -    1s
     0     0 1158.37798    0  164 1243.75692 1158.37798  6.86%     -    1s
     0     0 1158.37798    0  164 1243.75692 1158.37798  6.86%     -    1s
     0     0 1158.37798    0  163 1243.75692 1158.37798  6.86%     -    1s
H    0     0                    1243.7122357 1161.04157  6.65%     -    1s
     0     0 1161.04157    0  143 1243.71224 1161.04157  6.65%     -    1s
     0     0 1161.04158    0  143 1243.71224 1161.04158  6.65%     -    1s
     0     0 1161.04170    0  143 1243.71224 1161.04170  6.65%     -    1s
     0     0 1161.04178    0  142 1243.71224 1161.04178  6.65%     -    1s
     0     0 1161.70332    0  145 1243.71224 1161.70332  6.59%     -    1s
H    0     0                    1242.4636064 1161.87814  6.49%     -    1s
H    0     0                    1240.5942165 1161.87814  6.35%     -    1s
H    0     0                    1240.1419501 1161.87814  6.31%     -    1s
     0     0 1161.87814    0  153 1240.14195 1161.87814  6.31%     -    1s
     0     0 1162.02664    0  192 1240.14195 1162.02664  6.30%     -    1s
     0     0 1162.06825    0  202 1240.14195 1162.06825  6.30%     -    1s
     0     0 1162.07909    0  163 1240.14195 1162.07909  6.29%     -    1s
     0     0 1162.07909    0  165 1240.14195 1162.07909  6.29%     -    1s
     0     0 1164.25349    0  219 1240.14195 1164.25349  6.12%     -    1s
     0     0 1164.25551    0  217 1240.14195 1164.25551  6.12%     -    1s
