
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:47:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200502_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10328 rows, 5776 columns and 37053 nonzeros (Min)
Model fingerprint: 0x2cf4191a
Model has 3640 linear objective coefficients and an objective constant of 4.2432474039890388e+02
Variable types: 1136 continuous, 4640 integer (4536 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7174 rows and 2142 columns
Presolve time: 0.32s
Presolved: 3154 rows, 3634 columns, 22737 nonzeros
Variable types: 0 continuous, 3634 integer (2513 binary)
Found heuristic solution: objective 2074.0898967

Root relaxation: objective 1.230656e+03, 1527 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1230.65594    0  119 2074.08990 1230.65594  40.7%     -    0s
     0     0 1232.56510    0  104 2074.08990 1232.56510  40.6%     -    0s
H    0     0                    1338.4476874 1232.56510  7.91%     -    0s
     0     0 1241.43423    0  112 1338.44769 1241.43423  7.25%     -    0s
     0     0 1241.43738    0   95 1338.44769 1241.43738  7.25%     -    0s
     0     0 1241.44337    0   97 1338.44769 1241.44337  7.25%     -    0s
     0     0 1241.44337    0   97 1338.44769 1241.44337  7.25%     -    0s
     0     0 1241.44337    0   98 1338.44769 1241.44337  7.25%     -    0s
     0     0 1255.85576    0  190 1338.44769 1255.85576  6.17%     -    0s
     0     0 1255.92861    0  108 1338.44769 1255.92861  6.17%     -    0s
     0     0 1255.96469    0  282 1338.44769 1255.96469  6.16%     -    1s
     0     0 1256.00182    0  198 1338.44769 1256.00182  6.16%     -    1s
     0     0 1256.03420    0  198 1338.44769 1256.03420  6.16%     -    1s
     0     0 1256.03420    0  198 1338.44769 1256.03420  6.16%     -    1s
     0     0 1256.03420    0  198 1338.44769 1256.03420  6.16%     -    1s
     0     0 1256.03420    0  198 1338.44769 1256.03420  6.16%     -    1s
     0     0 1256.03420    0  198 1338.44769 1256.03420  6.16%     -    1s
     0     0 1256.03420    0  198 1338.44769 1256.03420  6.16%     -    1s
     0     0 1259.15287    0  111 1338.44769 1259.15287  5.92%     -    1s
     0     0 1261.37708    0  103 1338.44769 1261.37708  5.76%     -    1s
     0     0 1261.37708    0  101 1338.44769 1261.37708  5.76%     -    1s
     0     0 1261.47253    0  125 1338.44769 1261.47253  5.75%     -    1s
     0     0 1261.47253    0  124 1338.44769 1261.47253  5.75%     -    1s
     0     0 1278.45928    0   86 1338.44769 1278.45928  4.48%     -    1s
     0     0 1278.45928    0   85 1338.44769 1278.45928  4.48%     -    1s
     0     0 1278.49789    0   66 1338.44769 1278.49789  4.48%     -    1s
     0     0 1279.25178    0   22 1338.44769 1279.25178  4.42%     -    1s
     0     0 1279.25178    0   22 1338.44769 1279.25178  4.42%     -    1s
     0     0 1279.25178    0   19 1338.44769 1279.25178  4.42%     -    1s
     0     0 1279.39806    0   91 1338.44769 1279.39806  4.41%     -    1s
     0     0 1279.39806    0   91 1338.44769 1279.39806  4.41%     -    1s
     0     0 1279.84532    0   90 1338.44769 1279.84532  4.38%     -    1s
     0     0 1279.99100    0   96 1338.44769 1279.99100  4.37%     -    1s
     0     0 1280.07015    0   93 1338.44769 1280.07015  4.36%     -    1s
     0     0 1280.08006    0   97 1338.44769 1280.08006  4.36%     -    1s
     0     0 1281.88295    0  114 1338.44769 1281.88295  4.23%     -    1s
     0     0 1283.84411    0  107 1338.44769 1283.84411  4.08%     -    1s
     0     0 1283.90973    0  106 1338.44769 1283.90973  4.07%     -    1s
     0     0 1283.90973    0  107 1338.44769 1283.90973  4.07%     -    1s
     0     0 1284.83172    0  109 1338.44769 1284.83172  4.01%     -    2s
     0     0 1284.96714    0  110 1338.44769 1284.96714  4.00%     -    2s
     0     0 1285.03595    0  114 1338.44769 1285.03595  3.99%     -    2s
     0     0 1285.07671    0  110 1338.44769 1285.07671  3.99%     -    2s
     0     0 1285.09230    0  114 1338.44769 1285.09230  3.99%     -    2s
     0     0 1285.11364    0  120 1338.44769 1285.11364  3.98%     -    2s
     0     0 1285.11364    0  121 1338.44769 1285.11364  3.98%     -    2s
     0     0 1285.70292    0  115 1338.44769 1285.70292  3.94%     -    2s
     0     0 1285.73652    0  123 1338.44769 1285.73652  3.94%     -    2s
     0     0 1286.11989    0  130 1338.44769 1286.11989  3.91%     -    2s
     0     0 1286.17756    0  133 1338.44769 1286.17756  3.91%     -    2s
