
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:46:50 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200302_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10917 rows, 4690 columns and 38442 nonzeros (Min)
Model fingerprint: 0xfcac7e41
Model has 3076 linear objective coefficients and an objective constant of 3.6630152808340142e+02
Variable types: 672 continuous, 4018 integer (3914 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7934 rows and 2947 columns
Presolve time: 0.39s
Presolved: 2983 rows, 1743 columns, 26435 nonzeros
Variable types: 0 continuous, 1743 integer (1317 binary)
Found heuristic solution: objective 1963.1575619

Root relaxation: objective 1.263830e+03, 1533 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1263.83048    0  102 1963.15756 1263.83048  35.6%     -    0s
     0     0 1268.82885    0  105 1963.15756 1268.82885  35.4%     -    0s
     0     0 1268.83090    0  105 1963.15756 1268.83090  35.4%     -    0s
H    0     0                    1962.8476663 1268.83090  35.4%     -    0s
H    0     0                    1962.6991588 1270.98753  35.2%     -    1s
     0     0 1270.98753    0  128 1962.69916 1270.98753  35.2%     -    1s
     0     0 1271.20709    0  130 1962.69916 1271.20709  35.2%     -    1s
     0     0 1271.27871    0  131 1962.69916 1271.27871  35.2%     -    1s
     0     0 1271.33360    0  130 1962.69916 1271.33360  35.2%     -    1s
     0     0 1271.35397    0  130 1962.69916 1271.35397  35.2%     -    1s
H    0     0                    1962.5876807 1271.35397  35.2%     -    1s
     0     0 1272.33638    0  104 1962.58768 1272.33638  35.2%     -    1s
     0     0 1272.33638    0  104 1962.58768 1272.33638  35.2%     -    1s
H    0     0                    1962.5753624 1272.44798  35.2%     -    1s
     0     0 1272.44798    0  110 1962.57536 1272.44798  35.2%     -    1s
     0     0 1272.44798    0  110 1962.57536 1272.44798  35.2%     -    1s
     0     0 1272.44798    0  110 1962.57536 1272.44798  35.2%     -    1s
H    0     0                    1962.1015803 1272.44798  35.1%     -    1s
H    0     0                    1961.9529985 1272.44798  35.1%     -    1s
     0     0 1276.09403    0   94 1961.95300 1276.09403  35.0%     -    1s
     0     0 1276.58734    0  101 1961.95300 1276.58734  34.9%     -    1s
     0     0 1276.61233    0  109 1961.95300 1276.61233  34.9%     -    1s
     0     0 1276.61454    0  110 1961.95300 1276.61454  34.9%     -    1s
H    0     0                    1961.4568585 1276.61454  34.9%     -    1s
H    0     0                    1961.2092532 1276.61454  34.9%     -    1s
H    0     0                    1960.8623891 1276.61454  34.9%     -    1s
     0     0 1277.37365    0   98 1960.86239 1277.37365  34.9%     -    1s
     0     0 1277.62317    0   94 1960.86239 1277.62317  34.8%     -    1s
     0     0 1277.62790    0   94 1960.86239 1277.62790  34.8%     -    1s
     0     0 1277.62790    0   94 1960.86239 1277.62790  34.8%     -    1s
     0     0 1278.04365    0  117 1960.86239 1278.04365  34.8%     -    1s
     0     0 1278.27695    0  121 1960.86239 1278.27695  34.8%     -    1s
     0     0 1278.27695    0  122 1960.86239 1278.27695  34.8%     -    1s
H    0     0                    1960.2278307 1278.27695  34.8%     -    1s
     0     0 1282.01508    0  119 1960.22783 1282.01508  34.6%     -    1s
H    0     0                    1319.3015385 1282.02501  2.83%     -    1s
     0     0 1282.04922    0  129 1319.30154 1282.04922  2.82%     -    1s
     0     0 1282.05050    0  131 1319.30154 1282.05050  2.82%     -    1s
     0     0 1282.89944    0  122 1319.30154 1282.89944  2.76%     -    1s
     0     0 1282.91876    0  131 1319.30154 1282.91876  2.76%     -    1s
     0     0 1283.48112    0  208 1319.30154 1283.48112  2.72%     -    2s
H    0     0                    1318.7596555 1283.48284  2.67%     -    2s
     0     0 1283.68732    0  116 1318.75966 1283.68732  2.66%     -    2s
     0     0 1283.74475    0  133 1318.75966 1283.74475  2.66%     -    2s
     0     0 1283.74625    0  136 1318.75966 1283.74625  2.66%     -    2s
     0     0 1283.97727    0  137 1318.75966 1283.97727  2.64%     -    2s
     0     0 1284.42793    0  139 1318.75966 1284.42793  2.60%     -    2s
     0     0 1284.42793    0  137 1318.75966 1284.42793  2.60%     -    2s
     0     0 1284.42793    0  136 1318.75966 1284.42793  2.60%     -    2s
     0     0 1284.42793    0  137 1318.75966 1284.42793  2.60%     -    2s
     0     0 1284.42793    0  138 1318.75966 1284.42793  2.60%     -    2s
     0     0 1284.43270    0  143 1318.75966 1284.43270  2.60%     -    2s
