
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:45:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300305_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7678 rows, 6489 columns and 28920 nonzeros (Min)
Model fingerprint: 0x7c5aec69
Model has 3945 linear objective coefficients and an objective constant of 1.5420090299725478e+03
Variable types: 1005 continuous, 5484 integer (5341 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5928 rows and 3334 columns
Presolve time: 0.92s
Presolved: 1750 rows, 3155 columns, 15849 nonzeros
Variable types: 0 continuous, 3155 integer (2214 binary)
Found heuristic solution: objective 3121.5245416

Root relaxation: objective 2.329051e+03, 842 iterations, 0.04 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2329.05087    0   68 3121.52454 2329.05087  25.4%     -    1s
H    0     0                    3105.5504625 2329.05087  25.0%     -    1s
     0     0 2335.14052    0   90 3105.55046 2335.14052  24.8%     -    1s
     0     0 2383.10627    0   82 3105.55046 2383.10627  23.3%     -    1s
H    0     0                    2446.2210821 2383.19016  2.58%     -    1s
H    0     0                    2446.0966278 2383.19016  2.57%     -    1s
H    0     0                    2443.8053281 2383.19016  2.48%     -    1s
     0     0 2383.49466    0   77 2443.80533 2383.49466  2.47%     -    1s
     0     0 2383.49466    0   75 2443.80533 2383.49466  2.47%     -    1s
     0     0 2384.29466    0  140 2443.80533 2384.29466  2.44%     -    2s
     0     0 2384.51908    0  118 2443.80533 2384.51908  2.43%     -    2s
     0     0 2384.54832    0  128 2443.80533 2384.54832  2.42%     -    2s
     0     0 2384.54838    0  133 2443.80533 2384.54838  2.42%     -    2s
     0     0 2384.93079    0  142 2443.80533 2384.93079  2.41%     -    2s
     0     0 2384.95733    0  140 2443.80533 2384.95733  2.41%     -    2s
     0     0 2384.95733    0  138 2443.80533 2384.95733  2.41%     -    3s
     0     0 2385.04724    0  143 2443.80533 2385.04724  2.40%     -    3s
     0     0 2385.05071    0  148 2443.80533 2385.05071  2.40%     -    3s
     0     0 2385.06797    0  123 2443.80533 2385.06797  2.40%     -    3s
H    0     0                    2441.9341125 2385.06810  2.33%     -    4s
H    0     0                    2440.8354894 2385.06810  2.28%     -    4s
H    0     0                    2440.3381075 2385.06810  2.26%     -    4s
H    0     0                    2438.9173784 2385.06810  2.21%     -    4s
     0     0 2385.07818    0  141 2438.91738 2385.07818  2.21%     -    4s
     0     0 2385.08104    0  161 2438.91738 2385.08104  2.21%     -    4s
     0     0 2385.08110    0  160 2438.91738 2385.08110  2.21%     -    4s
     0     0 2385.08110    0  160 2438.91738 2385.08110  2.21%     -    4s
     0     0 2385.08110    0  151 2438.91738 2385.08110  2.21%     -    4s
H    0     0                    2437.3950676 2385.17120  2.14%     -    5s
H    0     0                    2435.7272048 2385.17120  2.08%     -    5s
H    0     0                    2434.7798822 2385.17120  2.04%     -    5s
H    0     0                    2434.1512416 2385.17120  2.01%     -    5s
     0     0 2385.17120    0   72 2434.15124 2385.17120  2.01%     -    5s
     0     0 2385.17120    0   70 2434.15124 2385.17120  2.01%     -    5s
     0     0 2385.17120    0   68 2434.15124 2385.17120  2.01%     -    5s
     0     0 2385.17120    0   65 2434.15124 2385.17120  2.01%     -    5s
     0     0 2385.17120    0   95 2434.15124 2385.17120  2.01%     -    5s
     0     0 2385.24634    0   91 2434.15124 2385.24634  2.01%     -    5s
     0     0 2385.26142    0   91 2434.15124 2385.26142  2.01%     -    5s
     0     0 2385.45440    0   86 2434.15124 2385.45440  2.00%     -    5s
     0     0 2386.13001    0   97 2434.15124 2386.13001  1.97%     -    5s
     0     0 2386.21506    0   91 2434.15124 2386.21506  1.97%     -    5s
     0     0 2386.21560    0   91 2434.15124 2386.21560  1.97%     -    5s
     0     0 2386.61863    0   98 2434.15124 2386.61863  1.95%     -    5s
     0     0 2386.86707    0  104 2434.15124 2386.86707  1.94%     -    5s
     0     0 2386.86707    0  104 2434.15124 2386.86707  1.94%     -    6s
     0     0 2387.03229    0  112 2434.15124 2387.03229  1.94%     -    6s
     0     0 2387.13797    0  116 2434.15124 2387.13797  1.93%     -    6s
     0     0 2387.17507    0  114 2434.15124 2387.17507  1.93%     -    6s
     0     0 2387.17507    0  116 2434.15124 2387.17507  1.93%     -    6s
     0     0 2387.23269    0  115 2434.15124 2387.23269  1.93%     -    6s
     0     0 2387.24635    0  120 2434.15124 2387.24635  1.93%     -    6s
