
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:03:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11794 rows, 9604 columns and 43884 nonzeros (Min)
Model fingerprint: 0x49ba7bf0
Model has 5955 linear objective coefficients and an objective constant of 1.3041295398054820e+03
Variable types: 1980 continuous, 7624 integer (7481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9399 rows and 5268 columns
Presolve time: 3.21s
Presolved: 2395 rows, 4336 columns, 14386 nonzeros
Variable types: 0 continuous, 4336 integer (2917 binary)
Found heuristic solution: objective 2940.8828669

Root relaxation: objective 2.330020e+03, 685 iterations, 0.06 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2330.01970    0   65 2940.88287 2330.01970  20.8%     -    3s
     0     0 2330.04095    0   62 2940.88287 2330.04095  20.8%     -    3s
H    0     0                    2504.9291186 2330.04095  6.98%     -    3s
H    0     0                    2503.6048173 2330.04095  6.93%     -    3s
     0     0 2367.13502    0  112 2503.60482 2367.13502  5.45%     -    4s
     0     0 2367.47853    0  133 2503.60482 2367.47853  5.44%     -    4s
     0     0 2367.48788    0  134 2503.60482 2367.48788  5.44%     -    4s
     0     0 2367.50347    0  134 2503.60482 2367.50347  5.44%     -    4s
     0     0 2367.51004    0  133 2503.60482 2367.51004  5.44%     -    4s
H    0     0                    2449.8113028 2367.52895  3.36%     -    4s
H    0     0                    2449.6623863 2367.52895  3.35%     -    4s
     0     0 2369.15919    0  152 2449.66239 2369.15919  3.29%     -    4s
     0     0 2369.15931    0  153 2449.66239 2369.15931  3.29%     -    4s
     0     0 2369.15944    0  153 2449.66239 2369.15944  3.29%     -    4s
     0     0 2371.19342    0   97 2449.66239 2371.19342  3.20%     -    4s
     0     0 2371.19582    0   97 2449.66239 2371.19582  3.20%     -    4s
     0     0 2373.36550    0  173 2449.66239 2373.36550  3.11%     -    5s
     0     0 2373.36585    0  173 2449.66239 2373.36585  3.11%     -    5s
     0     0 2373.38191    0  175 2449.66239 2373.38191  3.11%     -    5s
     0     0 2373.38191    0  175 2449.66239 2373.38191  3.11%     -    5s
     0     0 2376.26610    0   83 2449.66239 2376.26610  3.00%     -    6s
     0     0 2376.26610    0   64 2449.66239 2376.26610  3.00%     -    6s
     0     0 2376.26610    0  114 2449.66239 2376.26610  3.00%     -    6s
H    0     0                    2448.0810776 2376.26610  2.93%     -    6s
     0     0 2376.32601    0   91 2448.08108 2376.32601  2.93%     -    6s
     0     0 2377.57168    0  181 2448.08108 2377.57168  2.88%     -    6s
     0     0 2377.57169    0  177 2448.08108 2377.57169  2.88%     -    6s
     0     0 2377.57178    0  181 2448.08108 2377.57178  2.88%     -    6s
     0     0 2377.57191    0  182 2448.08108 2377.57191  2.88%     -    6s
     0     0 2377.57199    0  177 2448.08108 2377.57199  2.88%     -    6s
     0     0 2377.58160    0   83 2448.08108 2377.58160  2.88%     -    7s
     0     0 2382.25688    0  214 2448.08108 2382.25688  2.69%     -    7s
     0     0 2382.25695    0  214 2448.08108 2382.25695  2.69%     -    7s
     0     0 2382.39517    0  212 2448.08108 2382.39517  2.68%     -    7s
     0     0 2382.39521    0  212 2448.08108 2382.39521  2.68%     -    7s
     0     0 2382.39522    0  212 2448.08108 2382.39522  2.68%     -    7s
     0     0 2382.39523    0  211 2448.08108 2382.39523  2.68%     -    7s
     0     0 2382.40271    0  216 2448.08108 2382.40271  2.68%     -    7s
     0     0 2388.85010    0  221 2448.08108 2388.85010  2.42%     -    8s
     0     0 2388.85045    0  223 2448.08108 2388.85045  2.42%     -    8s
     0     0 2388.85045    0  224 2448.08108 2388.85045  2.42%     -    8s
     0     0 2389.43929    0  226 2448.08108 2389.43929  2.40%     -    8s
     0     0 2389.83129    0  252 2448.08108 2389.83129  2.38%     -    8s
     0     0 2389.83130    0  252 2448.08108 2389.83130  2.38%     -    8s
     0     0 2389.83132    0  252 2448.08108 2389.83132  2.38%     -    8s
     0     0 2389.97118    0  253 2448.08108 2389.97118  2.37%     -    9s
     0     0 2390.07244    0  258 2448.08108 2390.07244  2.37%     -    9s
     0     0 2390.08527    0  255 2448.08108 2390.08527  2.37%     -    9s
     0     0 2399.11504    0  200 2448.08108 2399.11504  2.00%     -    9s
     0     0 2399.17965    0  199 2448.08108 2399.17965  2.00%     -    9s
     0     0 2399.33331    0  221 2448.08108 2399.33331  1.99%     -    9s
