
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:06:41 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13365 rows, 10513 columns and 48860 nonzeros (Min)
Model fingerprint: 0x90a32e6d
Model has 6405 linear objective coefficients and an objective constant of 1.4739276142998544e+03
Variable types: 2385 continuous, 8128 integer (7985 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10234 rows and 6152 columns (presolve time = 5s)...
Presolve removed 10229 rows and 6146 columns
Presolve time: 5.18s
Presolved: 3136 rows, 4367 columns, 22461 nonzeros
Variable types: 0 continuous, 4367 integer (2704 binary)
Found heuristic solution: objective 3030.2772259

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8206784e+03   3.256250e+02   0.000000e+00      6s
    1160    2.3838229e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.383823e+03, 1160 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2383.82285    0  114 3030.27723 2383.82285  21.3%     -    5s
     0     0 2383.84993    0  113 3030.27723 2383.84993  21.3%     -    5s
     0     0 2383.87000    0  113 3030.27723 2383.87000  21.3%     -    5s
H    0     0                    2560.1902006 2383.87000  6.89%     -    6s
     0     0 2391.60248    0  160 2560.19020 2391.60248  6.58%     -    6s
H    0     0                    2507.0273051 2391.60714  4.60%     -    7s
     0     0 2393.82803    0  151 2507.02731 2393.82803  4.52%     -    7s
     0     0 2394.14245    0  159 2507.02731 2394.14245  4.50%     -    7s
     0     0 2394.16102    0  159 2507.02731 2394.16102  4.50%     -    7s
     0     0 2404.47101    0  183 2507.02731 2404.47101  4.09%     -    8s
     0     0 2404.90033    0  185 2507.02731 2404.90033  4.07%     -    8s
     0     0 2404.96105    0  179 2507.02731 2404.96105  4.07%     -    8s
     0     0 2404.96514    0  180 2507.02731 2404.96514  4.07%     -    8s
     0     0 2407.37706    0  187 2507.02731 2407.37706  3.97%     -    9s
H    0     0                    2506.7052235 2407.47207  3.96%     -    9s
     0     0 2407.47207    0  182 2506.70522 2407.47207  3.96%     -    9s
     0     0 2407.47207    0  185 2506.70522 2407.47207  3.96%     -   10s
     0     0 2408.67955    0  199 2506.70522 2408.67955  3.91%     -   11s
     0     0 2408.70449    0  198 2506.70522 2408.70449  3.91%     -   11s
     0     0 2408.70449    0  206 2506.70522 2408.70449  3.91%     -   11s
     0     0 2408.70449    0  207 2506.70522 2408.70449  3.91%     -   11s
     0     0 2409.89353    0  190 2506.70522 2409.89353  3.86%     -   12s
     0     0 2410.26164    0  192 2506.70522 2410.26164  3.85%     -   12s
     0     0 2410.26164    0  198 2506.70522 2410.26164  3.85%     -   12s
     0     0 2410.85624    0  206 2506.70522 2410.85624  3.82%     -   13s
H    0     0                    2505.6220359 2410.86645  3.78%     -   13s
     0     0 2410.87834    0  211 2505.62204 2410.87834  3.78%     -   13s
     0     0 2410.89309    0  214 2505.62204 2410.89309  3.78%     -   14s
     0     0 2410.89315    0  220 2505.62204 2410.89315  3.78%     -   14s
     0     0 2411.45961    0  215 2505.62204 2411.45961  3.76%     -   14s
     0     0 2412.34352    0  224 2505.62204 2412.34352  3.72%     -   15s
     0     0 2412.44625    0  223 2505.62204 2412.44625  3.72%     -   15s
     0     0 2412.44935    0  227 2505.62204 2412.44935  3.72%     -   15s
     0     0 2416.89797    0  225 2505.62204 2416.89797  3.54%     -   16s
H    0     0                    2504.3204224 2416.91459  3.49%     -   16s
     0     0 2419.22066    0  215 2504.32042 2419.22066  3.40%     -   16s
     0     0 2419.27275    0  230 2504.32042 2419.27275  3.40%     -   16s
     0     0 2419.29063    0  236 2504.32042 2419.29063  3.40%     -   17s
     0     0 2419.30380    0  239 2504.32042 2419.30380  3.39%     -   17s
     0     0 2419.31626    0  241 2504.32042 2419.31626  3.39%     -   17s
     0     0 2419.32600    0  245 2504.32042 2419.32600  3.39%     -   17s
     0     0 2419.47099    0  232 2504.32042 2419.47099  3.39%     -   18s
     0     0 2419.60404    0  237 2504.32042 2419.60404  3.38%     -   18s
     0     0 2419.60404    0  242 2504.32042 2419.60404  3.38%     -   19s
     0     0 2419.60404    0  242 2504.32042 2419.60404  3.38%     -   19s
     0     0 2419.60404    0  242 2504.32042 2419.60404  3.38%     -   19s
     0     0 2419.60404    0  242 2504.32042 2419.60404  3.38%     -   19s
     0     0 2419.67616    0  242 2504.32042 2419.67616  3.38%     -   20s
