
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:03:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11096 rows, 7746 columns and 39834 nonzeros (Min)
Model fingerprint: 0x6fd5b5e3
Model has 4590 linear objective coefficients and an objective constant of 1.2677408916531676e+03
Variable types: 1545 continuous, 6201 integer (6058 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8294 rows and 4050 columns
Presolve time: 3.15s
Presolved: 2802 rows, 3696 columns, 19227 nonzeros
Variable types: 0 continuous, 3696 integer (2384 binary)
Found heuristic solution: objective 2653.8235259

Root relaxation: objective 2.028127e+03, 975 iterations, 0.11 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2028.12745    0   39 2653.82353 2028.12745  23.6%     -    3s
     0     0 2035.94852    0   96 2653.82353 2035.94852  23.3%     -    4s
H    0     0                    2108.2341368 2035.98370  3.43%     -    4s
H    0     0                    2102.7406873 2035.98370  3.17%     -    4s
     0     0 2035.98370    0   95 2102.74069 2035.98370  3.17%     -    4s
     0     0 2048.65606    0  157 2102.74069 2048.65606  2.57%     -    4s
     0     0 2048.65611    0  157 2102.74069 2048.65611  2.57%     -    4s
     0     0 2048.65616    0  157 2102.74069 2048.65616  2.57%     -    4s
     0     0 2048.65621    0  157 2102.74069 2048.65621  2.57%     -    5s
     0     0 2048.65626    0  157 2102.74069 2048.65626  2.57%     -    5s
     0     0 2048.65631    0  157 2102.74069 2048.65631  2.57%     -    5s
     0     0 2048.84048    0  159 2102.74069 2048.84048  2.56%     -    5s
     0     0 2048.85686    0  163 2102.74069 2048.85686  2.56%     -    5s
     0     0 2048.85686    0  162 2102.74069 2048.85686  2.56%     -    5s
     0     0 2053.95842    0  183 2102.74069 2053.95842  2.32%     -    6s
     0     0 2054.26388    0  183 2102.74069 2054.26388  2.31%     -    6s
     0     0 2054.39865    0  168 2102.74069 2054.39865  2.30%     -    6s
     0     0 2054.41861    0  169 2102.74069 2054.41861  2.30%     -    6s
     0     0 2054.42330    0  165 2102.74069 2054.42330  2.30%     -    7s
     0     0 2055.49772    0  190 2102.74069 2055.49772  2.25%     -    7s
     0     0 2055.73917    0  198 2102.74069 2055.73917  2.24%     -    8s
     0     0 2055.74075    0  198 2102.74069 2055.74075  2.24%     -    8s
     0     0 2056.08457    0  170 2102.74069 2056.08457  2.22%     -    8s
     0     0 2056.12915    0  180 2102.74069 2056.12915  2.22%     -    9s
     0     0 2056.92700    0  187 2102.74069 2056.92700  2.18%     -    9s
     0     0 2057.89873    0  188 2102.74069 2057.89873  2.13%     -    9s
     0     0 2057.94187    0  193 2102.74069 2057.94187  2.13%     -    9s
     0     0 2057.95031    0  204 2102.74069 2057.95031  2.13%     -   10s
     0     0 2058.46099    0  189 2102.74069 2058.46099  2.11%     -   10s
H    0     0                    2102.2526664 2058.49302  2.08%     -   10s
     0     0 2058.56395    0  203 2102.25267 2058.56395  2.08%     -   10s
     0     0 2058.58767    0  195 2102.25267 2058.58767  2.08%     -   10s
     0     0 2058.59193    0  203 2102.25267 2058.59193  2.08%     -   10s
     0     0 2058.76502    0  228 2102.25267 2058.76502  2.07%     -   11s
     0     0 2058.82363    0  201 2102.25267 2058.82363  2.07%     -   11s
     0     0 2058.84153    0  205 2102.25267 2058.84153  2.06%     -   11s
     0     0 2058.84742    0  207 2102.25267 2058.84742  2.06%     -   12s
     0     0 2059.12145    0  285 2102.25267 2059.12145  2.05%     -   12s
     0     0 2059.14745    0  287 2102.25267 2059.14745  2.05%     -   12s
     0     0 2059.15017    0  287 2102.25267 2059.15017  2.05%     -   12s
     0     0 2059.86298    0  271 2102.25267 2059.86298  2.02%     -   13s
     0     0 2059.98770    0  286 2102.25267 2059.98770  2.01%     -   13s
     0     0 2059.98879    0  286 2102.25267 2059.98879  2.01%     -   13s
     0     0 2059.98879    0  286 2102.25267 2059.98879  2.01%     -   13s
     0     0 2059.98879    0  286 2102.25267 2059.98879  2.01%     -   13s
     0     0 2059.98879    0  286 2102.25267 2059.98879  2.01%     -   14s
     0     0 2059.98879    0  286 2102.25267 2059.98879  2.01%     -   14s
     0     0 2059.98879    0  286 2102.25267 2059.98879  2.01%     -   14s
     0     0 2059.98879    0  286 2102.25267 2059.98879  2.01%     -   14s
     0     0 2059.98879    0  286 2102.25267 2059.98879  2.01%     -   14s
     0     0 2059.98879    0  286 2102.25267 2059.98879  2.01%     -   14s
