
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:51:26 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300405_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9033 rows, 7149 columns and 33567 nonzeros (Min)
Model fingerprint: 0x83a77a40
Model has 4350 linear objective coefficients and an objective constant of 1.5861891998866040e+03
Variable types: 1230 continuous, 5919 integer (5776 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6959 rows and 3292 columns
Presolve time: 0.89s
Presolved: 2074 rows, 3857 columns, 15488 nonzeros
Variable types: 0 continuous, 3857 integer (2696 binary)
Found heuristic solution: objective 3188.1432248

Root relaxation: objective 2.379711e+03, 824 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2379.71074    0   59 3188.14322 2379.71074  25.4%     -    1s
     0     0 2380.17813    0   82 3188.14322 2380.17813  25.3%     -    1s
H    0     0                    2483.4315790 2380.17813  4.16%     -    1s
H    0     0                    2466.1705956 2380.17813  3.49%     -    1s
     0     0 2383.35368    0  101 2466.17060 2383.35368  3.36%     -    1s
     0     0 2383.35400    0  103 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  102 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  103 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  102 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  103 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  102 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  103 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  102 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  104 2466.17060 2383.35400  3.36%     -    1s
     0     0 2383.35400    0  103 2466.17060 2383.35400  3.36%     -    1s
H    0     0                    2459.9114681 2383.37380  3.11%     -    2s
H    0     0                    2455.9249127 2383.37380  2.95%     -    2s
     0     0 2383.47793    0   98 2455.92491 2383.47793  2.95%     -    2s
     0     0 2383.47793    0   97 2455.92491 2383.47793  2.95%     -    2s
     0     0 2383.48036    0   75 2455.92491 2383.48036  2.95%     -    2s
     0     0 2385.82829    0  123 2455.92491 2385.82829  2.85%     -    2s
     0     0 2386.64871    0  125 2455.92491 2386.64871  2.82%     -    2s
     0     0 2386.66529    0  125 2455.92491 2386.66529  2.82%     -    2s
     0     0 2386.68113    0  122 2455.92491 2386.68113  2.82%     -    2s
     0     0 2386.68117    0  122 2455.92491 2386.68117  2.82%     -    2s
     0     0 2386.71518    0  126 2455.92491 2386.71518  2.82%     -    3s
     0     0 2386.71583    0  127 2455.92491 2386.71583  2.82%     -    3s
     0     0 2392.77514    0  152 2455.92491 2392.77514  2.57%     -    3s
H    0     0                    2455.2747564 2392.77602  2.55%     -    3s
H    0     0                    2454.6286161 2392.77602  2.52%     -    3s
     0     0 2392.79181    0  146 2454.62862 2392.79181  2.52%     -    4s
     0     0 2392.79357    0  148 2454.62862 2392.79357  2.52%     -    4s
     0     0 2395.07099    0  158 2454.62862 2395.07099  2.43%     -    4s
     0     0 2395.08269    0  166 2454.62862 2395.08269  2.43%     -    5s
     0     0 2395.08955    0  163 2454.62862 2395.08955  2.43%     -    5s
     0     0 2395.09060    0  166 2454.62862 2395.09060  2.43%     -    5s
     0     0 2395.58022    0  155 2454.62862 2395.58022  2.41%     -    5s
     0     0 2395.61980    0  151 2454.62862 2395.61980  2.40%     -    6s
     0     0 2395.66310    0  136 2454.62862 2395.66310  2.40%     -    6s
     0     0 2395.84949    0  140 2454.62862 2395.84949  2.39%     -    6s
     0     0 2395.84949    0  153 2454.62862 2395.84949  2.39%     -    6s
     0     0 2395.84949    0  154 2454.62862 2395.84949  2.39%     -    6s
     0     0 2396.36282    0  148 2454.62862 2396.36282  2.37%     -    7s
H    0     0                    2449.5997406 2396.44123  2.17%     -    7s
H    0     0                    2448.9867885 2396.44123  2.15%     -    7s
     0     0 2396.58561    0  139 2448.98679 2396.58561  2.14%     -    7s
     0     0 2396.59760    0  147 2448.98679 2396.59760  2.14%     -    7s
     0     0 2396.59760    0  148 2448.98679 2396.59760  2.14%     -    7s
     0     0 2399.14671    0  149 2448.98679 2399.14671  2.04%     -    8s
     0     0 2399.77727    0  145 2448.98679 2399.77727  2.01%     -    8s
     0     0 2399.87159    0  148 2448.98679 2399.87159  2.01%     -    8s
     0     0 2399.87481    0  150 2448.98679 2399.87481  2.01%     -    8s
