
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:05:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12406 rows, 9406 columns and 45042 nonzeros (Min)
Model fingerprint: 0x4fa16019
Model has 5655 linear objective coefficients and an objective constant of 1.3728696936627086e+03
Variable types: 2070 continuous, 7336 integer (7193 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10019 rows and 5582 columns
Presolve time: 1.77s
Presolved: 2387 rows, 3824 columns, 16449 nonzeros
Variable types: 0 continuous, 3824 integer (2478 binary)
Found heuristic solution: objective 2824.1732239

Root relaxation: objective 2.263679e+03, 937 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2263.67890    0   89 2824.17322 2263.67890  19.8%     -    2s
     0     0 2263.68099    0   87 2824.17322 2263.68099  19.8%     -    2s
H    0     0                    2425.0036718 2263.68099  6.65%     -    2s
H    0     0                    2424.9776354 2263.68099  6.65%     -    2s
     0     0 2269.03396    0  157 2424.97764 2269.03396  6.43%     -    2s
     0     0 2269.03545    0  154 2424.97764 2269.03545  6.43%     -    2s
     0     0 2269.36432    0  156 2424.97764 2269.36432  6.42%     -    2s
     0     0 2269.39291    0  157 2424.97764 2269.39291  6.42%     -    2s
     0     0 2272.03326    0  173 2424.97764 2272.03326  6.31%     -    3s
     0     0 2272.36635    0  182 2424.97764 2272.36635  6.29%     -    3s
     0     0 2272.44664    0  203 2424.97764 2272.44664  6.29%     -    3s
     0     0 2272.49100    0  186 2424.97764 2272.49100  6.29%     -    3s
     0     0 2272.49260    0  187 2424.97764 2272.49260  6.29%     -    3s
     0     0 2274.71003    0  118 2424.97764 2274.71003  6.20%     -    4s
H    0     0                    2383.5419218 2274.71138  4.57%     -    4s
H    0     0                    2383.4445004 2274.71138  4.56%     -    4s
H    0     0                    2382.7605043 2274.71138  4.53%     -    5s
     0     0 2275.17199    0  122 2382.76050 2275.17199  4.52%     -    5s
     0     0 2275.17623    0  124 2382.76050 2275.17623  4.52%     -    5s
     0     0 2276.60568    0   77 2382.76050 2276.60568  4.46%     -    6s
     0     0 2277.64263    0   80 2382.76050 2277.64263  4.41%     -    6s
     0     0 2277.65843    0   81 2382.76050 2277.65843  4.41%     -    6s
     0     0 2277.67216    0   82 2382.76050 2277.67216  4.41%     -    6s
     0     0 2277.68285    0   85 2382.76050 2277.68285  4.41%     -    7s
     0     0 2277.69041    0   87 2382.76050 2277.69041  4.41%     -    7s
     0     0 2279.87881    0  215 2382.76050 2279.87881  4.32%     -    7s
H    0     0                    2381.9824786 2279.87899  4.29%     -    8s
H    0     0                    2381.9209322 2279.87899  4.28%     -    8s
H    0     0                    2376.7210569 2279.87899  4.07%     -    8s
     0     0 2280.00436    0   82 2376.72106 2280.00436  4.07%     -    8s
     0     0 2280.03816    0   80 2376.72106 2280.03816  4.07%     -    8s
     0     0 2280.05240    0   86 2376.72106 2280.05240  4.07%     -    8s
     0     0 2280.05260    0   87 2376.72106 2280.05260  4.07%     -    9s
     0     0 2280.77615    0   57 2376.72106 2280.77615  4.04%     -    9s
H    0     0                    2373.6190497 2280.77622  3.91%     -    9s
H    0     0                    2372.8126613 2280.77622  3.88%     -    9s
H    0     0                    2372.7152399 2280.77622  3.87%     -    9s
H    0     0                    2369.8338580 2280.77622  3.76%     -   10s
     0     0 2280.91532    0  231 2369.83386 2280.91532  3.75%     -   10s
     0     0 2281.24534    0  248 2369.83386 2281.24534  3.74%     -   10s
     0     0 2281.30467    0  255 2369.83386 2281.30467  3.74%     -   10s
     0     0 2281.30595    0  252 2369.83386 2281.30595  3.74%     -   11s
     0     0 2282.27163    0  244 2369.83386 2282.27163  3.69%     -   11s
     0     0 2282.38861    0  233 2369.83386 2282.38861  3.69%     -   12s
     0     0 2282.42866    0  238 2369.83386 2282.42866  3.69%     -   12s
     0     0 2282.42950    0  244 2369.83386 2282.42950  3.69%     -   12s
     0     0 2282.61944    0  243 2369.83386 2282.61944  3.68%     -   13s
     0     0 2282.68588    0  252 2369.83386 2282.68588  3.68%     -   13s
     0     0 2283.10089    0  248 2369.83386 2283.10089  3.66%     -   14s
     0     0 2283.14563    0  251 2369.83386 2283.14563  3.66%     -   14s
     0     0 2283.14563    0  253 2369.83386 2283.14563  3.66%     -   14s
     0     0 2283.14563    0  256 2369.83386 2283.14563  3.66%     -   14s
