
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:58:45 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300505_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 11258 rows, 8021 columns and 40993 nonzeros (Min)
Model fingerprint: 0x74f35562
Model has 4950 linear objective coefficients and an objective constant of 1.2620726494996145e+03
Variable types: 1470 continuous, 6551 integer (6408 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9149 rows and 5958 columns
Presolve time: 1.76s
Presolved: 2109 rows, 2063 columns, 16190 nonzeros
Variable types: 0 continuous, 2063 integer (1355 binary)
Found heuristic solution: objective 2881.3905387

Root relaxation: objective 2.303936e+03, 1107 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2303.93649    0  137 2881.39054 2303.93649  20.0%     -    2s
     0     0 2304.84162    0  188 2881.39054 2304.84162  20.0%     -    2s
H    0     0                    2881.2186605 2304.84162  20.0%     -    2s
     0     0 2314.54667    0  250 2881.21866 2314.54667  19.7%     -    2s
H    0     0                    2880.7233044 2314.56597  19.7%     -    2s
     0     0 2315.57902    0  263 2880.72330 2315.57902  19.6%     -    2s
     0     0 2315.63805    0  266 2880.72330 2315.63805  19.6%     -    3s
     0     0 2315.77579    0  257 2880.72330 2315.77579  19.6%     -    3s
     0     0 2315.77579    0  257 2880.72330 2315.77579  19.6%     -    3s
     0     0 2329.22448    0  217 2880.72330 2329.22448  19.1%     -    3s
     0     0 2329.22528    0  217 2880.72330 2329.22528  19.1%     -    3s
     0     0 2330.31059    0  194 2880.72330 2330.31059  19.1%     -    4s
     0     0 2330.31990    0  194 2880.72330 2330.31990  19.1%     -    4s
     0     0 2330.32102    0  194 2880.72330 2330.32102  19.1%     -    4s
     0     0 2330.32223    0  194 2880.72330 2330.32223  19.1%     -    4s
     0     0 2330.32352    0  194 2880.72330 2330.32352  19.1%     -    4s
     0     0 2330.34498    0  217 2880.72330 2330.34498  19.1%     -    4s
     0     0 2330.35907    0  211 2880.72330 2330.35907  19.1%     -    4s
     0     0 2330.36672    0  213 2880.72330 2330.36672  19.1%     -    4s
     0     0 2330.36672    0  214 2880.72330 2330.36672  19.1%     -    5s
     0     0 2343.43408    0  239 2880.72330 2343.43408  18.7%     -    5s
     0     0 2343.43693    0  240 2880.72330 2343.43693  18.7%     -    5s
     0     0 2343.44142    0  240 2880.72330 2343.44142  18.7%     -    5s
H    0     0                    2449.0310023 2343.50884  4.31%     -    6s
     0     0 2343.50884    0  230 2449.03100 2343.50884  4.31%     -    6s
     0     0 2343.50884    0  229 2449.03100 2343.50884  4.31%     -    6s
     0     0 2360.42400    0  230 2449.03100 2360.42400  3.62%     -    6s
H    0     0                    2446.0550815 2360.42824  3.50%     -    7s
     0     0 2361.09384    0  228 2446.05508 2361.09384  3.47%     -    7s
     0     0 2361.09608    0  226 2446.05508 2361.09608  3.47%     -    7s
     0     0 2361.09782    0  226 2446.05508 2361.09782  3.47%     -    7s
     0     0 2361.09883    0  226 2446.05508 2361.09883  3.47%     -    7s
     0     0 2361.34537    0  214 2446.05508 2361.34537  3.46%     -    8s
     0     0 2361.38039    0  234 2446.05508 2361.38039  3.46%     -    8s
     0     0 2361.38533    0  237 2446.05508 2361.38533  3.46%     -    8s
     0     0 2362.40060    0  227 2446.05508 2362.40060  3.42%     -    8s
H    0     0                    2446.0304260 2362.41353  3.42%     -    9s
     0     0 2362.65942    0  249 2446.03043 2362.65942  3.41%     -    9s
     0     0 2362.67350    0  250 2446.03043 2362.67350  3.41%     -    9s
     0     0 2363.11517    0  258 2446.03043 2363.11517  3.39%     -    9s
     0     0 2363.29587    0  249 2446.03043 2363.29587  3.38%     -   10s
     0     0 2363.34024    0  262 2446.03043 2363.34024  3.38%     -   10s
     0     0 2363.35111    0  268 2446.03043 2363.35111  3.38%     -   10s
     0     0 2365.69401    0  245 2446.03043 2365.69401  3.28%     -   10s
     0     0 2365.86717    0  222 2446.03043 2365.86717  3.28%     -   11s
     0     0 2365.91145    0  239 2446.03043 2365.91145  3.28%     -   11s
     0     0 2365.97518    0  239 2446.03043 2365.97518  3.27%     -   11s
     0     0 2365.99746    0  250 2446.03043 2365.99746  3.27%     -   11s
     0     0 2367.03028    0  297 2446.03043 2367.03028  3.23%     -   11s
     0     0 2367.03761    0  294 2446.03043 2367.03761  3.23%     -   12s
     0     0 2367.40927    0  243 2446.03043 2367.40927  3.21%     -   12s
