
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:55:31 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300505_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12770 rows, 8995 columns and 46061 nonzeros (Min)
Model fingerprint: 0xa71a8e4e
Model has 5550 linear objective coefficients and an objective constant of 1.4073173878523703e+03
Variable types: 1800 continuous, 7195 integer (7052 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10289 rows and 6431 columns
Presolve time: 3.09s
Presolved: 2481 rows, 2564 columns, 25915 nonzeros
Variable types: 8 continuous, 2556 integer (1633 binary)
Found heuristic solution: objective 3010.7993606

Root relaxation: objective 2.505521e+03, 1105 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2505.52109    0  127 3010.79936 2505.52109  16.8%     -    3s
H    0     0                    2615.9951244 2505.52109  4.22%     -    3s
     0     0 2507.71868    0  131 2615.99512 2507.71868  4.14%     -    4s
     0     0 2508.73769    0  161 2615.99512 2508.73769  4.10%     -    4s
     0     0 2508.75888    0  162 2615.99512 2508.75888  4.10%     -    4s
     0     0 2508.76034    0  164 2615.99512 2508.76034  4.10%     -    4s
     0     0 2508.83336    0  196 2615.99512 2508.83336  4.10%     -    5s
     0     0 2508.86397    0  195 2615.99512 2508.86397  4.10%     -    5s
     0     0 2508.87477    0  190 2615.99512 2508.87477  4.09%     -    5s
     0     0 2508.87484    0  189 2615.99512 2508.87484  4.09%     -    5s
     0     0 2510.22865    0  224 2615.99512 2510.22865  4.04%     -    6s
     0     0 2510.38043    0  224 2615.99512 2510.38043  4.04%     -    7s
     0     0 2510.42990    0  220 2615.99512 2510.42990  4.04%     -    7s
     0     0 2510.42990    0  220 2615.99512 2510.42990  4.04%     -    7s
     0     0 2510.42990    0  220 2615.99512 2510.42990  4.04%     -    7s
     0     0 2510.42990    0  220 2615.99512 2510.42990  4.04%     -    7s
     0     0 2510.42990    0  220 2615.99512 2510.42990  4.04%     -    7s
     0     0 2510.43034    0  220 2615.99512 2510.43034  4.04%     -    7s
     0     0 2511.80097    0  224 2615.99512 2511.80097  3.98%     -    8s
     0     0 2511.95861    0  204 2615.99512 2511.95861  3.98%     -    8s
     0     0 2512.02174    0  200 2615.99512 2512.02174  3.97%     -    9s
     0     0 2512.05111    0  201 2615.99512 2512.05111  3.97%     -    9s
     0     0 2512.07559    0  223 2615.99512 2512.07559  3.97%     -    9s
     0     0 2512.07695    0  223 2615.99512 2512.07695  3.97%     -    9s
     0     0 2512.89555    0  229 2615.99512 2512.89555  3.94%     -   10s
     0     0 2512.93720    0  217 2615.99512 2512.93720  3.94%     -   11s
     0     0 2512.96600    0  216 2615.99512 2512.96600  3.94%     -   11s
     0     0 2512.97080    0  210 2615.99512 2512.97080  3.94%     -   11s
     0     0 2513.44679    0  216 2615.99512 2513.44679  3.92%     -   12s
     0     0 2513.52042    0  241 2615.99512 2513.52042  3.92%     -   12s
     0     0 2513.53724    0  236 2615.99512 2513.53724  3.92%     -   12s
     0     0 2513.54327    0  236 2615.99512 2513.54327  3.92%     -   13s
     0     0 2515.10310    0  258 2615.99512 2515.10310  3.86%     -   13s
     0     0 2515.24674    0  228 2615.99512 2515.24674  3.85%     -   14s
     0     0 2515.29991    0  222 2615.99512 2515.29991  3.85%     -   14s
     0     0 2515.30807    0  218 2615.99512 2515.30807  3.85%     -   14s
     0     0 2515.30870    0  235 2615.99512 2515.30870  3.85%     -   14s
     0     0 2516.83092    0  313 2615.99512 2516.83092  3.79%     -   15s
H    0     0                    2615.9223137 2516.85126  3.79%     -   15s
     0     0 2517.80400    0  305 2615.92231 2517.80400  3.75%     -   16s
     0     0 2517.96315    0  248 2615.92231 2517.96315  3.74%     -   16s
     0     0 2518.04789    0  263 2615.92231 2518.04789  3.74%     -   16s
     0     0 2518.06631    0  252 2615.92231 2518.06631  3.74%     -   17s
     0     0 2518.07190    0  261 2615.92231 2518.07190  3.74%     -   17s
     0     0 2518.49325    0  272 2615.92231 2518.49325  3.72%     -   17s
     0     0 2518.60192    0  352 2615.92231 2518.60192  3.72%     -   18s
     0     0 2518.60576    0  265 2615.92231 2518.60576  3.72%     -   19s
     0     0 2519.37040    0  343 2615.92231 2519.37040  3.69%     -   19s
     0     0 2519.49317    0  329 2615.92231 2519.49317  3.69%     -   20s
     0     0 2519.51399    0  329 2615.92231 2519.51399  3.69%     -   20s
