
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:03:53 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12055 rows, 9459 columns and 44611 nonzeros (Min)
Model fingerprint: 0x644592c0
Model has 5895 linear objective coefficients and an objective constant of 1.3371856461856332e+03
Variable types: 1905 continuous, 7554 integer (7411 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9768 rows and 6664 columns
Presolve time: 2.55s
Presolved: 2287 rows, 2795 columns, 28501 nonzeros
Variable types: 0 continuous, 2795 integer (1844 binary)
Found heuristic solution: objective 2943.6555283

Root relaxation: objective 2.403699e+03, 951 iterations, 0.09 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2403.69936    0  105 2943.65553 2403.69936  18.3%     -    2s
     0     0 2403.78333    0  105 2943.65553 2403.78333  18.3%     -    3s
     0     0 2411.95787    0   65 2943.65553 2411.95787  18.1%     -    3s
     0     0 2411.98335    0   65 2943.65553 2411.98335  18.1%     -    3s
H    0     0                    2547.1257126 2411.98474  5.31%     -    3s
H    0     0                    2546.8482543 2411.98474  5.30%     -    3s
H    0     0                    2538.5888971 2411.98474  4.99%     -    3s
     0     0 2411.98474    0   64 2538.58890 2411.98474  4.99%     -    3s
     0     0 2413.95486    0  189 2538.58890 2413.95486  4.91%     -    4s
     0     0 2413.95643    0  182 2538.58890 2413.95643  4.91%     -    4s
     0     0 2414.28678    0  193 2538.58890 2414.28678  4.90%     -    4s
     0     0 2414.29642    0  191 2538.58890 2414.29642  4.90%     -    4s
     0     0 2414.29645    0  193 2538.58890 2414.29645  4.90%     -    4s
     0     0 2419.73442    0  211 2538.58890 2419.73442  4.68%     -    5s
     0     0 2419.91148    0  228 2538.58890 2419.91148  4.67%     -    5s
H    0     0                    2532.9434136 2419.91214  4.46%     -    5s
     0     0 2420.14143    0  112 2532.94341 2420.14143  4.45%     -    5s
     0     0 2420.43163    0  110 2532.94341 2420.43163  4.44%     -    5s
     0     0 2420.47726    0  224 2532.94341 2420.47726  4.44%     -    5s
     0     0 2424.39894    0  223 2532.94341 2424.39894  4.29%     -    6s
     0     0 2424.83190    0  119 2532.94341 2424.83190  4.27%     -    6s
     0     0 2426.67586    0  221 2532.94341 2426.67586  4.20%     -    7s
     0     0 2426.87964    0  214 2532.94341 2426.87964  4.19%     -    7s
     0     0 2426.89841    0  245 2532.94341 2426.89841  4.19%     -    7s
     0     0 2426.92467    0  221 2532.94341 2426.92467  4.19%     -    7s
     0     0 2426.92497    0  222 2532.94341 2426.92497  4.19%     -    7s
     0     0 2433.69857    0  238 2532.94341 2433.69857  3.92%     -    8s
H    0     0                    2532.0878811 2433.74166  3.88%     -    8s
     0     0 2433.80345    0  244 2532.08788 2433.80345  3.88%     -    8s
     0     0 2433.84770    0  253 2532.08788 2433.84770  3.88%     -    9s
     0     0 2433.84866    0  254 2532.08788 2433.84866  3.88%     -    9s
     0     0 2435.52853    0  216 2532.08788 2435.52853  3.81%     -    9s
     0     0 2435.54572    0  224 2532.08788 2435.54572  3.81%     -    9s
     0     0 2438.44819    0  242 2532.08788 2438.44819  3.70%     -   10s
     0     0 2438.47520    0  242 2532.08788 2438.47520  3.70%     -   10s
     0     0 2438.47712    0  246 2532.08788 2438.47712  3.70%     -   10s
     0     0 2440.98052    0  235 2532.08788 2440.98052  3.60%     -   11s
     0     0 2441.10067    0  237 2532.08788 2441.10067  3.59%     -   11s
     0     0 2441.10067    0  244 2532.08788 2441.10067  3.59%     -   11s
     0     0 2441.26733    0  242 2532.08788 2441.26733  3.59%     -   12s
     0     0 2441.29565    0  251 2532.08788 2441.29565  3.59%     -   12s
     0     0 2441.29731    0  255 2532.08788 2441.29731  3.59%     -   12s
     0     0 2441.57465    0  237 2532.08788 2441.57465  3.57%     -   13s
     0     0 2441.84522    0  252 2532.08788 2441.84522  3.56%     -   13s
     0     0 2441.92771    0  249 2532.08788 2441.92771  3.56%     -   13s
     0     0 2441.93954    0  254 2532.08788 2441.93954  3.56%     -   13s
     0     0 2442.61332    0  254 2532.08788 2442.61332  3.53%     -   14s
     0     0 2442.71919    0  265 2532.08788 2442.71919  3.53%     -   14s
     0     0 2442.74659    0  266 2532.08788 2442.74659  3.53%     -   14s
     0     0 2442.76638    0  268 2532.08788 2442.76638  3.53%     -   14s
     0     0 2442.77029    0  267 2532.08788 2442.77029  3.53%     -   15s
