
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:50:43 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200603_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8058 rows, 6124 columns and 29419 nonzeros (Min)
Model fingerprint: 0x523bb62d
Model has 3730 linear objective coefficients and an objective constant of 6.3923772428453640e+02
Variable types: 1400 continuous, 4724 integer (4622 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6285 rows and 3218 columns
Presolve time: 0.47s
Presolved: 1773 rows, 2906 columns, 17157 nonzeros
Variable types: 0 continuous, 2906 integer (1821 binary)
Found heuristic solution: objective 2079.9847756

Root relaxation: objective 1.489303e+03, 464 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1489.30256    0   47 2079.98478 1489.30256  28.4%     -    0s
H    0     0                    1633.0463289 1489.30256  8.80%     -    0s
H    0     0                    1580.1326737 1489.30256  5.75%     -    0s
     0     0 1491.16507    0   60 1580.13267 1491.16507  5.63%     -    0s
H    0     0                    1576.0567818 1491.16715  5.39%     -    0s
     0     0 1491.16715    0   60 1576.05678 1491.16715  5.39%     -    0s
     0     0 1497.97255    0   98 1576.05678 1497.97255  4.95%     -    0s
     0     0 1497.99084    0   99 1576.05678 1497.99084  4.95%     -    0s
     0     0 1518.17473    0   57 1576.05678 1518.17473  3.67%     -    1s
H    0     0                    1574.6397511 1518.23340  3.58%     -    1s
     0     0 1518.23340    0   58 1574.63975 1518.23340  3.58%     -    1s
     0     0 1519.21123    0   49 1574.63975 1519.21123  3.52%     -    1s
     0     0 1519.22689    0   54 1574.63975 1519.22689  3.52%     -    1s
     0     0 1519.22689    0   55 1574.63975 1519.22689  3.52%     -    1s
     0     0 1519.28885    0   60 1574.63975 1519.28885  3.52%     -    1s
     0     0 1519.28992    0   58 1574.63975 1519.28992  3.52%     -    1s
     0     0 1519.29648    0   61 1574.63975 1519.29648  3.51%     -    1s
     0     0 1519.29724    0   61 1574.63975 1519.29724  3.51%     -    1s
     0     0 1519.29724    0   61 1574.63975 1519.29724  3.51%     -    1s
     0     0 1519.29724    0   61 1574.63975 1519.29724  3.51%     -    1s
H    0     0                    1573.2841081 1519.29724  3.43%     -    1s
     0     0 1519.29724    0   50 1573.28411 1519.29724  3.43%     -    2s
     0     0 1519.29724    0   40 1573.28411 1519.29724  3.43%     -    2s
     0     0 1519.29724    0   92 1573.28411 1519.29724  3.43%     -    2s
     0     0 1519.29724    0   98 1573.28411 1519.29724  3.43%     -    2s
     0     0 1519.29724    0   61 1573.28411 1519.29724  3.43%     -    2s
     0     0 1519.29724    0   62 1573.28411 1519.29724  3.43%     -    2s
     0     0 1519.29724    0   57 1573.28411 1519.29724  3.43%     -    2s
     0     0 1519.29724    0   61 1573.28411 1519.29724  3.43%     -    2s
     0     0 1519.29724    0   63 1573.28411 1519.29724  3.43%     -    2s
     0     0 1520.59057    0   77 1573.28411 1520.59057  3.35%     -    2s
     0     0 1520.71134    0   73 1573.28411 1520.71134  3.34%     -    2s
     0     0 1520.71134    0   75 1573.28411 1520.71134  3.34%     -    2s
     0     0 1521.76925    0   73 1573.28411 1521.76925  3.27%     -    2s
     0     0 1521.77623    0   70 1573.28411 1521.77623  3.27%     -    2s
     0     0 1524.68841    0   85 1573.28411 1524.68841  3.09%     -    2s
     0     0 1524.68865    0   88 1573.28411 1524.68865  3.09%     -    2s
     0     0 1524.73849    0   92 1573.28411 1524.73849  3.09%     -    2s
     0     0 1527.11379    0   98 1573.28411 1527.11379  2.93%     -    2s
     0     0 1527.11379    0   96 1573.28411 1527.11379  2.93%     -    2s
     0     0 1527.11379    0   97 1573.28411 1527.11379  2.93%     -    2s
     0     0 1527.11379    0   97 1573.28411 1527.11379  2.93%     -    2s
     0     0 1527.11379    0   87 1573.28411 1527.11379  2.93%     -    2s
H    0     0                    1572.0742741 1527.14186  2.86%     -    3s
H    0     0                    1571.8893115 1527.14186  2.85%     -    3s
     0     0 1527.14186    0   47 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0   54 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0   45 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0   57 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0   54 1571.88931 1527.14186  2.85%     -    3s
     0     0 1527.14186    0   57 1571.88931 1527.14186  2.85%     -    3s
