
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:50:53 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200703_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8083 rows, 5136 columns and 28432 nonzeros (Min)
Model fingerprint: 0xd7777967
Model has 2982 linear objective coefficients and an objective constant of 6.0683946201136314e+02
Variable types: 1190 continuous, 3946 integer (3844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 9e+01]
  RHS range        [1e+00, 9e+01]

Presolve removed 5922 rows and 2940 columns
Presolve time: 0.35s
Presolved: 2161 rows, 2196 columns, 16451 nonzeros
Variable types: 0 continuous, 2196 integer (1386 binary)
Found heuristic solution: objective 1842.1367223

Root relaxation: objective 1.252531e+03, 692 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1252.53104    0   71 1842.13672 1252.53104  32.0%     -    0s
H    0     0                    1357.6461678 1252.53104  7.74%     -    0s
     0     0 1260.05661    0  150 1357.64617 1260.05661  7.19%     -    0s
     0     0 1260.05668    0  150 1357.64617 1260.05668  7.19%     -    0s
H    0     0                    1310.3523945 1260.07513  3.84%     -    0s
H    0     0                    1309.2695581 1260.07513  3.76%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.21615    0  175 1309.26956 1260.21615  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1260.22052    0  175 1309.26956 1260.22052  3.75%     -    0s
     0     0 1261.45743    0  153 1309.26956 1261.45743  3.65%     -    0s
H    0     0                    1305.9262637 1261.46417  3.40%     -    0s
     0     0 1261.70065    0  174 1305.92626 1261.70065  3.39%     -    0s
     0     0 1261.74698    0  120 1305.92626 1261.74698  3.38%     -    0s
     0     0 1261.76616    0  123 1305.92626 1261.76616  3.38%     -    0s
     0     0 1261.77148    0  176 1305.92626 1261.77148  3.38%     -    0s
     0     0 1261.77371    0  122 1305.92626 1261.77371  3.38%     -    0s
     0     0 1263.34878    0  167 1305.92626 1263.34878  3.26%     -    1s
H    0     0                    1305.6330281 1263.45845  3.23%     -    1s
H    0     0                    1305.1421048 1263.45845  3.19%     -    1s
     0     0 1264.71207    0  112 1305.14210 1264.71207  3.10%     -    1s
     0     0 1265.79426    0  167 1305.14210 1265.79426  3.01%     -    1s
     0     0 1266.02409    0  171 1305.14210 1266.02409  3.00%     -    1s
     0     0 1266.10196    0  176 1305.14210 1266.10196  2.99%     -    1s
     0     0 1266.11443    0  176 1305.14210 1266.11443  2.99%     -    1s
     0     0 1266.11443    0  176 1305.14210 1266.11443  2.99%     -    1s
     0     0 1270.50602    0  200 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  200 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  199 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  199 1305.14210 1270.50602  2.65%     -    1s
     0     0 1270.50602    0  199 1305.14210 1270.50602  2.65%     -    1s
