
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:52:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j201003_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9476 rows, 6750 columns and 33719 nonzeros (Min)
Model fingerprint: 0x9252a66c
Model has 3972 linear objective coefficients and an objective constant of 5.8532663988047011e+02
Variable types: 1736 continuous, 5014 integer (4912 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7356 rows and 4284 columns
Presolve time: 1.09s
Presolved: 2120 rows, 2466 columns, 22369 nonzeros
Variable types: 8 continuous, 2458 integer (1487 binary)
Found heuristic solution: objective 1932.6029083

Root relaxation: objective 1.427814e+03, 873 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1427.81450    0   38 1932.60291 1427.81450  26.1%     -    1s
H    0     0                    1506.2059932 1427.81450  5.20%     -    1s
     0     0 1437.86190    0  172 1506.20599 1437.86190  4.54%     -    1s
     0     0 1437.87688    0  171 1506.20599 1437.87688  4.54%     -    1s
     0     0 1437.87879    0  172 1506.20599 1437.87879  4.54%     -    1s
     0     0 1438.68800    0  206 1506.20599 1438.68800  4.48%     -    1s
     0     0 1438.68800    0  206 1506.20599 1438.68800  4.48%     -    1s
     0     0 1438.78701    0  198 1506.20599 1438.78701  4.48%     -    1s
     0     0 1438.78701    0  199 1506.20599 1438.78701  4.48%     -    1s
     0     0 1440.36866    0  137 1506.20599 1440.36866  4.37%     -    2s
H    0     0                    1506.0604627 1440.62420  4.34%     -    2s
H    0     0                    1505.7689649 1440.62420  4.33%     -    2s
     0     0 1440.62420    0  137 1505.76896 1440.62420  4.33%     -    2s
     0     0 1440.62420    0  136 1505.76896 1440.62420  4.33%     -    2s
     0     0 1440.62420    0  137 1505.76896 1440.62420  4.33%     -    2s
     0     0 1441.31398    0  138 1505.76896 1441.31398  4.28%     -    2s
     0     0 1441.35795    0  139 1505.76896 1441.35795  4.28%     -    2s
     0     0 1441.41577    0  136 1505.76896 1441.41577  4.27%     -    3s
     0     0 1441.55769    0  141 1505.76896 1441.55769  4.26%     -    3s
     0     0 1441.55769    0  133 1505.76896 1441.55769  4.26%     -    3s
     0     0 1441.55769    0  134 1505.76896 1441.55769  4.26%     -    3s
     0     0 1442.10885    0  144 1505.76896 1442.10885  4.23%     -    3s
     0     0 1442.12654    0  149 1505.76896 1442.12654  4.23%     -    3s
     0     0 1445.40488    0  138 1505.76896 1445.40488  4.01%     -    4s
     0     0 1445.50391    0  142 1505.76896 1445.50391  4.00%     -    4s
     0     0 1445.61786    0  148 1505.76896 1445.61786  3.99%     -    4s
     0     0 1445.70824    0  152 1505.76896 1445.70824  3.99%     -    4s
     0     0 1445.75006    0  149 1505.76896 1445.75006  3.99%     -    4s
     0     0 1445.80660    0  155 1505.76896 1445.80660  3.98%     -    4s
     0     0 1446.06343    0  160 1505.76896 1446.06343  3.97%     -    4s
     0     0 1446.09547    0  163 1505.76896 1446.09547  3.96%     -    5s
     0     0 1446.11649    0  155 1505.76896 1446.11649  3.96%     -    5s
     0     0 1446.11650    0  157 1505.76896 1446.11650  3.96%     -    5s
     0     0 1447.75380    0  233 1505.76896 1447.75380  3.85%     -    5s
     0     0 1447.75389    0  180 1505.76896 1447.75389  3.85%     -    5s
     0     0 1449.70615    0  228 1505.76896 1449.70615  3.72%     -    5s
     0     0 1449.70615    0  228 1505.76896 1449.70615  3.72%     -    5s
     0     0 1449.70615    0  228 1505.76896 1449.70615  3.72%     -    5s
     0     0 1449.70615    0  228 1505.76896 1449.70615  3.72%     -    5s
     0     0 1449.70615    0  228 1505.76896 1449.70615  3.72%     -    5s
     0     0 1449.70615    0  228 1505.76896 1449.70615  3.72%     -    5s
     0     0 1450.00064    0  230 1505.76896 1450.00064  3.70%     -    6s
     0     0 1450.13566    0  239 1505.76896 1450.13566  3.69%     -    6s
     0     0 1450.26658    0  241 1505.76896 1450.26658  3.69%     -    6s
     0     0 1450.33522    0  241 1505.76896 1450.33522  3.68%     -    6s
     0     0 1450.34752    0  239 1505.76896 1450.34752  3.68%     -    6s
     0     0 1450.34813    0  238 1505.76896 1450.34813  3.68%     -    6s
     0     0 1450.53150    0  182 1505.76896 1450.53150  3.67%     -    6s
     0     0 1450.54444    0  188 1505.76896 1450.54444  3.67%     -    6s
     0     0 1450.78807    0  185 1505.76896 1450.78807  3.65%     -    7s
     0     0 1450.78854    0  183 1505.76896 1450.78854  3.65%     -    7s
