
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:14:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12191 rows, 8538 columns and 45375 nonzeros (Min)
Model fingerprint: 0xf874e2b1
Model has 5328 linear objective coefficients and an objective constant of 1.1041968612442711e+03
Variable types: 1530 continuous, 7008 integer (6862 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 9248 rows and 4036 columns
Presolve time: 3.01s
Presolved: 2943 rows, 4502 columns, 20464 nonzeros
Variable types: 0 continuous, 4502 integer (3117 binary)
Found heuristic solution: objective 2938.0041047

Root relaxation: objective 2.108060e+03, 1051 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2108.06015    0   46 2938.00410 2108.06015  28.2%     -    3s
     0     0 2112.15299    0   56 2938.00410 2112.15299  28.1%     -    3s
H    0     0                    2212.0770817 2112.15299  4.52%     -    3s
H    0     0                    2208.6359346 2112.15299  4.37%     -    3s
     0     0 2115.43531    0   81 2208.63593 2115.43531  4.22%     -    3s
     0     0 2116.47672    0   80 2208.63593 2116.47672  4.17%     -    4s
     0     0 2116.49772    0   80 2208.63593 2116.49772  4.17%     -    4s
     0     0 2118.90899    0  115 2208.63593 2118.90899  4.06%     -    4s
     0     0 2118.91876    0  115 2208.63593 2118.91876  4.06%     -    4s
     0     0 2118.92964    0   84 2208.63593 2118.92964  4.06%     -    5s
     0     0 2118.92964    0   86 2208.63593 2118.92964  4.06%     -    5s
     0     0 2120.57065    0  149 2208.63593 2120.57065  3.99%     -    5s
H    0     0                    2204.1906228 2120.57075  3.79%     -    6s
H    0     0                    2203.5969074 2120.57075  3.77%     -    6s
     0     0 2120.58097    0  153 2203.59691 2120.58097  3.77%     -    6s
     0     0 2120.58099    0  159 2203.59691 2120.58099  3.77%     -    6s
     0     0 2123.65656    0  182 2203.59691 2123.65656  3.63%     -    7s
     0     0 2123.65669    0  184 2203.59691 2123.65669  3.63%     -    7s
     0     0 2123.79663    0  186 2203.59691 2123.79663  3.62%     -    8s
     0     0 2123.89657    0  190 2203.59691 2123.89657  3.62%     -    8s
     0     0 2123.89670    0  194 2203.59691 2123.89670  3.62%     -    8s
     0     0 2127.84796    0   90 2203.59691 2127.84796  3.44%     -    8s
     0     0 2127.84796    0   89 2203.59691 2127.84796  3.44%     -    9s
H    0     0                    2200.2329020 2127.84868  3.29%     -    9s
H    0     0                    2199.7445272 2127.84868  3.27%     -    9s
H    0     0                    2197.9777083 2127.84868  3.19%     -    9s
     0     0 2127.89518    0   91 2197.97771 2127.89518  3.19%     -    9s
     0     0 2127.93730    0   94 2197.97771 2127.93730  3.19%     -    9s
     0     0 2127.93730    0   96 2197.97771 2127.93730  3.19%     -   10s
     0     0 2129.00278    0   95 2197.97771 2129.00278  3.14%     -   10s
H    0     0                    2197.5159048 2129.00437  3.12%     -   10s
H    0     0                    2196.8189679 2129.00437  3.09%     -   10s
H    0     0                    2195.0258479 2129.00437  3.01%     -   11s
H    0     0                    2194.6951549 2129.00437  2.99%     -   11s
H    0     0                    2193.7025796 2129.00437  2.95%     -   11s
     0     0 2129.04204    0  117 2193.70258 2129.04204  2.95%     -   11s
     0     0 2129.07134    0  119 2193.70258 2129.07134  2.95%     -   11s
     0     0 2129.08134    0  118 2193.70258 2129.08134  2.95%     -   11s
     0     0 2129.08147    0  124 2193.70258 2129.08147  2.95%     -   12s
     0     0 2129.43234    0  192 2193.70258 2129.43234  2.93%     -   12s
     0     0 2129.43240    0  192 2193.70258 2129.43240  2.93%     -   12s
     0     0 2129.43244    0  192 2193.70258 2129.43244  2.93%     -   12s
     0     0 2129.43250    0  192 2193.70258 2129.43250  2.93%     -   12s
     0     0 2129.43255    0  193 2193.70258 2129.43255  2.93%     -   12s
     0     0 2129.43261    0  194 2193.70258 2129.43261  2.93%     -   13s
     0     0 2129.43271    0  194 2193.70258 2129.43271  2.93%     -   13s
     0     0 2129.43283    0  192 2193.70258 2129.43283  2.93%     -   13s
     0     0 2129.43294    0  193 2193.70258 2129.43294  2.93%     -   13s
     0     0 2129.43306    0  193 2193.70258 2129.43306  2.93%     -   13s
     0     0 2129.43324    0  193 2193.70258 2129.43324  2.93%     -   13s
     0     0 2129.44220    0  190 2193.70258 2129.44220  2.93%     -   13s
     0     0 2129.44239    0  190 2193.70258 2129.44239  2.93%     -   13s
