
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:44:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14958 rows, 11014 columns and 55322 nonzeros (Min)
Model fingerprint: 0x39bccd7f
Model has 6864 linear objective coefficients and an objective constant of 1.0660151841000443e+03
Variable types: 2376 continuous, 8638 integer (8492 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11724 rows and 5566 columns
Presolve time: 3.95s
Presolved: 3234 rows, 5448 columns, 19082 nonzeros
Variable types: 0 continuous, 5448 integer (3484 binary)
Found heuristic solution: objective 3025.4761620

Root relaxation: objective 2.230593e+03, 911 iterations, 0.08 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2230.59318    0   87 3025.47616 2230.59318  26.3%     -    4s
     0     0 2230.60636    0   86 3025.47616 2230.60636  26.3%     -    4s
H    0     0                    2418.4265173 2230.60636  7.77%     -    4s
H    0     0                    2418.1373280 2230.60636  7.76%     -    4s
H    0     0                    2416.1391296 2230.60636  7.68%     -    4s
H    0     0                    2414.6882978 2230.60636  7.62%     -    4s
H    0     0                    2414.4186749 2230.60636  7.61%     -    4s
     0     0 2262.06658    0  114 2414.41867 2262.06658  6.31%     -    5s
H    0     0                    2370.5100711 2262.06712  4.57%     -    5s
H    0     0                    2369.7469497 2262.06712  4.54%     -    5s
     0     0 2262.50029    0  143 2369.74695 2262.50029  4.53%     -    5s
     0     0 2262.51649    0  144 2369.74695 2262.51649  4.52%     -    5s
     0     0 2269.04273    0  174 2369.74695 2269.04273  4.25%     -    6s
     0     0 2269.13725    0   73 2369.74695 2269.13725  4.25%     -    6s
     0     0 2269.15261    0   86 2369.74695 2269.15261  4.24%     -    6s
     0     0 2272.47691    0  192 2369.74695 2272.47691  4.10%     -    7s
     0     0 2289.16591    0  116 2369.74695 2289.16591  3.40%     -    7s
     0     0 2289.39285    0  220 2369.74695 2289.39285  3.39%     -    8s
     0     0 2289.41420    0  220 2369.74695 2289.41420  3.39%     -    8s
     0     0 2289.47670    0  221 2369.74695 2289.47670  3.39%     -    8s
     0     0 2289.47673    0  223 2369.74695 2289.47673  3.39%     -    8s
     0     0 2294.53020    0  187 2369.74695 2294.53020  3.17%     -    9s
H    0     0                    2365.8768121 2294.54976  3.01%     -    9s
H    0     0                    2362.8182155 2294.54976  2.89%     -    9s
     0     0 2295.25855    0   97 2362.81822 2295.25855  2.86%     -   10s
     0     0 2295.33992    0  210 2362.81822 2295.33992  2.86%     -   10s
     0     0 2295.34850    0  209 2362.81822 2295.34850  2.86%     -   10s
     0     0 2297.71791    0  188 2362.81822 2297.71791  2.76%     -   11s
H    0     0                    2357.6709541 2297.71813  2.54%     -   11s
H    0     0                    2357.5235470 2297.71813  2.54%     -   11s
H    0     0                    2356.8886297 2297.71813  2.51%     -   11s
H    0     0                    2356.1472521 2297.71813  2.48%     -   11s
     0     0 2298.26796    0  195 2356.14725 2298.26796  2.46%     -   12s
     0     0 2298.26796    0  195 2356.14725 2298.26796  2.46%     -   12s
     0     0 2298.27929    0  197 2356.14725 2298.27929  2.46%     -   12s
     0     0 2299.48461    0  200 2356.14725 2299.48461  2.40%     -   12s
H    0     0                    2353.3540092 2299.48993  2.29%     -   13s
H    0     0                    2353.0480689 2299.48993  2.28%     -   13s
     0     0 2299.57661    0  197 2353.04807 2299.57661  2.27%     -   13s
     0     0 2299.63733    0  215 2353.04807 2299.63733  2.27%     -   13s
     0     0 2299.64770    0  213 2353.04807 2299.64770  2.27%     -   14s
     0     0 2301.67186    0  206 2353.04807 2301.67186  2.18%     -   14s
     0     0 2301.75016    0  202 2353.04807 2301.75016  2.18%     -   14s
     0     0 2302.70919    0  193 2353.04807 2302.70919  2.14%     -   15s
H    0     0                    2351.8317065 2302.72446  2.09%     -   15s
     0     0 2302.82220    0  197 2351.83171 2302.82220  2.08%     -   15s
     0     0 2303.08205    0  205 2351.83171 2303.08205  2.07%     -   16s
     0     0 2303.09694    0  209 2351.83171 2303.09694  2.07%     -   16s
     0     0 2304.72518    0  218 2351.83171 2304.72518  2.00%     -   16s
     0     0 2304.72523    0  219 2351.83171 2304.72523  2.00%     -   16s
     0     0 2305.43391    0  215 2351.83171 2305.43391  1.97%     -   17s
     0     0 2305.44619    0  214 2351.83171 2305.44619  1.97%     -   17s
     0     0 2306.13583    0  220 2351.83171 2306.13583  1.94%     -   18s
