
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:27:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300604_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13634 rows, 9316 columns and 50120 nonzeros (Min)
Model fingerprint: 0x434ea5a1
Model has 5766 linear objective coefficients and an objective constant of 1.1501625092220306e+03
Variable types: 1836 continuous, 7480 integer (7334 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10647 rows and 4774 columns
Presolve time: 4.13s
Presolved: 2987 rows, 4542 columns, 19344 nonzeros
Variable types: 0 continuous, 4542 integer (3060 binary)
Found heuristic solution: objective 3003.8756018

Root relaxation: objective 2.158409e+03, 1112 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2158.40937    0   91 3003.87560 2158.40937  28.1%     -    4s
     0     0 2158.83389    0   91 3003.87560 2158.83389  28.1%     -    4s
H    0     0                    2284.6668389 2158.83389  5.51%     -    4s
H    0     0                    2276.4892410 2158.83389  5.17%     -    4s
H    0     0                    2276.0106052 2158.83389  5.15%     -    4s
     0     0 2188.32500    0  173 2276.01061 2188.32500  3.85%     -    5s
     0     0 2192.56141    0  171 2276.01061 2192.56141  3.67%     -    5s
     0     0 2192.80309    0  167 2276.01061 2192.80309  3.66%     -    5s
     0     0 2192.82778    0  169 2276.01061 2192.82778  3.65%     -    6s
     0     0 2192.82975    0  170 2276.01061 2192.82975  3.65%     -    6s
     0     0 2198.01661    0  172 2276.01061 2198.01661  3.43%     -    6s
     0     0 2198.73720    0  201 2276.01061 2198.73720  3.40%     -    7s
     0     0 2198.73961    0  200 2276.01061 2198.73961  3.40%     -    7s
     0     0 2198.74027    0  200 2276.01061 2198.74027  3.39%     -    7s
     0     0 2198.74159    0  199 2276.01061 2198.74159  3.39%     -    7s
     0     0 2198.76403    0  185 2276.01061 2198.76403  3.39%     -    7s
     0     0 2198.76695    0  187 2276.01061 2198.76695  3.39%     -    7s
     0     0 2203.25217    0  219 2276.01061 2203.25217  3.20%     -    8s
     0     0 2203.25238    0  218 2276.01061 2203.25238  3.20%     -    8s
H    0     0                    2274.2660019 2203.25655  3.12%     -    8s
H    0     0                    2262.6109393 2203.25655  2.62%     -    9s
     0     0 2204.05051    0  216 2262.61094 2204.05051  2.59%     -    9s
     0     0 2204.14042    0  227 2262.61094 2204.14042  2.58%     -    9s
     0     0 2204.14615    0  228 2262.61094 2204.14615  2.58%     -    9s
     0     0 2206.88843    0  187 2262.61094 2206.88843  2.46%     -   10s
     0     0 2207.13528    0  210 2262.61094 2207.13528  2.45%     -   10s
     0     0 2207.18566    0  275 2262.61094 2207.18566  2.45%     -   11s
     0     0 2207.18593    0  276 2262.61094 2207.18593  2.45%     -   11s
     0     0 2207.18595    0  276 2262.61094 2207.18595  2.45%     -   11s
     0     0 2207.18598    0  276 2262.61094 2207.18598  2.45%     -   11s
     0     0 2207.18718    0  275 2262.61094 2207.18718  2.45%     -   11s
     0     0 2207.18747    0  274 2262.61094 2207.18747  2.45%     -   11s
     0     0 2207.18921    0  274 2262.61094 2207.18921  2.45%     -   11s
     0     0 2207.18975    0  272 2262.61094 2207.18975  2.45%     -   11s
     0     0 2207.19053    0  272 2262.61094 2207.19053  2.45%     -   11s
     0     0 2207.19119    0  272 2262.61094 2207.19119  2.45%     -   11s
     0     0 2207.19187    0  272 2262.61094 2207.19187  2.45%     -   11s
     0     0 2207.20395    0  274 2262.61094 2207.20395  2.45%     -   11s
     0     0 2207.20463    0  274 2262.61094 2207.20463  2.45%     -   11s
     0     0 2207.20509    0  274 2262.61094 2207.20509  2.45%     -   11s
     0     0 2207.20545    0  275 2262.61094 2207.20545  2.45%     -   11s
     0     0 2208.47696    0  218 2262.61094 2208.47696  2.39%     -   12s
     0     0 2208.61423    0  223 2262.61094 2208.61423  2.39%     -   12s
     0     0 2208.61423    0  227 2262.61094 2208.61423  2.39%     -   12s
     0     0 2208.61423    0  233 2262.61094 2208.61423  2.39%     -   13s
     0     0 2209.61969    0  217 2262.61094 2209.61969  2.34%     -   13s
     0     0 2209.71523    0  225 2262.61094 2209.71523  2.34%     -   13s
     0     0 2209.80317    0  234 2262.61094 2209.80317  2.33%     -   14s
     0     0 2209.82241    0  228 2262.61094 2209.82241  2.33%     -   14s
     0     0 2209.83084    0  237 2262.61094 2209.83084  2.33%     -   14s
     0     0 2210.76335    0  218 2262.61094 2210.76335  2.29%     -   14s
