
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:55:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15202 rows, 10810 columns and 55296 nonzeros (Min)
Model fingerprint: 0x1565ec0f
Model has 6540 linear objective coefficients and an objective constant of 1.0966306833652397e+03
Variable types: 2484 continuous, 8326 integer (8180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 12001 rows and 6024 columns
Presolve time: 2.97s
Presolved: 3201 rows, 4786 columns, 24185 nonzeros
Variable types: 0 continuous, 4786 integer (2971 binary)
Found heuristic solution: objective 2824.5295994

Root relaxation: objective 2.119565e+03, 1087 iterations, 0.08 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2119.56541    0  103 2824.52960 2119.56541  25.0%     -    3s
     0     0 2132.81959    0  142 2824.52960 2132.81959  24.5%     -    3s
     0     0 2132.81959    0  140 2824.52960 2132.81959  24.5%     -    3s
     0     0 2135.41915    0   94 2824.52960 2135.41915  24.4%     -    4s
H    0     0                    2276.5716122 2135.41960  6.20%     -    4s
H    0     0                    2270.6963881 2135.41960  5.96%     -    4s
H    0     0                    2268.5000401 2135.41960  5.87%     -    4s
     0     0 2135.85082    0   83 2268.50004 2135.85082  5.85%     -    4s
     0     0 2135.85082    0   84 2268.50004 2135.85082  5.85%     -    5s
     0     0 2141.51329    0   55 2268.50004 2141.51329  5.60%     -    5s
     0     0 2141.51347    0   55 2268.50004 2141.51347  5.60%     -    5s
     0     0 2144.94698    0  149 2268.50004 2144.94698  5.45%     -    6s
     0     0 2145.01408    0  176 2268.50004 2145.01408  5.44%     -    6s
     0     0 2145.04518    0  154 2268.50004 2145.04518  5.44%     -    6s
     0     0 2145.04574    0  155 2268.50004 2145.04574  5.44%     -    6s
     0     0 2145.04575    0  155 2268.50004 2145.04575  5.44%     -    7s
     0     0 2145.04578    0  155 2268.50004 2145.04578  5.44%     -    7s
     0     0 2145.04580    0  155 2268.50004 2145.04580  5.44%     -    7s
     0     0 2145.04584    0  155 2268.50004 2145.04584  5.44%     -    7s
     0     0 2145.04587    0  155 2268.50004 2145.04587  5.44%     -    7s
     0     0 2145.04594    0  155 2268.50004 2145.04594  5.44%     -    7s
     0     0 2145.04607    0  155 2268.50004 2145.04607  5.44%     -    7s
     0     0 2145.18359    0  145 2268.50004 2145.18359  5.44%     -    7s
     0     0 2145.18360    0  145 2268.50004 2145.18360  5.44%     -    7s
     0     0 2145.18365    0  145 2268.50004 2145.18365  5.44%     -    7s
     0     0 2145.27376    0  145 2268.50004 2145.27376  5.43%     -    8s
     0     0 2145.35600    0   80 2268.50004 2145.35600  5.43%     -    8s
     0     0 2145.36077    0   69 2268.50004 2145.36077  5.43%     -    8s
     0     0 2145.36265    0   66 2268.50004 2145.36265  5.43%     -    8s
     0     0 2147.62200    0   68 2268.50004 2147.62200  5.33%     -    9s
H    0     0                    2264.6384667 2147.62637  5.17%     -    9s
     0     0 2147.62637    0   69 2264.63847 2147.62637  5.17%     -    9s
     0     0 2149.65030    0  150 2264.63847 2149.65030  5.08%     -   10s
     0     0 2153.00806    0  153 2264.63847 2153.00806  4.93%     -   10s
     0     0 2153.14564    0  157 2264.63847 2153.14564  4.92%     -   10s
     0     0 2153.14564    0  159 2264.63847 2153.14564  4.92%     -   10s
     0     0 2155.71619    0  142 2264.63847 2155.71619  4.81%     -   11s
     0     0 2155.92535    0   71 2264.63847 2155.92535  4.80%     -   11s
     0     0 2155.97657    0  156 2264.63847 2155.97657  4.80%     -   12s
     0     0 2155.98571    0  156 2264.63847 2155.98571  4.80%     -   12s
     0     0 2155.98607    0  156 2264.63847 2155.98607  4.80%     -   12s
     0     0 2156.86051    0  151 2264.63847 2156.86051  4.76%     -   13s
     0     0 2157.02333    0  158 2264.63847 2157.02333  4.75%     -   13s
     0     0 2157.02434    0  162 2264.63847 2157.02434  4.75%     -   13s
     0     0 2161.11671    0  144 2264.63847 2161.11671  4.57%     -   14s
     0     0 2161.27396    0  154 2264.63847 2161.27396  4.56%     -   14s
     0     0 2161.29170    0  148 2264.63847 2161.29170  4.56%     -   14s
     0     0 2161.29170    0  149 2264.63847 2161.29170  4.56%     -   14s
     0     0 2161.40618    0  150 2264.63847 2161.40618  4.56%     -   15s
     0     0 2161.46003    0  168 2264.63847 2161.46003  4.56%     -   15s
     0     0 2161.46312    0  182 2264.63847 2161.46312  4.56%     -   15s
