
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:52:53 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300404_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14482 rows, 7394 columns and 50617 nonzeros (Min)
Model fingerprint: 0x9d86a1b4
Model has 4404 linear objective coefficients and an objective constant of 1.0386714976577489e+03
Variable types: 1332 continuous, 6062 integer (5916 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11002 rows and 3964 columns
Presolve time: 1.86s
Presolved: 3480 rows, 3430 columns, 22851 nonzeros
Variable types: 0 continuous, 3430 integer (2369 binary)
Found heuristic solution: objective 2669.5663373

Root relaxation: objective 1.922542e+03, 1316 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1922.54245    0  100 2669.56634 1922.54245  28.0%     -    2s
H    0     0                    2669.1171801 1922.54245  28.0%     -    2s
     0     0 1929.47906    0   61 2669.11718 1929.47906  27.7%     -    2s
H    0     0                    2658.5755704 1929.48756  27.4%     -    3s
H    0     0                    2657.9816881 1929.48756  27.4%     -    3s
     0     0 1929.55649    0   98 2657.98169 1929.55649  27.4%     -    3s
     0     0 1929.57335    0   63 2657.98169 1929.57335  27.4%     -    3s
     0     0 1929.57913    0   53 2657.98169 1929.57913  27.4%     -    3s
     0     0 1929.58057    0   54 2657.98169 1929.58057  27.4%     -    3s
     0     0 1933.81532    0  141 2657.98169 1933.81532  27.2%     -    4s
     0     0 1934.60849    0   96 2657.98169 1934.60849  27.2%     -    4s
     0     0 1935.43892    0  151 2657.98169 1935.43892  27.2%     -    4s
     0     0 1935.99810    0  142 2657.98169 1935.99810  27.2%     -    5s
     0     0 1936.30534    0  140 2657.98169 1936.30534  27.2%     -    5s
     0     0 1936.30534    0  143 2657.98169 1936.30534  27.2%     -    5s
     0     0 1941.32798    0   93 2657.98169 1941.32798  27.0%     -    6s
H    0     0                    2657.7821375 1941.32809  27.0%     -    6s
     0     0 1941.69478    0  122 2657.78214 1941.69478  26.9%     -    6s
     0     0 1941.69770    0  118 2657.78214 1941.69770  26.9%     -    6s
     0     0 1941.88574    0  122 2657.78214 1941.88574  26.9%     -    7s
     0     0 1941.89534    0  108 2657.78214 1941.89534  26.9%     -    8s
     0     0 1941.89686    0  121 2657.78214 1941.89686  26.9%     -    8s
     0     0 1942.04045    0  119 2657.78214 1942.04045  26.9%     -    8s
H    0     0                    2060.2268647 1942.05092  5.74%     -    9s
H    0     0                    2056.7180805 1942.05092  5.58%     -    9s
     0     0 1942.20729    0  122 2056.71808 1942.20729  5.57%     -    9s
     0     0 1942.24577    0  130 2056.71808 1942.24577  5.57%     -    9s
     0     0 1942.24626    0  131 2056.71808 1942.24626  5.57%     -    9s
     0     0 1942.71253    0  109 2056.71808 1942.71253  5.54%     -   10s
H    0     0                    2003.7806991 1942.71254  3.05%     -   10s
H    0     0                    1997.0109147 1942.71254  2.72%     -   10s
     0     0 1942.90802    0  126 1997.01091 1942.90802  2.71%     -   10s
     0     0 1942.95250    0  127 1997.01091 1942.95250  2.71%     -   11s
     0     0 1942.95709    0  133 1997.01091 1942.95709  2.71%     -   11s
     0     0 1943.69958    0  210 1997.01091 1943.69958  2.67%     -   11s
     0     0 1943.70323    0  218 1997.01091 1943.70323  2.67%     -   12s
     0     0 1943.84480    0  211 1997.01091 1943.84480  2.66%     -   12s
     0     0 1943.84628    0  197 1997.01091 1943.84628  2.66%     -   12s
     0     0 1943.86837    0  198 1997.01091 1943.86837  2.66%     -   12s
     0     0 1943.87751    0  204 1997.01091 1943.87751  2.66%     -   12s
     0     0 1943.88164    0  221 1997.01091 1943.88164  2.66%     -   13s
     0     0 1946.53332    0  172 1997.01091 1946.53332  2.53%     -   13s
     0     0 1948.44405    0  119 1997.01091 1948.44405  2.43%     -   14s
     0     0 1948.47005    0  123 1997.01091 1948.47005  2.43%     -   14s
     0     0 1948.47127    0  122 1997.01091 1948.47127  2.43%     -   14s
     0     0 1951.72251    0  191 1997.01091 1951.72251  2.27%     -   14s
     0     0 1951.72251    0   79 1997.01091 1951.72251  2.27%     -   15s
     0     0 1951.72251    0   72 1997.01091 1951.72251  2.27%     -   15s
     0     0 1951.72251    0   72 1997.01091 1951.72251  2.27%     -   15s
     0     0 1951.72251    0   72 1997.01091 1951.72251  2.27%     -   15s
     0     0 1951.72251    0   87 1997.01091 1951.72251  2.27%     -   15s
     0     0 1951.72251    0   81 1997.01091 1951.72251  2.27%     -   15s
