
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:48:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16112 rows, 7866 columns and 57142 nonzeros (Min)
Model fingerprint: 0x55aaf3c4
Model has 5076 linear objective coefficients and an objective constant of 1.1057954408422115e+03
Variable types: 1152 continuous, 6714 integer (6568 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12639 rows and 5109 columns
Presolve time: 2.63s
Presolved: 3473 rows, 2757 columns, 29213 nonzeros
Variable types: 0 continuous, 2757 integer (2001 binary)
Found heuristic solution: objective 3059.3975197

Root relaxation: objective 2.258264e+03, 1640 iterations, 0.18 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2258.26351    0  118 3059.39752 2258.26351  26.2%     -    3s
H    0     0                    3059.3235716 2258.26351  26.2%     -    3s
     0     0 2261.64934    0  117 3059.32357 2261.64934  26.1%     -    3s
     0     0 2261.64952    0  117 3059.32357 2261.64952  26.1%     -    3s
H    0     0                    3057.4161680 2261.64990  26.0%     -    4s
H    0     0                    3056.4204088 2261.64990  26.0%     -    4s
     0     0 2261.90443    0  130 3056.42041 2261.90443  26.0%     -    4s
     0     0 2261.94568    0  128 3056.42041 2261.94568  26.0%     -    4s
     0     0 2261.94643    0  129 3056.42041 2261.94643  26.0%     -    4s
     0     0 2261.94643    0  129 3056.42041 2261.94643  26.0%     -    4s
     0     0 2262.69364    0  138 3056.42041 2262.69364  26.0%     -    5s
     0     0 2262.79323    0  166 3056.42041 2262.79323  26.0%     -    5s
     0     0 2262.80500    0  158 3056.42041 2262.80500  26.0%     -    5s
     0     0 2262.80500    0  158 3056.42041 2262.80500  26.0%     -    6s
     0     0 2263.19603    0  163 3056.42041 2263.19603  26.0%     -    6s
     0     0 2263.21575    0  161 3056.42041 2263.21575  26.0%     -    7s
     0     0 2263.21575    0  159 3056.42041 2263.21575  26.0%     -    7s
     0     0 2263.21575    0  163 3056.42041 2263.21575  26.0%     -    7s
     0     0 2263.78672    0  195 3056.42041 2263.78672  25.9%     -    8s
     0     0 2263.84664    0  192 3056.42041 2263.84664  25.9%     -    9s
     0     0 2263.86008    0  188 3056.42041 2263.86008  25.9%     -    9s
     0     0 2263.86642    0  204 3056.42041 2263.86642  25.9%     -    9s
     0     0 2263.86700    0  204 3056.42041 2263.86700  25.9%     -    9s
     0     0 2263.96803    0  177 3056.42041 2263.96803  25.9%     -   10s
H    0     0                    3055.5746977 2263.96832  25.9%     -   10s
     0     0 2263.98125    0  172 3055.57470 2263.98125  25.9%     -   10s
     0     0 2263.99673    0  185 3055.57470 2263.99673  25.9%     -   11s
     0     0 2264.00169    0  195 3055.57470 2264.00169  25.9%     -   11s
     0     0 2264.00196    0  185 3055.57470 2264.00196  25.9%     -   11s
     0     0 2264.07131    0  199 3055.57470 2264.07131  25.9%     -   12s
H    0     0                    3049.2859913 2264.07216  25.8%     -   12s
     0     0 2264.07262    0  185 3049.28599 2264.07262  25.8%     -   12s
     0     0 2264.43479    0  203 3049.28599 2264.43479  25.7%     -   13s
H    0     0                    3048.7926166 2264.43491  25.7%     -   13s
H    0     0                    3048.7802085 2264.43491  25.7%     -   13s
     0     0 2264.50651    0  213 3048.78021 2264.50651  25.7%     -   13s
     0     0 2264.51638    0  215 3048.78021 2264.51638  25.7%     -   13s
     0     0 2264.51875    0  219 3048.78021 2264.51875  25.7%     -   13s
     0     0 2264.51875    0  219 3048.78021 2264.51875  25.7%     -   14s
     0     0 2264.84531    0  148 3048.78021 2264.84531  25.7%     -   14s
H    0     0                    3045.6147909 2264.85477  25.6%     -   14s
H    0     0                    3042.6070247 2264.85477  25.6%     -   14s
H    0     0                    3041.9415752 2264.85477  25.5%     -   14s
     0     0 2265.07939    0  180 3041.94158 2265.07939  25.5%     -   15s
     0     0 2265.10280    0  218 3041.94158 2265.10280  25.5%     -   15s
     0     0 2265.11814    0  216 3041.94158 2265.11814  25.5%     -   15s
     0     0 2265.11862    0  219 3041.94158 2265.11862  25.5%     -   16s
     0     0 2265.29404    0  216 3041.94158 2265.29404  25.5%     -   16s
     0     0 2265.31924    0  211 3041.94158 2265.31924  25.5%     -   17s
     0     0 2265.32608    0  219 3041.94158 2265.32608  25.5%     -   17s
     0     0 2265.32821    0  219 3041.94158 2265.32821  25.5%     -   17s
     0     0 2265.55102    0  218 3041.94158 2265.55102  25.5%     -   18s
