
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:03:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16408 rows, 11984 columns and 60056 nonzeros (Min)
Model fingerprint: 0x92158f16
Model has 7374 linear objective coefficients and an objective constant of 1.0091567058412081e+03
Variable types: 2790 continuous, 9194 integer (9048 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12323 rows and 6973 columns
Presolve time: 4.00s
Presolved: 4085 rows, 5011 columns, 30368 nonzeros
Variable types: 0 continuous, 5011 integer (3090 binary)
Found heuristic solution: objective 2913.2286563

Root relaxation: objective 2.133200e+03, 1404 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2133.20004    0   74 2913.22866 2133.20004  26.8%     -    4s
     0     0 2133.36259    0   71 2913.22866 2133.36259  26.8%     -    4s
H    0     0                    2289.0212125 2133.36259  6.80%     -    4s
H    0     0                    2285.7883905 2133.36259  6.67%     -    4s
     0     0 2152.49270    0  186 2285.78839 2152.49270  5.83%     -    5s
     0     0 2157.28444    0  215 2285.78839 2157.28444  5.62%     -    5s
     0     0 2157.31267    0  191 2285.78839 2157.31267  5.62%     -    6s
     0     0 2157.32605    0  298 2285.78839 2157.32605  5.62%     -    6s
     0     0 2157.32605    0  298 2285.78839 2157.32605  5.62%     -    6s
     0     0 2157.32605    0  299 2285.78839 2157.32605  5.62%     -    6s
     0     0 2191.75817    0  199 2285.78839 2191.75817  4.11%     -    7s
     0     0 2191.76879    0  199 2285.78839 2191.76879  4.11%     -    7s
     0     0 2191.76879    0  199 2285.78839 2191.76879  4.11%     -    7s
     0     0 2191.76879    0  199 2285.78839 2191.76879  4.11%     -    7s
     0     0 2191.76879    0  199 2285.78839 2191.76879  4.11%     -    7s
     0     0 2191.76879    0  199 2285.78839 2191.76879  4.11%     -    7s
     0     0 2191.76879    0  199 2285.78839 2191.76879  4.11%     -    7s
     0     0 2191.76879    0  199 2285.78839 2191.76879  4.11%     -    7s
     0     0 2191.76879    0  199 2285.78839 2191.76879  4.11%     -    8s
     0     0 2191.76879    0  199 2285.78839 2191.76879  4.11%     -    8s
     0     0 2191.76879    0  199 2285.78839 2191.76879  4.11%     -    8s
     0     0 2195.85353    0  194 2285.78839 2195.85353  3.93%     -    8s
     0     0 2195.85353    0  194 2285.78839 2195.85353  3.93%     -    8s
     0     0 2195.85353    0  194 2285.78839 2195.85353  3.93%     -    8s
     0     0 2195.85353    0  194 2285.78839 2195.85353  3.93%     -    8s
     0     0 2195.85353    0  194 2285.78839 2195.85353  3.93%     -    8s
     0     0 2195.85353    0  194 2285.78839 2195.85353  3.93%     -    8s
     0     0 2195.85353    0  194 2285.78839 2195.85353  3.93%     -    8s
     0     0 2195.85353    0  194 2285.78839 2195.85353  3.93%     -    8s
     0     0 2195.85353    0  194 2285.78839 2195.85353  3.93%     -    8s
     0     0 2195.85353    0  194 2285.78839 2195.85353  3.93%     -    9s
     0     0 2196.31332    0  189 2285.78839 2196.31332  3.91%     -    9s
     0     0 2196.37762    0  188 2285.78839 2196.37762  3.91%     -    9s
     0     0 2196.37772    0  188 2285.78839 2196.37772  3.91%     -    9s
     0     0 2196.37866    0  190 2285.78839 2196.37866  3.91%     -    9s
     0     0 2200.05944    0  205 2285.78839 2200.05944  3.75%     -    9s
     0     0 2200.06124    0  208 2285.78839 2200.06124  3.75%     -    9s
     0     0 2200.06291    0  208 2285.78839 2200.06291  3.75%     -   10s
     0     0 2200.41314    0  200 2285.78839 2200.41314  3.74%     -   10s
     0     0 2200.87175    0  206 2285.78839 2200.87175  3.71%     -   10s
     0     0 2200.87729    0  212 2285.78839 2200.87729  3.71%     -   10s
     0     0 2202.90345    0  220 2285.78839 2202.90345  3.63%     -   11s
     0     0 2202.90940    0  224 2285.78839 2202.90940  3.63%     -   11s
     0     0 2204.28898    0  233 2285.78839 2204.28898  3.57%     -   12s
     0     0 2204.39601    0  239 2285.78839 2204.39601  3.56%     -   12s
     0     0 2204.42494    0  248 2285.78839 2204.42494  3.56%     -   12s
     0     0 2204.42957    0  248 2285.78839 2204.42957  3.56%     -   13s
     0     0 2205.90048    0  294 2285.78839 2205.90048  3.49%     -   13s
     0     0 2205.96705    0  306 2285.78839 2205.96705  3.49%     -   14s
     0     0 2205.97654    0  253 2285.78839 2205.97654  3.49%     -   14s
     0     0 2207.83124    0  332 2285.78839 2207.83124  3.41%     -   14s
