
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:56:36 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16768 rows, 11154 columns and 59800 nonzeros (Min)
Model fingerprint: 0x5db634db
Model has 6624 linear objective coefficients and an objective constant of 1.2792361164983902e+03
Variable types: 2718 continuous, 8436 integer (8290 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12452 rows and 6058 columns
Presolve time: 4.02s
Presolved: 4316 rows, 5096 columns, 28161 nonzeros
Variable types: 0 continuous, 5096 integer (3109 binary)
Found heuristic solution: objective 2996.1218948

Root relaxation: objective 2.245173e+03, 1618 iterations, 0.15 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2245.17338    0  145 2996.12189 2245.17338  25.1%     -    4s
     0     0 2245.43758    0   92 2996.12189 2245.43758  25.1%     -    4s
     0     0 2245.46360    0   92 2996.12189 2245.46360  25.1%     -    4s
H    0     0                    2408.1873960 2245.46360  6.76%     -    5s
     0     0 2257.05947    0  171 2408.18740 2257.05947  6.28%     -    5s
     0     0 2257.05947    0  171 2408.18740 2257.05947  6.28%     -    5s
     0     0 2257.05947    0  171 2408.18740 2257.05947  6.28%     -    5s
     0     0 2257.05947    0  171 2408.18740 2257.05947  6.28%     -    5s
     0     0 2257.05947    0  171 2408.18740 2257.05947  6.28%     -    5s
     0     0 2257.05947    0  171 2408.18740 2257.05947  6.28%     -    6s
     0     0 2257.05947    0  171 2408.18740 2257.05947  6.28%     -    6s
     0     0 2257.05947    0  171 2408.18740 2257.05947  6.28%     -    6s
     0     0 2257.05947    0  171 2408.18740 2257.05947  6.28%     -    6s
     0     0 2257.05947    0  171 2408.18740 2257.05947  6.28%     -    6s
     0     0 2257.05947    0  171 2408.18740 2257.05947  6.28%     -    6s
H    0     0                    2353.8922571 2257.07144  4.11%     -    6s
     0     0 2259.05774    0  175 2353.89226 2259.05774  4.03%     -    6s
     0     0 2259.05783    0  162 2353.89226 2259.05783  4.03%     -    6s
     0     0 2259.05830    0  166 2353.89226 2259.05830  4.03%     -    7s
     0     0 2259.05830    0  184 2353.89226 2259.05830  4.03%     -   14s
     0     0 2260.56119    0  175 2353.89226 2260.56119  3.96%     -   15s
     0     0 2261.03217    0  177 2353.89226 2261.03217  3.94%     -   16s
     0     0 2261.03453    0  177 2353.89226 2261.03453  3.94%     -   16s
     0     0 2261.03476    0  181 2353.89226 2261.03476  3.94%     -   17s
     0     0 2263.42349    0  197 2353.89226 2263.42349  3.84%     -   18s
     0     0 2264.64460    0  208 2353.89226 2264.64460  3.79%     -   18s
     0     0 2265.05409    0  217 2353.89226 2265.05409  3.77%     -   19s
     0     0 2265.08328    0  220 2353.89226 2265.08328  3.77%     -   19s
     0     0 2265.08436    0  219 2353.89226 2265.08436  3.77%     -   20s
     0     0 2266.38758    0  243 2353.89226 2266.38758  3.72%     -   21s
     0     0 2267.06808    0  276 2353.89226 2267.06808  3.69%     -   22s
     0     0 2267.68770    0  282 2353.89226 2267.68770  3.66%     -   22s
     0     0 2267.70411    0  278 2353.89226 2267.70411  3.66%     -   22s
     0     0 2267.70470    0  279 2353.89226 2267.70470  3.66%     -   23s
     0     0 2269.50018    0  270 2353.89226 2269.50018  3.59%     -   24s
     0     0 2269.71023    0  281 2353.89226 2269.71023  3.58%     -   25s
     0     0 2269.80343    0  287 2353.89226 2269.80343  3.57%     -   25s
     0     0 2269.80433    0  289 2353.89226 2269.80433  3.57%     -   26s
     0     0 2271.66865    0  237 2353.89226 2271.66865  3.49%     -   27s
     0     0 2271.84227    0  244 2353.89226 2271.84227  3.49%     -   28s
     0     0 2271.84799    0  243 2353.89226 2271.84799  3.49%     -   28s
     0     0 2271.84862    0  245 2353.89226 2271.84862  3.49%     -   29s
     0     0 2274.69030    0  240 2353.89226 2274.69030  3.36%     -   30s
     0     0 2274.78846    0  240 2353.89226 2274.78846  3.36%     -   31s
     0     0 2274.82423    0  247 2353.89226 2274.82423  3.36%     -   31s
     0     0 2274.90332    0  248 2353.89226 2274.90332  3.36%     -   32s
     0     0 2274.94868    0  255 2353.89226 2274.94868  3.35%     -   32s
     0     0 2274.94869    0  255 2353.89226 2274.94869  3.35%     -   33s
     0     0 2275.42877    0  249 2353.89226 2275.42877  3.33%     -   33s
     0     0 2275.49278    0  342 2353.89226 2275.49278  3.33%     -   34s
     0     0 2275.49278    0  341 2353.89226 2275.49278  3.33%     -   34s
