
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:48:11 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15171 rows, 11090 columns and 56225 nonzeros (Min)
Model fingerprint: 0xde438dad
Model has 6960 linear objective coefficients and an objective constant of 1.0400685201821568e+03
Variable types: 2358 continuous, 8732 integer (8586 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11451 rows and 6421 columns
Presolve time: 4.61s
Presolved: 3720 rows, 4669 columns, 22199 nonzeros
Variable types: 0 continuous, 4669 integer (2975 binary)
Found heuristic solution: objective 3016.0928130

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     132    1.5216802e+03   5.908650e+02   0.000000e+00      5s
    1478    2.2415983e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.241598e+03, 1478 iterations, 0.21 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2241.59827    0  157 3016.09281 2241.59827  25.7%     -    5s
     0     0 2241.60451    0  153 3016.09281 2241.60451  25.7%     -    5s
H    0     0                    2455.0183318 2241.60451  8.69%     -    5s
     0     0 2251.21942    0  108 2455.01833 2251.21942  8.30%     -    6s
     0     0 2251.26126    0  109 2455.01833 2251.26126  8.30%     -    6s
     0     0 2251.30786    0  109 2455.01833 2251.30786  8.30%     -    6s
     0     0 2251.35929    0  110 2455.01833 2251.35929  8.30%     -    6s
H    0     0                    2403.1774647 2251.37303  6.32%     -    6s
     0     0 2252.50749    0  144 2403.17746 2252.50749  6.27%     -    7s
     0     0 2252.57056    0  151 2403.17746 2252.57056  6.27%     -    7s
     0     0 2267.48597    0  155 2403.17746 2267.48597  5.65%     -    7s
     0     0 2267.48721    0  155 2403.17746 2267.48721  5.65%     -    8s
     0     0 2268.50292    0  207 2403.17746 2268.50292  5.60%     -    8s
     0     0 2268.74160    0  210 2403.17746 2268.74160  5.59%     -    8s
     0     0 2268.74210    0  209 2403.17746 2268.74210  5.59%     -    9s
     0     0 2274.53386    0  218 2403.17746 2274.53386  5.35%     -   10s
     0     0 2274.56490    0  207 2403.17746 2274.56490  5.35%     -   10s
     0     0 2274.57732    0  206 2403.17746 2274.57732  5.35%     -   10s
     0     0 2274.58786    0  205 2403.17746 2274.58786  5.35%     -   10s
     0     0 2274.77164    0  212 2403.17746 2274.77164  5.34%     -   10s
     0     0 2274.77784    0  213 2403.17746 2274.77784  5.34%     -   11s
     0     0 2277.29738    0  221 2403.17746 2277.29738  5.24%     -   11s
H    0     0                    2397.6401695 2277.30253  5.02%     -   12s
     0     0 2277.52110    0  230 2397.64017 2277.52110  5.01%     -   12s
     0     0 2277.52110    0  230 2397.64017 2277.52110  5.01%     -   12s
     0     0 2277.52834    0  230 2397.64017 2277.52834  5.01%     -   12s
     0     0 2281.83149    0  237 2397.64017 2281.83149  4.83%     -   13s
     0     0 2283.15407    0  223 2397.64017 2283.15407  4.77%     -   14s
     0     0 2283.65020    0  239 2397.64017 2283.65020  4.75%     -   14s
     0     0 2283.97347    0  243 2397.64017 2283.97347  4.74%     -   15s
     0     0 2284.01082    0  247 2397.64017 2284.01082  4.74%     -   15s
     0     0 2284.01236    0  251 2397.64017 2284.01236  4.74%     -   15s
     0     0 2288.52939    0  219 2397.64017 2288.52939  4.55%     -   15s
H    0     0                    2396.7426906 2288.59354  4.51%     -   16s
     0     0 2288.89347    0  230 2396.74269 2288.89347  4.50%     -   16s
     0     0 2288.91827    0  238 2396.74269 2288.91827  4.50%     -   17s
     0     0 2288.94518    0  241 2396.74269 2288.94518  4.50%     -   17s
     0     0 2288.95847    0  240 2396.74269 2288.95847  4.50%     -   17s
     0     0 2291.74447    0  223 2396.74269 2291.74447  4.38%     -   18s
     0     0 2292.33780    0  247 2396.74269 2292.33780  4.36%     -   18s
     0     0 2292.36499    0  254 2396.74269 2292.36499  4.35%     -   19s
     0     0 2292.39518    0  254 2396.74269 2292.39518  4.35%     -   19s
     0     0 2292.39525    0  258 2396.74269 2292.39525  4.35%     -   19s
     0     0 2294.15321    0  261 2396.74269 2294.15321  4.28%     -   20s
     0     0 2294.23179    0  265 2396.74269 2294.23179  4.28%     -   20s
     0     0 2294.29159    0  267 2396.74269 2294.29159  4.27%     -   20s
     0     0 2294.30419    0  268 2396.74269 2294.30419  4.27%     -   21s
     0     0 2294.80596    0  276 2396.74269 2294.80596  4.25%     -   21s
