
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:04:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18653 rows, 14228 columns and 68280 nonzeros (Min)
Model fingerprint: 0xc081edeb
Model has 8778 linear objective coefficients and an objective constant of 1.1404924592263033e+03
Variable types: 3546 continuous, 10682 integer (10536 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15465 rows and 10171 columns
Presolve time: 4.58s
Presolved: 3188 rows, 4057 columns, 34643 nonzeros
Variable types: 0 continuous, 4057 integer (2586 binary)
Found heuristic solution: objective 3090.1027324

Root relaxation: objective 2.436626e+03, 968 iterations, 0.12 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2436.62553    0  127 3090.10273 2436.62553  21.1%     -    5s
     0     0 2437.28631    0  133 3090.10273 2437.28631  21.1%     -    5s
     0     0 2437.30179    0  138 3090.10273 2437.30179  21.1%     -    5s
     0     0 2437.30179    0  138 3090.10273 2437.30179  21.1%     -    5s
     0     0 2437.30179    0  138 3090.10273 2437.30179  21.1%     -    5s
     0     0 2437.30179    0  138 3090.10273 2437.30179  21.1%     -    5s
     0     0 2437.30179    0  138 3090.10273 2437.30179  21.1%     -    5s
     0     0 2437.30179    0  138 3090.10273 2437.30179  21.1%     -    5s
     0     0 2437.30179    0  138 3090.10273 2437.30179  21.1%     -    5s
     0     0 2437.30179    0  138 3090.10273 2437.30179  21.1%     -    5s
     0     0 2437.30179    0  138 3090.10273 2437.30179  21.1%     -    5s
     0     0 2442.66073    0  200 3090.10273 2442.66073  21.0%     -    6s
     0     0 2442.69631    0  199 3090.10273 2442.69631  21.0%     -    6s
     0     0 2442.71754    0  199 3090.10273 2442.71754  21.0%     -    6s
     0     0 2442.74068    0  199 3090.10273 2442.74068  20.9%     -    6s
     0     0 2442.87920    0  142 3090.10273 2442.87920  20.9%     -    6s
     0     0 2449.37159    0  245 3090.10273 2449.37159  20.7%     -    7s
     0     0 2449.63965    0  245 3090.10273 2449.63965  20.7%     -    7s
     0     0 2449.75428    0  244 3090.10273 2449.75428  20.7%     -    7s
     0     0 2449.82257    0  245 3090.10273 2449.82257  20.7%     -    7s
     0     0 2449.87942    0  238 3090.10273 2449.87942  20.7%     -    7s
     0     0 2450.28610    0  236 3090.10273 2450.28610  20.7%     -    8s
H    0     0                    2707.6509899 2450.45580  9.50%     -    8s
     0     0 2450.46971    0  229 2707.65099 2450.46971  9.50%     -    8s
     0     0 2450.54544    0  235 2707.65099 2450.54544  9.50%     -    8s
     0     0 2450.57685    0  238 2707.65099 2450.57685  9.49%     -    8s
     0     0 2458.65669    0  249 2707.65099 2458.65669  9.20%     -    9s
     0     0 2458.65676    0  248 2707.65099 2458.65676  9.20%     -    9s
     0     0 2458.65676    0  248 2707.65099 2458.65676  9.20%     -    9s
     0     0 2458.65676    0  248 2707.65099 2458.65676  9.20%     -    9s
     0     0 2458.65676    0  248 2707.65099 2458.65676  9.20%     -    9s
     0     0 2458.65676    0  248 2707.65099 2458.65676  9.20%     -   10s
     0     0 2458.65676    0  248 2707.65099 2458.65676  9.20%     -   10s
     0     0 2458.65676    0  248 2707.65099 2458.65676  9.20%     -   10s
     0     0 2458.65676    0  248 2707.65099 2458.65676  9.20%     -   10s
     0     0 2458.65676    0  248 2707.65099 2458.65676  9.20%     -   10s
     0     0 2458.65676    0  248 2707.65099 2458.65676  9.20%     -   10s
H    0     0                    2707.5414183 2458.66488  9.19%     -   10s
H    0     0                    2705.9456010 2458.66488  9.14%     -   10s
     0     0 2458.79243    0  244 2705.94560 2458.79243  9.13%     -   10s
     0     0 2458.79243    0  243 2705.94560 2458.79243  9.13%     -   10s
     0     0 2458.84206    0  245 2705.94560 2458.84206  9.13%     -   11s
     0     0 2458.85653    0  249 2705.94560 2458.85653  9.13%     -   11s
     0     0 2458.86009    0  253 2705.94560 2458.86009  9.13%     -   11s
     0     0 2462.79902    0  220 2705.94560 2462.79902  8.99%     -   12s
     0     0 2462.79902    0  220 2705.94560 2462.79902  8.99%     -   12s
     0     0 2462.79902    0  220 2705.94560 2462.79902  8.99%     -   12s
     0     0 2462.79902    0  220 2705.94560 2462.79902  8.99%     -   12s
     0     0 2462.79902    0  220 2705.94560 2462.79902  8.99%     -   12s
     0     0 2462.79902    0  220 2705.94560 2462.79902  8.99%     -   12s
     0     0 2462.79902    0  220 2705.94560 2462.79902  8.99%     -   13s
