
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:10:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16704 rows, 10360 columns and 59865 nonzeros (Min)
Model fingerprint: 0x2506abe3
Model has 6450 linear objective coefficients and an objective constant of 1.2142009604814959e+03
Variable types: 2160 continuous, 8200 integer (8054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13811 rows and 7372 columns
Presolve time: 2.94s
Presolved: 2893 rows, 2988 columns, 30589 nonzeros
Variable types: 8 continuous, 2980 integer (1977 binary)
Found heuristic solution: objective 3124.2743537

Root relaxation: objective 2.442582e+03, 1531 iterations, 0.14 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2442.58228    0  100 3124.27435 2442.58228  21.8%     -    3s
     0     0 2444.07337    0  241 3124.27435 2444.07337  21.8%     -    3s
     0     0 2444.07358    0  242 3124.27435 2444.07358  21.8%     -    3s
     0     0 2444.07431    0  241 3124.27435 2444.07431  21.8%     -    3s
     0     0 2444.07450    0  242 3124.27435 2444.07450  21.8%     -    4s
     0     0 2444.07563    0  241 3124.27435 2444.07563  21.8%     -    4s
     0     0 2444.07579    0  241 3124.27435 2444.07579  21.8%     -    4s
     0     0 2444.07746    0  240 3124.27435 2444.07746  21.8%     -    4s
     0     0 2444.07973    0  240 3124.27435 2444.07973  21.8%     -    4s
     0     0 2444.07985    0  240 3124.27435 2444.07985  21.8%     -    4s
     0     0 2444.07997    0  240 3124.27435 2444.07997  21.8%     -    4s
     0     0 2447.93921    0  183 3124.27435 2447.93921  21.6%     -    5s
     0     0 2447.93921    0  183 3124.27435 2447.93921  21.6%     -    5s
     0     0 2447.93921    0  182 3124.27435 2447.93921  21.6%     -    5s
H    0     0                    3122.3586860 2447.95891  21.6%     -    6s
     0     0 2447.97110    0  182 3122.35869 2447.97110  21.6%     -    6s
     0     0 2447.97110    0  182 3122.35869 2447.97110  21.6%     -    6s
     0     0 2448.99344    0  233 3122.35869 2448.99344  21.6%     -    6s
     0     0 2449.10733    0  298 3122.35869 2449.10733  21.6%     -    7s
     0     0 2449.10733    0  301 3122.35869 2449.10733  21.6%     -    7s
     0     0 2449.10733    0  301 3122.35869 2449.10733  21.6%     -    8s
     0     0 2450.58329    0  207 3122.35869 2450.58329  21.5%     -    9s
     0     0 2450.62764    0  189 3122.35869 2450.62764  21.5%     -    9s
     0     0 2450.62934    0  198 3122.35869 2450.62934  21.5%     -    9s
     0     0 2450.63000    0  195 3122.35869 2450.63000  21.5%     -    9s
     0     0 2451.85187    0  286 3122.35869 2451.85187  21.5%     -   10s
     0     0 2452.23888    0  304 3122.35869 2452.23888  21.5%     -   11s
     0     0 2452.33386    0  310 3122.35869 2452.33386  21.5%     -   11s
     0     0 2452.41015    0  292 3122.35869 2452.41015  21.5%     -   11s
     0     0 2452.43370    0  291 3122.35869 2452.43370  21.5%     -   11s
     0     0 2453.13849    0  284 3122.35869 2453.13849  21.4%     -   12s
     0     0 2453.14157    0  286 3122.35869 2453.14157  21.4%     -   12s
     0     0 2453.17676    0  306 3122.35869 2453.17676  21.4%     -   12s
     0     0 2453.17685    0  307 3122.35869 2453.17685  21.4%     -   12s
     0     0 2457.44327    0  296 3122.35869 2457.44327  21.3%     -   13s
     0     0 2457.71347    0  291 3122.35869 2457.71347  21.3%     -   13s
     0     0 2457.71664    0  298 3122.35869 2457.71664  21.3%     -   14s
     0     0 2458.98321    0  377 3122.35869 2458.98321  21.2%     -   14s
H    0     0                    3119.7244109 2458.98728  21.2%     -   15s
     0     0 2460.80238    0  374 3119.72441 2460.80238  21.1%     -   15s
     0     0 2461.48195    0  313 3119.72441 2461.48195  21.1%     -   15s
     0     0 2461.70725    0  305 3119.72441 2461.70725  21.1%     -   15s
     0     0 2461.71757    0  306 3119.72441 2461.71757  21.1%     -   16s
     0     0 2461.71774    0  308 3119.72441 2461.71774  21.1%     -   16s
     0     0 2463.99091    0  306 3119.72441 2463.99091  21.0%     -   17s
     0     0 2464.50513    0  310 3119.72441 2464.50513  21.0%     -   17s
     0     0 2464.50812    0  312 3119.72441 2464.50812  21.0%     -   17s
     0     0 2464.50895    0  312 3119.72441 2464.50895  21.0%     -   17s
     0     0 2464.52352    0  323 3119.72441 2464.52352  21.0%     -   17s
     0     0 2464.53410    0  329 3119.72441 2464.53410  21.0%     -   18s
     0     0 2464.53410    0  330 3119.72441 2464.53410  21.0%     -   18s
