
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:54:59 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16768 rows, 12378 columns and 62248 nonzeros (Min)
Model fingerprint: 0xf82fb563
Model has 7848 linear objective coefficients and an objective constant of 9.6007214652373546e+02
Variable types: 2718 continuous, 9660 integer (9514 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13794 rows and 8905 columns
Presolve time: 3.54s
Presolved: 2974 rows, 3473 columns, 26180 nonzeros
Variable types: 0 continuous, 3473 integer (2241 binary)
Found heuristic solution: objective 2955.6105206

Root relaxation: objective 2.298236e+03, 1272 iterations, 0.12 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2298.23559    0  111 2955.61052 2298.23559  22.2%     -    4s
     0     0 2304.98684    0  117 2955.61052 2304.98684  22.0%     -    4s
H    0     0                    2497.0862459 2304.98684  7.69%     -    4s
H    0     0                    2496.5228429 2304.98684  7.67%     -    4s
     0     0 2323.48522    0  132 2496.52284 2323.48522  6.93%     -    4s
H    0     0                    2491.3553788 2324.48156  6.70%     -    4s
H    0     0                    2488.2884459 2324.48156  6.58%     -    5s
     0     0 2324.48156    0  142 2488.28845 2324.48156  6.58%     -    5s
     0     0 2324.48156    0  142 2488.28845 2324.48156  6.58%     -    5s
     0     0 2324.48156    0  141 2488.28845 2324.48156  6.58%     -    5s
     0     0 2326.26730    0  137 2488.28845 2326.26730  6.51%     -    5s
     0     0 2326.36100    0  146 2488.28845 2326.36100  6.51%     -    6s
     0     0 2326.40015    0  138 2488.28845 2326.40015  6.51%     -    6s
     0     0 2326.44205    0  128 2488.28845 2326.44205  6.50%     -    6s
     0     0 2326.44443    0  129 2488.28845 2326.44443  6.50%     -    6s
     0     0 2327.01261    0  155 2488.28845 2327.01261  6.48%     -    6s
     0     0 2327.04082    0  152 2488.28845 2327.04082  6.48%     -    7s
     0     0 2327.04615    0  155 2488.28845 2327.04615  6.48%     -    7s
     0     0 2327.04995    0  155 2488.28845 2327.04995  6.48%     -    7s
     0     0 2329.35483    0  137 2488.28845 2329.35483  6.39%     -    8s
     0     0 2329.57406    0  171 2488.28845 2329.57406  6.38%     -    8s
     0     0 2329.77188    0  174 2488.28845 2329.77188  6.37%     -    9s
     0     0 2330.28720    0  168 2488.28845 2330.28720  6.35%     -    9s
     0     0 2330.31169    0  176 2488.28845 2330.31169  6.35%     -    9s
     0     0 2330.31887    0  174 2488.28845 2330.31887  6.35%     -    9s
     0     0 2330.32925    0  176 2488.28845 2330.32925  6.35%     -    9s
     0     0 2332.67819    0  160 2488.28845 2332.67819  6.25%     -   10s
     0     0 2332.71405    0  163 2488.28845 2332.71405  6.25%     -   10s
     0     0 2332.71405    0  170 2488.28845 2332.71405  6.25%     -   10s
     0     0 2333.03953    0  169 2488.28845 2333.03953  6.24%     -   11s
H    0     0                    2488.0475269 2333.03973  6.23%     -   11s
     0     0 2335.19668    0  176 2488.04753 2335.19668  6.14%     -   11s
     0     0 2335.21724    0  191 2488.04753 2335.21724  6.14%     -   11s
     0     0 2335.21900    0  191 2488.04753 2335.21900  6.14%     -   11s
     0     0 2335.26278    0  186 2488.04753 2335.26278  6.14%     -   12s
     0     0 2335.60430    0  164 2488.04753 2335.60430  6.13%     -   12s
     0     0 2335.62250    0  170 2488.04753 2335.62250  6.13%     -   12s
     0     0 2335.63523    0  167 2488.04753 2335.63523  6.13%     -   12s
     0     0 2335.63523    0  167 2488.04753 2335.63523  6.13%     -   13s
     0     0 2335.73483    0  181 2488.04753 2335.73483  6.12%     -   13s
     0     0 2335.77894    0  179 2488.04753 2335.77894  6.12%     -   13s
     0     0 2335.78329    0  179 2488.04753 2335.78329  6.12%     -   14s
     0     0 2335.83884    0  176 2488.04753 2335.83884  6.12%     -   14s
H    0     0                    2487.9269770 2335.84402  6.11%     -   14s
     0     0 2335.84402    0  177 2487.92698 2335.84402  6.11%     -   14s
     0     0 2335.94634    0  256 2487.92698 2335.94634  6.11%     -   15s
     0     0 2335.97102    0  177 2487.92698 2335.97102  6.11%     -   15s
     0     0 2335.98936    0  257 2487.92698 2335.98936  6.11%     -   15s
     0     0 2336.57620    0  150 2487.92698 2336.57620  6.08%     -   15s
     0     0 2336.62095    0  151 2487.92698 2336.62095  6.08%     -   16s
     0     0 2336.62095    0  152 2487.92698 2336.62095  6.08%     -   16s
