
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:35:33 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300704_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 15825 rows, 11206 columns and 58415 nonzeros (Min)
Model fingerprint: 0x37c21327
Model has 7116 linear objective coefficients and an objective constant of 1.0390243178974449e+03
Variable types: 2322 continuous, 8884 integer (8738 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12891 rows and 8130 columns
Presolve time: 3.72s
Presolved: 2934 rows, 3076 columns, 24217 nonzeros
Variable types: 0 continuous, 3076 integer (2002 binary)
Found heuristic solution: objective 3078.5384197

Root relaxation: objective 2.368937e+03, 1457 iterations, 0.15 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2368.93669    0  189 3078.53842 2368.93669  23.0%     -    4s
     0     0 2368.93907    0  191 3078.53842 2368.93907  23.0%     -    4s
     0     0 2368.94450    0  191 3078.53842 2368.94450  23.0%     -    4s
     0     0 2368.95097    0  191 3078.53842 2368.95097  23.0%     -    4s
     0     0 2368.95706    0  189 3078.53842 2368.95706  23.0%     -    4s
     0     0 2368.95769    0  189 3078.53842 2368.95769  23.0%     -    4s
H    0     0                    3078.0260618 2368.95769  23.0%     -    4s
     0     0 2384.46232    0  226 3078.02606 2384.46232  22.5%     -    5s
     0     0 2384.49593    0  231 3078.02606 2384.49593  22.5%     -    5s
     0     0 2384.50114    0  231 3078.02606 2384.50114  22.5%     -    5s
     0     0 2384.50767    0  230 3078.02606 2384.50767  22.5%     -    5s
     0     0 2384.51561    0  230 3078.02606 2384.51561  22.5%     -    6s
     0     0 2384.52834    0  224 3078.02606 2384.52834  22.5%     -    6s
H    0     0                    2600.8226166 2384.53011  8.32%     -    6s
H    0     0                    2600.5297308 2384.53011  8.31%     -    6s
H    0     0                    2596.1088349 2384.53011  8.15%     -    6s
     0     0 2384.60956    0  223 2596.10883 2384.60956  8.15%     -    6s
     0     0 2384.64770    0  229 2596.10883 2384.64770  8.15%     -    6s
     0     0 2384.64875    0  232 2596.10883 2384.64875  8.15%     -    7s
     0     0 2390.61085    0  230 2596.10883 2390.61085  7.92%     -    7s
     0     0 2390.61483    0  230 2596.10883 2390.61483  7.92%     -    7s
     0     0 2390.61893    0  230 2596.10883 2390.61893  7.92%     -    7s
     0     0 2390.62296    0  229 2596.10883 2390.62296  7.92%     -    7s
     0     0 2390.62686    0  229 2596.10883 2390.62686  7.91%     -    7s
     0     0 2390.63087    0  229 2596.10883 2390.63087  7.91%     -    8s
H    0     0                    2546.8330980 2390.64220  6.13%     -    8s
     0     0 2391.28200    0  249 2546.83310 2391.28200  6.11%     -    8s
     0     0 2391.50163    0  224 2546.83310 2391.50163  6.10%     -    8s
     0     0 2391.50225    0  224 2546.83310 2391.50225  6.10%     -    8s
     0     0 2391.50290    0  224 2546.83310 2391.50290  6.10%     -    8s
     0     0 2391.51546    0  251 2546.83310 2391.51546  6.10%     -    8s
     0     0 2391.52050    0  250 2546.83310 2391.52050  6.10%     -    9s
     0     0 2394.99516    0  225 2546.83310 2394.99516  5.96%     -    9s
     0     0 2394.99521    0  225 2546.83310 2394.99521  5.96%     -    9s
     0     0 2394.99522    0  227 2546.83310 2394.99522  5.96%     -   10s
H    0     0                    2545.4997264 2394.99584  5.91%     -   10s
H    0     0                    2544.2153044 2394.99584  5.87%     -   10s
H    0     0                    2542.7839923 2394.99584  5.81%     -   10s
H    0     0                    2541.9992997 2394.99584  5.78%     -   10s
H    0     0                    2541.4447169 2394.99584  5.76%     -   10s
H    0     0                    2540.8899954 2394.99584  5.74%     -   10s
     0     0 2395.01303    0  227 2540.89000 2395.01303  5.74%     -   10s
     0     0 2395.01338    0  230 2540.89000 2395.01338  5.74%     -   10s
     0     0 2395.88927    0  246 2540.89000 2395.88927  5.71%     -   11s
     0     0 2395.89959    0  233 2540.89000 2395.89959  5.71%     -   11s
     0     0 2396.20399    0  246 2540.89000 2396.20399  5.69%     -   11s
     0     0 2396.21694    0  258 2540.89000 2396.21694  5.69%     -   12s
     0     0 2396.21910    0  260 2540.89000 2396.21910  5.69%     -   12s
     0     0 2397.46719    0  262 2540.89000 2397.46719  5.64%     -   13s
H    0     0                    2539.1982692 2397.46975  5.58%     -   13s
     0     0 2397.99760    0  271 2539.19827 2397.99760  5.56%     -   13s
     0     0 2398.00826    0  277 2539.19827 2398.00826  5.56%     -   13s
