
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:57:03 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16262 rows, 11706 columns and 58868 nonzeros (Min)
Model fingerprint: 0x261ec0f9
Model has 7056 linear objective coefficients and an objective constant of 1.2472529042260924e+03
Variable types: 2826 continuous, 8880 integer (8734 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13391 rows and 7509 columns
Presolve time: 4.17s
Presolved: 2871 rows, 4197 columns, 34845 nonzeros
Variable types: 0 continuous, 4197 integer (2596 binary)
Found heuristic solution: objective 2966.0050538

Root relaxation: objective 2.469898e+03, 979 iterations, 0.08 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2469.89836    0   89 2966.00505 2469.89836  16.7%     -    4s
     0     0 2469.95197    0   90 2966.00505 2469.95197  16.7%     -    4s
H    0     0                    2614.6303394 2469.95197  5.53%     -    4s
     0     0 2474.91017    0  169 2614.63034 2474.91017  5.34%     -    5s
     0     0 2474.91641    0  166 2614.63034 2474.91641  5.34%     -    5s
     0     0 2474.91671    0  167 2614.63034 2474.91671  5.34%     -    5s
     0     0 2475.39709    0  174 2614.63034 2475.39709  5.33%     -    5s
     0     0 2475.39983    0  175 2614.63034 2475.39983  5.33%     -    5s
     0     0 2475.41395    0  172 2614.63034 2475.41395  5.32%     -    5s
     0     0 2475.41395    0  173 2614.63034 2475.41395  5.32%     -    5s
     0     0 2477.47025    0  197 2614.63034 2477.47025  5.25%     -    6s
     0     0 2477.47191    0  197 2614.63034 2477.47191  5.25%     -    6s
     0     0 2477.47228    0  198 2614.63034 2477.47228  5.25%     -    6s
     0     0 2478.29065    0  190 2614.63034 2478.29065  5.21%     -    6s
     0     0 2478.42138    0  187 2614.63034 2478.42138  5.21%     -    6s
     0     0 2478.42297    0  190 2614.63034 2478.42297  5.21%     -    6s
     0     0 2478.44300    0  196 2614.63034 2478.44300  5.21%     -    6s
     0     0 2478.44668    0  200 2614.63034 2478.44668  5.21%     -    6s
     0     0 2478.44668    0  201 2614.63034 2478.44668  5.21%     -    6s
     0     0 2478.92683    0  189 2614.63034 2478.92683  5.19%     -    7s
     0     0 2478.92954    0  190 2614.63034 2478.92954  5.19%     -    7s
     0     0 2478.94342    0  192 2614.63034 2478.94342  5.19%     -    7s
     0     0 2478.94703    0  191 2614.63034 2478.94703  5.19%     -    7s
     0     0 2478.96689    0  195 2614.63034 2478.96689  5.19%     -    7s
     0     0 2479.00524    0  195 2614.63034 2479.00524  5.19%     -    7s
     0     0 2479.03494    0  195 2614.63034 2479.03494  5.19%     -    8s
     0     0 2479.04376    0  197 2614.63034 2479.04376  5.19%     -    8s
     0     0 2479.04623    0  199 2614.63034 2479.04623  5.19%     -    8s
     0     0 2479.04626    0  200 2614.63034 2479.04626  5.19%     -    8s
     0     0 2479.67661    0  194 2614.63034 2479.67661  5.16%     -    9s
     0     0 2479.67661    0  194 2614.63034 2479.67661  5.16%     -    9s
     0     0 2479.67661    0  194 2614.63034 2479.67661  5.16%     -    9s
     0     0 2479.67661    0  194 2614.63034 2479.67661  5.16%     -    9s
     0     0 2479.67661    0  194 2614.63034 2479.67661  5.16%     -    9s
     0     0 2479.72907    0  199 2614.63034 2479.72907  5.16%     -    9s
     0     0 2479.77598    0  199 2614.63034 2479.77598  5.16%     -    9s
     0     0 2479.77598    0  200 2614.63034 2479.77598  5.16%     -    9s
     0     0 2479.77598    0  200 2614.63034 2479.77598  5.16%     -    9s
     0     0 2479.77598    0  200 2614.63034 2479.77598  5.16%     -    9s
     0     0 2479.77598    0  200 2614.63034 2479.77598  5.16%     -    9s
     0     0 2479.77598    0  200 2614.63034 2479.77598  5.16%     -   10s
     0     0 2479.77598    0  200 2614.63034 2479.77598  5.16%     -   10s
     0     0 2479.77598    0  200 2614.63034 2479.77598  5.16%     -   10s
     0     0 2479.77598    0  200 2614.63034 2479.77598  5.16%     -   10s
     0     0 2479.77598    0  200 2614.63034 2479.77598  5.16%     -   10s
     0     0 2479.77861    0  202 2614.63034 2479.77861  5.16%     -   10s
     0     0 2480.23037    0  219 2614.63034 2480.23037  5.14%     -   10s
     0     0 2481.09786    0  163 2614.63034 2481.09786  5.11%     -   11s
     0     0 2481.30921    0  193 2614.63034 2481.30921  5.10%     -   11s
     0     0 2481.37225    0  222 2614.63034 2481.37225  5.10%     -   11s
