
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:49:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14359 rows, 10780 columns and 53046 nonzeros (Min)
Model fingerprint: 0x5c5539fb
Model has 6630 linear objective coefficients and an objective constant of 1.0662220091614975e+03
Variable types: 2376 continuous, 8404 integer (8258 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11220 rows and 5670 columns
Presolve time: 4.84s
Presolved: 3139 rows, 5110 columns, 23532 nonzeros
Variable types: 0 continuous, 5110 integer (3210 binary)
Found heuristic solution: objective 2883.4076587

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3662220e+03   3.733125e+02   0.000000e+00      5s
     757    2.1662404e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.166240e+03, 757 iterations, 0.10 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2166.24040    0   44 2883.40766 2166.24040  24.9%     -    5s
     0     0 2168.02554    0   48 2883.40766 2168.02554  24.8%     -    5s
     0     0 2168.02554    0   48 2883.40766 2168.02554  24.8%     -    5s
     0     0 2168.02554    0   48 2883.40766 2168.02554  24.8%     -    5s
     0     0 2168.02554    0   48 2883.40766 2168.02554  24.8%     -    5s
     0     0 2168.02554    0   48 2883.40766 2168.02554  24.8%     -    5s
     0     0 2168.02554    0   48 2883.40766 2168.02554  24.8%     -    5s
     0     0 2168.02554    0   48 2883.40766 2168.02554  24.8%     -    5s
     0     0 2168.02554    0   48 2883.40766 2168.02554  24.8%     -    5s
     0     0 2168.02554    0   48 2883.40766 2168.02554  24.8%     -    5s
     0     0 2168.02554    0   48 2883.40766 2168.02554  24.8%     -    5s
H    0     0                    2651.5419262 2168.02554  18.2%     -    6s
     0     0 2203.49173    0  118 2651.54193 2203.49173  16.9%     -    6s
     0     0 2203.96692    0  112 2651.54193 2203.96692  16.9%     -    6s
     0     0 2203.98484    0  112 2651.54193 2203.98484  16.9%     -    6s
H    0     0                    2345.2133588 2204.01547  6.02%     -    6s
     0     0 2204.74828    0  111 2345.21336 2204.74828  5.99%     -    7s
     0     0 2204.87039    0  111 2345.21336 2204.87039  5.98%     -    7s
     0     0 2204.87999    0  127 2345.21336 2204.87999  5.98%     -    7s
     0     0 2205.69468    0  109 2345.21336 2205.69468  5.95%     -    7s
     0     0 2205.98462    0  104 2345.21336 2205.98462  5.94%     -    7s
     0     0 2205.99838    0   99 2345.21336 2205.99838  5.94%     -    7s
     0     0 2205.99838    0   99 2345.21336 2205.99838  5.94%     -    7s
     0     0 2208.27972    0  156 2345.21336 2208.27972  5.84%     -    8s
H    0     0                    2322.1566029 2208.28880  4.90%     -    8s
     0     0 2208.55640    0  150 2322.15660 2208.55640  4.89%     -    8s
     0     0 2208.55640    0  148 2322.15660 2208.55640  4.89%     -    8s
     0     0 2214.32449    0  159 2322.15660 2214.32449  4.64%     -    9s
     0     0 2214.32449    0  157 2322.15660 2214.32449  4.64%     -    9s
H    0     0                    2301.7481983 2214.32470  3.80%     -    9s
H    0     0                    2298.7533999 2214.32470  3.67%     -    9s
     0     0 2215.45834    0  166 2298.75340 2215.45834  3.62%     -    9s
     0     0 2215.45834    0  165 2298.75340 2215.45834  3.62%     -   10s
     0     0 2217.35262    0  163 2298.75340 2217.35262  3.54%     -   10s
     0     0 2217.35262    0  164 2298.75340 2217.35262  3.54%     -   10s
     0     0 2217.35262    0  163 2298.75340 2217.35262  3.54%     -   10s
     0     0 2217.35262    0  164 2298.75340 2217.35262  3.54%     -   10s
     0     0 2217.35262    0  163 2298.75340 2217.35262  3.54%     -   11s
     0     0 2217.37593    0  165 2298.75340 2217.37593  3.54%     -   11s
     0     0 2217.58295    0  165 2298.75340 2217.58295  3.53%     -   11s
     0     0 2217.58297    0  165 2298.75340 2217.58297  3.53%     -   11s
H    0     0                    2296.4000745 2217.58320  3.43%     -   11s
H    0     0                    2296.2894017 2217.58320  3.43%     -   11s
H    0     0                    2295.3785776 2217.58320  3.39%     -   11s
H    0     0                    2294.9544851 2217.58320  3.37%     -   11s
     0     0 2217.82006    0  162 2294.95449 2217.82006  3.36%     -   12s
     0     0 2217.82310    0  164 2294.95449 2217.82310  3.36%     -   12s
     0     0 2219.33639    0  175 2294.95449 2219.33639  3.29%     -   12s
H    0     0                    2294.0941831 2219.74947  3.24%     -   13s
