
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:38:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300304_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16580 rows, 8050 columns and 58303 nonzeros (Min)
Model fingerprint: 0x597bd67b
Model has 5100 linear objective coefficients and an objective constant of 1.2489939814246343e+03
Variable types: 1296 continuous, 6754 integer (6608 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12076 rows and 4349 columns
Presolve time: 3.35s
Presolved: 4504 rows, 3701 columns, 33799 nonzeros
Variable types: 0 continuous, 3701 integer (2586 binary)
Found heuristic solution: objective 3182.6131518

Root relaxation: objective 2.318135e+03, 1842 iterations, 0.20 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2318.13527    0   98 3182.61315 2318.13527  27.2%     -    3s
     0     0 2323.02375    0   67 3182.61315 2323.02375  27.0%     -    4s
     0     0 2326.33903    0  125 3182.61315 2326.33903  26.9%     -    4s
H    0     0                    2480.0887505 2326.34029  6.20%     -    4s
     0     0 2326.51349    0  131 2480.08875 2326.51349  6.19%     -    5s
     0     0 2326.54166    0  134 2480.08875 2326.54166  6.19%     -    5s
     0     0 2326.54242    0  132 2480.08875 2326.54242  6.19%     -    5s
     0     0 2341.35886    0   73 2480.08875 2341.35886  5.59%     -    5s
     0     0 2341.41774    0   84 2480.08875 2341.41774  5.59%     -    6s
     0     0 2341.42949    0   74 2480.08875 2341.42949  5.59%     -    6s
     0     0 2341.43979    0   82 2480.08875 2341.43979  5.59%     -    6s
     0     0 2341.45336    0   80 2480.08875 2341.45336  5.59%     -    6s
     0     0 2341.45336    0   81 2480.08875 2341.45336  5.59%     -    7s
     0     0 2341.65003    0   98 2480.08875 2341.65003  5.58%     -    7s
     0     0 2341.65064    0   97 2480.08875 2341.65064  5.58%     -    7s
     0     0 2341.72662    0   98 2480.08875 2341.72662  5.58%     -    8s
     0     0 2341.72991    0  100 2480.08875 2341.72991  5.58%     -    8s
     0     0 2341.83418    0  117 2480.08875 2341.83418  5.57%     -    9s
     0     0 2341.87282    0  118 2480.08875 2341.87282  5.57%     -    9s
     0     0 2341.97210    0  107 2480.08875 2341.97210  5.57%     -    9s
     0     0 2341.97819    0  117 2480.08875 2341.97819  5.57%     -    9s
     0     0 2341.97819    0  117 2480.08875 2341.97819  5.57%     -   10s
     0     0 2342.53882    0  107 2480.08875 2342.53882  5.55%     -   10s
H    0     0                    2479.4078501 2342.56521  5.52%     -   10s
H    0     0                    2476.0259409 2342.56521  5.39%     -   10s
H    0     0                    2475.3976775 2342.56521  5.37%     -   10s
     0     0 2342.56521    0  108 2475.39768 2342.56521  5.37%     -   10s
     0     0 2342.56521    0  109 2475.39768 2342.56521  5.37%     -   11s
     0     0 2343.12273    0  112 2475.39768 2343.12273  5.34%     -   11s
H    0     0                    2464.6990965 2343.12841  4.93%     -   11s
H    0     0                    2464.5998065 2343.12841  4.93%     -   11s
H    0     0                    2464.5010611 2343.12841  4.92%     -   11s
     0     0 2343.23115    0  125 2464.50106 2343.23115  4.92%     -   12s
     0     0 2343.23139    0  124 2464.50106 2343.23139  4.92%     -   12s
     0     0 2343.31636    0  196 2464.50106 2343.31636  4.92%     -   12s
     0     0 2343.33193    0  194 2464.50106 2343.33193  4.92%     -   13s
     0     0 2343.33214    0  194 2464.50106 2343.33214  4.92%     -   13s
     0     0 2343.45785    0  206 2464.50106 2343.45785  4.91%     -   13s
     0     0 2343.47173    0  207 2464.50106 2343.47173  4.91%     -   13s
     0     0 2343.47252    0  206 2464.50106 2343.47252  4.91%     -   14s
     0     0 2343.47290    0  205 2464.50106 2343.47290  4.91%     -   14s
     0     0 2343.52706    0  212 2464.50106 2343.52706  4.91%     -   14s
     0     0 2343.54369    0  116 2464.50106 2343.54369  4.91%     -   15s
     0     0 2343.80909    0  154 2464.50106 2343.80909  4.90%     -   15s
     0     0 2343.81608    0  154 2464.50106 2343.81608  4.90%     -   15s
     0     0 2343.85681    0  217 2464.50106 2343.85681  4.90%     -   16s
     0     0 2343.86065    0  212 2464.50106 2343.86065  4.90%     -   16s
     0     0 2344.07062    0  145 2464.50106 2344.07062  4.89%     -   16s
     0     0 2344.08365    0  153 2464.50106 2344.08365  4.89%     -   17s
     0     0 2344.08466    0  159 2464.50106 2344.08466  4.89%     -   17s
     0     0 2345.04522    0  115 2464.50106 2345.04522  4.85%     -   18s
