Slurm job ID    : 1648
Array task ID   : 25
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:54:30+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300501_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300501_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           45
Total duration: 172
Total work:     263
Active work:    229
Delta (singleton critical-path makespan): 97
Chosen deadline: 107
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 107
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 32318 rows, 14485 columns and 117492 nonzeros (Min)
Model fingerprint: 0xfb7e77ac
Model has 9420 linear objective coefficients and an objective constant of 3.2932622723341848e+02
Variable types: 2916 continuous, 11569 integer (11414 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25248 rows and 4961 columns
Presolve time: 0.52s
Presolved: 7070 rows, 9524 columns, 48175 nonzeros
Variable types: 0 continuous, 9524 integer (6624 binary)
Found heuristic solution: objective 3145.5587840

Root relaxation: objective 1.568910e+03, 3005 iterations, 0.22 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1568.90970    0   32 3145.55878 1568.90970  50.1%     -    0s
     0     0 1568.98958    0   22 3145.55878 1568.98958  50.1%     -    0s
H    0     0                    1803.8542043 1568.98958  13.0%     -    0s
H    0     0                    1800.3511136 1568.98958  12.9%     -    0s
     0     0 1568.98958    0   31 1800.35111 1568.98958  12.9%     -    1s
H    0     0                    1799.4466258 1568.98958  12.8%     -    1s
     0     0 1568.98958    0   32 1799.44663 1568.98958  12.8%     -    1s
H    0     0                    1798.2041933 1568.98958  12.7%     -    1s
     0     0 1568.98958    0   32 1798.20419 1568.98958  12.7%     -    1s
     0     0 1568.98958    0   35 1798.20419 1568.98958  12.7%     -    1s
     0     0 1568.98958    0   24 1798.20419 1568.98958  12.7%     -    1s
     0     0 1568.98958    0   24 1798.20419 1568.98958  12.7%     -    1s
     0     0 1568.98958    0   11 1798.20419 1568.98958  12.7%     -    1s
     0     0 1568.98958    0   11 1798.20419 1568.98958  12.7%     -    1s
     0     0 1568.98958    0   36 1798.20419 1568.98958  12.7%     -    1s
     0     0 1569.02874    0   41 1798.20419 1569.02874  12.7%     -    1s
     0     0 1569.02874    0   33 1798.20419 1569.02874  12.7%     -    1s
     0     0 1569.27174    0   45 1798.20419 1569.27174  12.7%     -    1s
     0     0 1569.27580    0   54 1798.20419 1569.27580  12.7%     -    1s
     0     0 1569.27580    0   52 1798.20419 1569.27580  12.7%     -    1s
     0     0 1569.27580    0   52 1798.20419 1569.27580  12.7%     -    1s
H    0     0                    1796.9614501 1570.30064  12.6%     -    2s
H    0     0                    1790.7430717 1570.30064  12.3%     -    2s
     0     0 1570.30064    0   42 1790.74307 1570.30064  12.3%     -    2s
H    0     0                    1790.3826258 1570.62859  12.3%     -    2s
H    0     0                    1789.6892158 1570.62859  12.2%     -    2s
H    0     0                    1784.6291628 1570.62859  12.0%     -    2s
     0     0 1570.62859    0   45 1784.62916 1570.62859  12.0%     -    2s
     0     0 1570.63393    0   54 1784.62916 1570.63393  12.0%     -    2s
     0     0 1570.63393    0   53 1784.62916 1570.63393  12.0%     -    2s
     0     0 1571.41036    0   55 1784.62916 1571.41036  11.9%     -    2s
     0     0 1571.41745    0   57 1784.62916 1571.41745  11.9%     -    2s
     0     0 1571.41836    0   57 1784.62916 1571.41836  11.9%     -    2s
     0     0 1571.41839    0   58 1784.62916 1571.41839  11.9%     -    2s
     0     0 1571.58153    0   41 1784.62916 1571.58153  11.9%     -    2s
H    0     0                    1781.8492630 1571.58157  11.8%     -    2s
H    0     0                    1778.7583809 1571.58157  11.6%     -    2s
H    0     0                    1776.3634646 1571.58157  11.5%     -    2s
