Slurm job ID    : 1655
Array task ID   : 32
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T20:01:17+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           46
Total duration: 174
Total work:     250
Active work:    234
Delta (singleton critical-path makespan): 116
Chosen deadline: 128
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 128
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 42874 rows, 15859 columns and 149913 nonzeros (Min)
Model fingerprint: 0x2de5526e
Model has 10185 linear objective coefficients and an objective constant of 2.3934841081105969e+02
Variable types: 3483 continuous, 12376 integer (12221 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 31681 rows and 8972 columns
Presolve time: 2.86s
Presolved: 11193 rows, 6887 columns, 63721 nonzeros
Variable types: 0 continuous, 6887 integer (5115 binary)
Found heuristic solution: objective 3016.2190615

Root relaxation: objective 1.563890e+03, 3347 iterations, 0.38 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1563.88988    0   94 3016.21906 1563.88988  48.2%     -    3s
     0     0 1563.88988    0  108 3016.21906 1563.88988  48.2%     -    3s
H    0     0                    1853.0357440 1563.88988  15.6%     -    3s
     0     0 1565.86261    0  120 1853.03574 1565.86261  15.5%     -    4s
     0     0 1567.99675    0  177 1853.03574 1567.99675  15.4%     -    4s
     0     0 1568.30123    0  155 1853.03574 1568.30123  15.4%     -    4s
     0     0 1568.33793    0  153 1853.03574 1568.33793  15.4%     -    4s
     0     0 1568.38633    0  153 1853.03574 1568.38633  15.4%     -    5s
     0     0 1568.41207    0  152 1853.03574 1568.41207  15.4%     -    5s
     0     0 1569.54076    0  152 1853.03574 1569.54076  15.3%     -    5s
     0     0 1570.87538    0  158 1853.03574 1570.87538  15.2%     -    5s
     0     0 1580.04118    0  170 1853.03574 1580.04118  14.7%     -    6s
     0     0 1580.14731    0  195 1853.03574 1580.14731  14.7%     -    6s
     0     0 1580.18819    0  177 1853.03574 1580.18819  14.7%     -    6s
     0     0 1580.19157    0  178 1853.03574 1580.19157  14.7%     -    6s
     0     0 1582.83929    0  177 1853.03574 1582.83929  14.6%     -    7s
     0     0 1583.74361    0  169 1853.03574 1583.74361  14.5%     -    7s
     0     0 1584.19871    0  151 1853.03574 1584.19871  14.5%     -    7s
     0     0 1584.23945    0  168 1853.03574 1584.23945  14.5%     -    7s
     0     0 1584.39767    0  150 1853.03574 1584.39767  14.5%     -    7s
     0     0 1584.46214    0  210 1853.03574 1584.46214  14.5%     -    7s
H    0     0                    1846.4251335 1584.47664  14.2%     -    7s
     0     0 1584.47664    0  199 1846.42513 1584.47664  14.2%     -    7s
     0     0 1584.47674    0  199 1846.42513 1584.47674  14.2%     -    7s
     0     0 1584.47691    0  199 1846.42513 1584.47691  14.2%     -    7s
     0     0 1584.47698    0  199 1846.42513 1584.47698  14.2%     -    7s
     0     0 1584.47704    0  199 1846.42513 1584.47704  14.2%     -    7s
H    0     0                    1845.4793495 1584.47747  14.1%     -    7s
     0     0 1584.47747    0  201 1845.47935 1584.47747  14.1%     -    7s
     0     0 1588.15948    0  203 1845.47935 1588.15948  13.9%     -    7s
     0     0 1588.51522    0  209 1845.47935 1588.51522  13.9%     -    7s
     0     0 1588.92069    0  216 1845.47935 1588.92069  13.9%     -    7s
     0     0 1588.98600    0  217 1845.47935 1588.98600  13.9%     -    7s
     0     0 1588.99839    0  216 1845.47935 1588.99839  13.9%     -    7s
     0     0 1588.99840    0  217 1845.47935 1588.99840  13.9%     -    8s
     0     0 1589.31684    0  223 1845.47935 1589.31684  13.9%     -    8s
H    0     0                    1837.1807718 1589.31821  13.5%     -    8s
