Slurm job ID    : 1653
Array task ID   : 30
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:59:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           46
Total duration: 163
Total work:     246
Active work:    229
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 41363 rows, 15134 columns and 145008 nonzeros (Min)
Model fingerprint: 0xd33ee062
Model has 9750 linear objective coefficients and an objective constant of 2.4426827391099474e+02
Variable types: 3213 continuous, 11921 integer (11766 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29417 rows and 6812 columns
Presolve time: 2.18s
Presolved: 11946 rows, 8322 columns, 77432 nonzeros
Variable types: 0 continuous, 8322 integer (5851 binary)
Found heuristic solution: objective 2973.1727769

Root relaxation: objective 1.488307e+03, 4056 iterations, 0.47 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1488.30664    0    8 2973.17278 1488.30664  49.9%     -    2s
     0     0 1488.30664    0    8 2973.17278 1488.30664  49.9%     -    2s
     0     0 1488.30664    0    8 2973.17278 1488.30664  49.9%     -    2s
     0     0 1488.30664    0    8 2973.17278 1488.30664  49.9%     -    2s
     0     0 1488.30664    0    8 2973.17278 1488.30664  49.9%     -    2s
     0     0 1488.30664    0    8 2973.17278 1488.30664  49.9%     -    2s
     0     0 1488.30664    0    9 2973.17278 1488.30664  49.9%     -    2s
     0     0 1488.30664    0    9 2973.17278 1488.30664  49.9%     -    2s
     0     0 1488.30664    0    9 2973.17278 1488.30664  49.9%     -    2s
     0     0 1488.30664    0    9 2973.17278 1488.30664  49.9%     -    2s
     0     0 1488.30664    0    8 2973.17278 1488.30664  49.9%     -    2s
H    0     0                    1731.3129940 1488.30664  14.0%     -    3s
H    0     0                    1727.7178542 1488.31138  13.9%     -    3s
     0     0 1488.87151    0   41 1727.71785 1488.87151  13.8%     -    3s
H    0     0                    1725.7540499 1488.88560  13.7%     -    3s
     0     0 1490.07934    0   97 1725.75405 1490.07934  13.7%     -    3s
     0     0 1490.07993    0  106 1725.75405 1490.07993  13.7%     -    3s
     0     0 1490.09139    0  107 1725.75405 1490.09139  13.7%     -    3s
     0     0 1490.09139    0  108 1725.75405 1490.09139  13.7%     -    3s
     0     0 1507.47617    0   95 1725.75405 1507.47617  12.6%     -    4s
     0     0 1507.62515    0  102 1725.75405 1507.62515  12.6%     -    4s
     0     0 1507.62854    0  103 1725.75405 1507.62854  12.6%     -    4s
     0     0 1533.24737    0   58 1725.75405 1533.24737  11.2%     -    4s
     0     0 1533.71517    0   51 1725.75405 1533.71517  11.1%     -    4s
H    0     0                    1725.6174005 1533.71517  11.1%     -    4s
H    0     0                    1724.8276311 1533.71517  11.1%     -    4s
     0     0 1533.71517    0   55 1724.82763 1533.71517  11.1%     -    4s
     0     0 1533.71517    0   37 1724.82763 1533.71517  11.1%     -    4s
     0     0 1533.71517    0   40 1724.82763 1533.71517  11.1%     -    4s
     0     0 1533.71517    0   84 1724.82763 1533.71517  11.1%     -    4s
     0     0 1533.71517    0   76 1724.82763 1533.71517  11.1%     -    5s
H    0     0                    1721.6665787 1533.71517  10.9%     -    5s
H    0     0                    1720.0848666 1533.71517  10.8%     -    5s
     0     0 1533.71517    0   75 1720.08487 1533.71517  10.8%     -    5s
     0     0 1533.71522    0   83 1720.08487 1533.71522  10.8%     -    5s
     0     0 1533.71522    0   83 1720.08487 1533.71522  10.8%     -    5s
     0     0 1533.71627    0   58 1720.08487 1533.71627  10.8%     -    5s
