Slurm job ID    : 1633
Array task ID   : 11
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:51:06+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300301_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300301_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300301_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300301_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           71
Total duration: 174
Total work:     251
Active work:    234
Delta (singleton critical-path makespan): 51
Chosen deadline: 57
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 57
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300301_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 45222 rows, 11670 columns and 155869 nonzeros (Min)
Model fingerprint: 0xee1ff56c
Model has 8055 linear objective coefficients and an objective constant of 2.4509241428060722e+02
Variable types: 1566 continuous, 10104 integer (9949 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32124 rows and 5519 columns
Presolve time: 1.54s
Presolved: 13098 rows, 6151 columns, 95281 nonzeros
Variable types: 0 continuous, 6151 integer (4905 binary)
Found heuristic solution: objective 2904.0662496

Root relaxation: objective 1.544030e+03, 2802 iterations, 0.22 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1544.02968    0   60 2904.06625 1544.02968  46.8%     -    1s
     0     0 1544.03551    0   50 2904.06625 1544.03551  46.8%     -    1s
     0     0 1544.17155    0   91 2904.06625 1544.17155  46.8%     -    2s
     0     0 1544.40562    0   63 2904.06625 1544.40562  46.8%     -    2s
H    0     0                    2898.2105594 1544.44061  46.7%     -    2s
     0     0 1544.44061    0   64 2898.21056 1544.44061  46.7%     -    2s
     0     0 1544.56481    0   88 2898.21056 1544.56481  46.7%     -    2s
     0     0 1544.60361    0   92 2898.21056 1544.60361  46.7%     -    2s
     0     0 1544.60531    0   96 2898.21056 1544.60531  46.7%     -    2s
     0     0 1544.60531    0   94 2898.21056 1544.60531  46.7%     -    2s
     0     0 1544.68528    0   87 2898.21056 1544.68528  46.7%     -    2s
H    0     0                    2895.8420902 1544.71256  46.7%     -    2s
     0     0 1544.71256    0   64 2895.84209 1544.71256  46.7%     -    2s
     0     0 1544.72967    0   84 2895.84209 1544.72967  46.7%     -    2s
     0     0 1544.72967    0   88 2895.84209 1544.72967  46.7%     -    2s
     0     0 1544.82818    0   98 2895.84209 1544.82818  46.7%     -    3s
H    0     0                    2886.0464882 1544.88707  46.5%     -    3s
H    0     0                    2884.6528321 1544.88707  46.4%     -    3s
     0     0 1544.88707    0  112 2884.65283 1544.88707  46.4%     -    3s
     0     0 1544.88740    0  114 2884.65283 1544.88740  46.4%     -    3s
     0     0 1544.88740    0  118 2884.65283 1544.88740  46.4%     -    3s
H    0     0                    2882.5429173 1544.91850  46.4%     -    3s
H    0     0                    2881.3575269 1544.91850  46.4%     -    3s
     0     0 1544.91850    0  121 2881.35753 1544.91850  46.4%     -    3s
     0     0 1544.93988    0  123 2881.35753 1544.93988  46.4%     -    3s
     0     0 1544.94149    0  124 2881.35753 1544.94149  46.4%     -    3s
H    0     0                    2878.2292315 1544.94173  46.3%     -    3s
     0     0 1544.94173    0  125 2878.22923 1544.94173  46.3%     -    3s
     0     0 1544.94334    0  127 2878.22923 1544.94334  46.3%     -    3s
     0     0 1545.43656    0   97 2878.22923 1545.43656  46.3%     -    3s
     0     0 1545.62297    0   80 2878.22923 1545.62297  46.3%     -    3s
     0     0 1545.71469    0  129 2878.22923 1545.71469  46.3%     -    3s
     0     0 1545.73540    0  119 2878.22923 1545.73540  46.3%     -    4s
     0     0 1545.76681    0  139 2878.22923 1545.76681  46.3%     -    4s
     0     0 1545.77820    0  122 2878.22923 1545.77820  46.3%     -    4s
     0     0 1545.78344    0  128 2878.22923 1545.78344  46.3%     -    4s
     0     0 1545.80385    0  136 2878.22923 1545.80385  46.3%     -    4s
