Slurm job ID    : 1650
Array task ID   : 27
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:55:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300501_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300501_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           52
Total duration: 165
Total work:     234
Active work:    220
Delta (singleton critical-path makespan): 84
Chosen deadline: 93
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 93
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38883 rows, 13416 columns and 136587 nonzeros (Min)
Model fingerprint: 0x1dc14b65
Model has 8757 linear objective coefficients and an objective constant of 2.3023118499436433e+02
Variable types: 2538 continuous, 10878 integer (10723 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28718 rows and 5010 columns
Presolve time: 1.89s
Presolved: 10165 rows, 8406 columns, 66522 nonzeros
Variable types: 0 continuous, 8406 integer (5879 binary)
Found heuristic solution: objective 2891.0203050

Root relaxation: objective 1.466994e+03, 3434 iterations, 0.30 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1466.99436    0   21 2891.02031 1466.99436  49.3%     -    2s
H    0     0                    1651.0952446 1466.99436  11.2%     -    2s
H    0     0                    1646.1308712 1466.99436  10.9%     -    2s
     0     0 1467.78682    0   49 1646.13087 1467.78682  10.8%     -    2s
     0     0 1468.03143    0   42 1646.13087 1468.03143  10.8%     -    2s
H    0     0                    1645.9096362 1468.08691  10.8%     -    2s
H    0     0                    1633.8238696 1468.08691  10.1%     -    2s
     0     0 1468.08691    0   42 1633.82387 1468.08691  10.1%     -    2s
     0     0 1468.37805    0   43 1633.82387 1468.37805  10.1%     -    2s
     0     0 1468.42490    0   43 1633.82387 1468.42490  10.1%     -    3s
     0     0 1469.02026    0  124 1633.82387 1469.02026  10.1%     -    3s
     0     0 1469.42413    0  129 1633.82387 1469.42413  10.1%     -    3s
     0     0 1469.43459    0  132 1633.82387 1469.43459  10.1%     -    3s
     0     0 1469.43459    0  134 1633.82387 1469.43459  10.1%     -    3s
     0     0 1470.79647    0  120 1633.82387 1470.79647  10.0%     -    3s
     0     0 1470.85947    0  130 1633.82387 1470.85947  10.0%     -    3s
     0     0 1470.92263    0  141 1633.82387 1470.92263  10.0%     -    3s
     0     0 1470.97344    0  137 1633.82387 1470.97344  10.0%     -    3s
     0     0 1470.98637    0  133 1633.82387 1470.98637  10.0%     -    4s
     0     0 1470.98637    0  133 1633.82387 1470.98637  10.0%     -    4s
     0     0 1476.05394    0  123 1633.82387 1476.05394  9.66%     -    4s
     0     0 1476.05423    0  122 1633.82387 1476.05423  9.66%     -    4s
     0     0 1476.05423    0  122 1633.82387 1476.05423  9.66%     -    4s
     0     0 1476.05423    0  121 1633.82387 1476.05423  9.66%     -    4s
     0     0 1476.05423    0  122 1633.82387 1476.05423  9.66%     -    4s
     0     0 1476.05713    0  126 1633.82387 1476.05713  9.66%     -    4s
     0     0 1476.44430    0   53 1633.82387 1476.44430  9.63%     -    4s
H    0     0                    1632.4524964 1476.44430  9.56%     -    4s
H    0     0                    1631.6696235 1476.44430  9.51%     -    4s
H    0     0                    1630.5003463 1476.44430  9.45%     -    4s
H    0     0                    1629.6689460 1476.44430  9.40%     -    4s
     0     0 1479.90685    0  152 1629.66895 1479.90685  9.19%     -    4s
     0     0 1480.51489    0  155 1629.66895 1480.51489  9.15%     -    4s
H    0     0                    1628.8373379 1480.64946  9.10%     -    4s
     0     0 1480.64946    0  159 1628.83734 1480.64946  9.10%     -    4s
     0     0 1480.66570    0  167 1628.83734 1480.66570  9.10%     -    4s
     0     0 1480.66579    0  167 1628.83734 1480.66579  9.10%     -    4s
     0     0 1481.32380    0  151 1628.83734 1481.32380  9.06%     -    5s
