Slurm job ID    : 1661
Array task ID   : 38
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T20:15:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300701_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300701_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300701_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           44
Total duration: 168
Total work:     238
Active work:    214
Delta (singleton critical-path makespan): 127
Chosen deadline: 140
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 140
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300701_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 41090 rows, 16027 columns and 143549 nonzeros (Min)
Model fingerprint: 0xba809581
Model has 10005 linear objective coefficients and an objective constant of 2.8115989694974826e+02
Variable types: 3807 continuous, 12220 integer (12065 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28160 rows and 8470 columns
Presolve time: 2.95s
Presolved: 12930 rows, 7557 columns, 70134 nonzeros
Variable types: 0 continuous, 7557 integer (5379 binary)
Found heuristic solution: objective 2923.1509885

Root relaxation: objective 1.454102e+03, 2209 iterations, 0.20 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1454.10191    0    9 2923.15099 1454.10191  50.3%     -    3s
H    0     0                    1705.0847041 1454.10191  14.7%     -    3s
     0     0 1454.16900    0   30 1705.08470 1454.16900  14.7%     -    3s
     0     0 1454.29594    0   37 1705.08470 1454.29594  14.7%     -    3s
     0     0 1455.17741    0   38 1705.08470 1455.17741  14.7%     -    3s
     0     0 1455.19285    0   36 1705.08470 1455.19285  14.7%     -    3s
     0     0 1456.05917    0   34 1705.08470 1456.05917  14.6%     -    4s
     0     0 1456.94032    0   35 1705.08470 1456.94032  14.6%     -    4s
     0     0 1458.25185    0  138 1705.08470 1458.25185  14.5%     -    4s
     0     0 1458.25454    0  137 1705.08470 1458.25454  14.5%     -    4s
     0     0 1459.88172    0   43 1705.08470 1459.88172  14.4%     -    4s
     0     0 1460.73148    0   44 1705.08470 1460.73148  14.3%     -    5s
     0     0 1461.70716    0  283 1705.08470 1461.70716  14.3%     -    5s
     0     0 1461.70790    0  283 1705.08470 1461.70790  14.3%     -    5s
     0     0 1462.06583    0  304 1705.08470 1462.06583  14.3%     -    5s
     0     0 1462.21151    0  308 1705.08470 1462.21151  14.2%     -    5s
     0     0 1462.26995    0  305 1705.08470 1462.26995  14.2%     -    5s
     0     0 1462.33294    0  321 1705.08470 1462.33294  14.2%     -    5s
     0     0 1462.33316    0  326 1705.08470 1462.33316  14.2%     -    5s
     0     0 1463.12332    0  188 1705.08470 1463.12332  14.2%     -    6s
     0     0 1463.12540    0  175 1705.08470 1463.12540  14.2%     -    6s
     0     0 1463.12747    0  175 1705.08470 1463.12747  14.2%     -    6s
     0     0 1463.12948    0  175 1705.08470 1463.12948  14.2%     -    6s
     0     0 1463.23815    0  182 1705.08470 1463.23815  14.2%     -    6s
     0     0 1463.29174    0  188 1705.08470 1463.29174  14.2%     -    6s
     0     0 1463.30414    0  191 1705.08470 1463.30414  14.2%     -    6s
     0     0 1463.42230    0  188 1705.08470 1463.42230  14.2%     -    6s
     0     0 1463.42880    0  188 1705.08470 1463.42880  14.2%     -    6s
     0     0 1463.68913    0  320 1705.08470 1463.68913  14.2%     -    6s
     0     0 1463.69175    0  321 1705.08470 1463.69175  14.2%     -    6s
     0     0 1463.76655    0  186 1705.08470 1463.76655  14.2%     -    7s
     0     0 1463.80844    0  329 1705.08470 1463.80844  14.2%     -    7s
     0     0 1463.80844    0  331 1705.08470 1463.80844  14.2%     -    7s
     0     0 1463.80844    0  333 1705.08470 1463.80844  14.2%     -    7s
     0     0 1463.83450    0  341 1705.08470 1463.83450  14.1%     -    7s
     0     0 1463.84915    0  341 1705.08470 1463.84915  14.1%     -    7s
