Slurm job ID    : 1649
Array task ID   : 26
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:55:04+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300501_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300501_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           46
Total duration: 175
Total work:     241
Active work:    229
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30779 rows, 14308 columns and 112738 nonzeros (Min)
Model fingerprint: 0xa615f382
Model has 9330 linear objective coefficients and an objective constant of 2.1898046332116334e+02
Variable types: 2835 continuous, 11473 integer (11318 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23969 rows and 5107 columns
Presolve time: 1.23s
Presolved: 6810 rows, 9201 columns, 49764 nonzeros
Variable types: 0 continuous, 9201 integer (6365 binary)
Found heuristic solution: objective 2980.6954955

Root relaxation: objective 1.449496e+03, 3958 iterations, 0.26 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1449.49601    0   54 2980.69550 1449.49601  51.4%     -    1s
     0     0 1450.37452    0   50 2980.69550 1450.37452  51.3%     -    1s
H    0     0                    1697.4560806 1450.37452  14.6%     -    1s
H    0     0                    1680.9402458 1450.37452  13.7%     -    1s
H    0     0                    1679.6328774 1450.37452  13.6%     -    1s
H    0     0                    1674.4137116 1450.37452  13.4%     -    1s
H    0     0                    1665.1901170 1450.37452  12.9%     -    1s
     0     0 1451.59561    0   51 1665.19012 1451.59561  12.8%     -    1s
H    0     0                    1657.3833248 1451.59609  12.4%     -    2s
     0     0 1454.44092    0   47 1657.38332 1454.44092  12.2%     -    2s
     0     0 1456.33806    0   48 1657.38332 1456.33806  12.1%     -    2s
     0     0 1456.34098    0   53 1657.38332 1456.34098  12.1%     -    2s
     0     0 1457.44410    0   52 1657.38332 1457.44410  12.1%     -    2s
     0     0 1457.44433    0   52 1657.38332 1457.44433  12.1%     -    2s
     0     0 1458.27189    0   52 1657.38332 1458.27189  12.0%     -    2s
     0     0 1458.67092    0   53 1657.38332 1458.67092  12.0%     -    2s
     0     0 1458.67092    0   51 1657.38332 1458.67092  12.0%     -    2s
     0     0 1459.01584    0   89 1657.38332 1459.01584  12.0%     -    2s
     0     0 1459.11161    0   94 1657.38332 1459.11161  12.0%     -    2s
     0     0 1459.20360    0  153 1657.38332 1459.20360  12.0%     -    3s
     0     0 1459.20467    0  153 1657.38332 1459.20467  12.0%     -    3s
     0     0 1462.76825    0  132 1657.38332 1462.76825  11.7%     -    3s
     0     0 1462.90244    0   81 1657.38332 1462.90244  11.7%     -    3s
     0     0 1463.06034    0  148 1657.38332 1463.06034  11.7%     -    3s
     0     0 1463.07964    0  149 1657.38332 1463.07964  11.7%     -    3s
     0     0 1463.08713    0  150 1657.38332 1463.08713  11.7%     -    3s
     0     0 1463.08833    0  151 1657.38332 1463.08833  11.7%     -    3s
     0     0 1463.17308    0  159 1657.38332 1463.17308  11.7%     -    3s
     0     0 1463.17327    0  159 1657.38332 1463.17327  11.7%     -    3s
     0     0 1463.17346    0  159 1657.38332 1463.17346  11.7%     -    3s
     0     0 1463.18120    0  102 1657.38332 1463.18120  11.7%     -    3s
     0     0 1463.18147    0  101 1657.38332 1463.18147  11.7%     -    3s
     0     0 1463.22267    0  160 1657.38332 1463.22267  11.7%     -    4s
     0     0 1463.24181    0  168 1657.38332 1463.24181  11.7%     -    4s
     0     0 1463.24578    0  177 1657.38332 1463.24578  11.7%     -    4s
     0     0 1463.24578    0  178 1657.38332 1463.24578  11.7%     -    4s
     0     0 1463.27800    0  173 1657.38332 1463.27800  11.7%     -    4s
