Slurm job ID    : 1645
Array task ID   : 22
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:52:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300501_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300501_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           59
Total duration: 172
Total work:     257
Active work:    230
Delta (singleton critical-path makespan): 108
Chosen deadline: 119
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 119
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 47935 rows, 15220 columns and 164617 nonzeros (Min)
Model fingerprint: 0xd8caa462
Model has 9807 linear objective coefficients and an objective constant of 2.9360125602566052e+02
Variable types: 3240 continuous, 11980 integer (11825 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34800 rows and 8014 columns
Presolve time: 2.72s
Presolved: 13135 rows, 7206 columns, 99948 nonzeros
Variable types: 0 continuous, 7206 integer (5190 binary)
Found heuristic solution: objective 3043.0240992

Root relaxation: objective 1.653466e+03, 4394 iterations, 0.61 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1653.46577    0   78 3043.02410 1653.46577  45.7%     -    3s
     0     0 1656.05346    0   80 3043.02410 1656.05346  45.6%     -    3s
     0     0 1661.98413    0  179 3043.02410 1661.98413  45.4%     -    4s
H    0     0                    3042.9140609 1662.01199  45.4%     -    5s
H    0     0                    3042.8766873 1662.14338  45.4%     -    5s
     0     0 1662.14338    0  176 3042.87669 1662.14338  45.4%     -    5s
     0     0 1662.14598    0  177 3042.87669 1662.14598  45.4%     -    5s
     0     0 1664.34564    0  185 3042.87669 1664.34564  45.3%     -    5s
     0     0 1664.46690    0  179 3042.87669 1664.46690  45.3%     -    5s
     0     0 1664.46707    0  180 3042.87669 1664.46707  45.3%     -    5s
     0     0 1666.90396    0  216 3042.87669 1666.90396  45.2%     -    6s
     0     0 1667.20464    0  216 3042.87669 1667.20464  45.2%     -    6s
     0     0 1667.20521    0  227 3042.87669 1667.20521  45.2%     -    6s
     0     0 1669.57784    0  217 3042.87669 1669.57784  45.1%     -    6s
H    0     0                    3041.4169223 1669.58721  45.1%     -    6s
H    0     0                    3039.2130929 1669.58721  45.1%     -    6s
     0     0 1669.58721    0  225 3039.21309 1669.58721  45.1%     -    6s
     0     0 1669.58723    0  225 3039.21309 1669.58723  45.1%     -    7s
H    0     0                    3038.0284563 1669.71823  45.0%     -    7s
     0     0 1669.71823    0  225 3038.02846 1669.71823  45.0%     -    7s
     0     0 1669.75516    0  211 3038.02846 1669.75516  45.0%     -    7s
     0     0 1669.76275    0  212 3038.02846 1669.76275  45.0%     -    7s
H    0     0                    3037.3553940 1669.76275  45.0%     -    7s
     0     0 1669.92954    0  207 3037.35539 1669.92954  45.0%     -    7s
H    0     0                    1884.1328438 1669.93050  11.4%     -    7s
H    0     0                    1882.9397355 1669.93050  11.3%     -    7s
H    0     0                    1880.9488294 1669.93050  11.2%     -    7s
     0     0 1669.94152    0  210 1880.94883 1669.94152  11.2%     -    7s
     0     0 1670.12190    0  208 1880.94883 1670.12190  11.2%     -    8s
     0     0 1670.21867    0  207 1880.94883 1670.21867  11.2%     -    8s
     0     0 1670.24244    0  213 1880.94883 1670.24244  11.2%     -    8s
     0     0 1670.40738    0  208 1880.94883 1670.40738  11.2%     -    8s
     0     0 1670.53233    0  213 1880.94883 1670.53233  11.2%     -    8s
     0     0 1670.54040    0  218 1880.94883 1670.54040  11.2%     -    8s
     0     0 1670.54147    0  218 1880.94883 1670.54147  11.2%     -    8s
     0     0 1670.99307    0  209 1880.94883 1670.99307  11.2%     -    8s
     0     0 1671.71455    0  220 1880.94883 1671.71455  11.1%     -    8s
     0     0 1671.86198    0  223 1880.94883 1671.86198  11.1%     -    8s
