Slurm job ID    : 1637
Array task ID   : 15
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:51:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300301_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300301_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300301_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300301_5.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           76
Total duration: 163
Total work:     276
Active work:    236
Delta (singleton critical-path makespan): 40
Chosen deadline: 44
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 44
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300301_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 44984 rows, 10957 columns and 155020 nonzeros (Min)
Model fingerprint: 0xacd8f82a
Model has 7719 linear objective coefficients and an objective constant of 358.811474636182
Variable types: 1215 continuous, 9742 integer (9587 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34217 rows and 5431 columns
Presolve time: 1.46s
Presolved: 10767 rows, 5526 columns, 104750 nonzeros
Variable types: 0 continuous, 5526 integer (4561 binary)
Found heuristic solution: objective 3025.7762272

Root relaxation: objective 1.725014e+03, 2925 iterations, 0.32 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1725.01382    0   50 3025.77623 1725.01382  43.0%     -    1s
     0     0 1725.41625    0   78 3025.77623 1725.41625  43.0%     -    2s
H    0     0                    3025.4784688 1725.41625  43.0%     -    2s
H    0     0                    1884.4158304 1725.41625  8.44%     -    2s
     0     0 1728.14294    0   80 1884.41583 1728.14294  8.29%     -    2s
H    0     0                    1882.3838881 1728.14294  8.19%     -    2s
     0     0 1728.14294    0   79 1882.38389 1728.14294  8.19%     -    2s
H    0     0                    1882.3338457 1728.14294  8.19%     -    2s
     0     0 1728.14294    0   73 1882.33385 1728.14294  8.19%     -    2s
     0     0 1728.14294    0   71 1882.33385 1728.14294  8.19%     -    2s
     0     0 1728.14294    0   96 1882.33385 1728.14294  8.19%     -    2s
     0     0 1728.14294    0   96 1882.33385 1728.14294  8.19%     -    2s
     0     0 1728.14294    0   81 1882.33385 1728.14294  8.19%     -    3s
H    0     0                    1881.9882086 1728.14294  8.17%     -    3s
H    0     0                    1880.9082732 1728.14294  8.12%     -    3s
H    0     0                    1880.1820242 1728.14294  8.09%     -    3s
     0     0 1728.14294    0   85 1880.18202 1728.14294  8.09%     -    3s
     0     0 1728.14294    0   81 1880.18202 1728.14294  8.09%     -    3s
H    0     0                    1826.4433348 1728.40443  5.37%     -    3s
     0     0 1728.40443    0   98 1826.44333 1728.40443  5.37%     -    3s
     0     0 1728.40443    0   98 1826.44333 1728.40443  5.37%     -    3s
     0     0 1728.40443    0   98 1826.44333 1728.40443  5.37%     -    3s
     0     0 1729.13796    0   90 1826.44333 1729.13796  5.33%     -    3s
     0     0 1729.14072    0  124 1826.44333 1729.14072  5.33%     -    3s
     0     0 1729.14561    0  100 1826.44333 1729.14561  5.33%     -    3s
     0     0 1729.14561    0   98 1826.44333 1729.14561  5.33%     -    3s
     0     0 1729.50751    0  118 1826.44333 1729.50751  5.31%     -    3s
     0     0 1729.50751    0   81 1826.44333 1729.50751  5.31%     -    4s
     0     0 1729.50751    0   73 1826.44333 1729.50751  5.31%     -    4s
     0     0 1729.50751    0   70 1826.44333 1729.50751  5.31%     -    4s
     0     0 1729.50751    0  125 1826.44333 1729.50751  5.31%     -    4s
     0     0 1729.50751    0  125 1826.44333 1729.50751  5.31%     -    4s
     0     0 1729.50751    0  112 1826.44333 1729.50751  5.31%     -    4s
     0     0 1729.50751    0  102 1826.44333 1729.50751  5.31%     -    4s
     0     0 1729.50751    0   80 1826.44333 1729.50751  5.31%     -    4s
     0     0 1729.50751    0  107 1826.44333 1729.50751  5.31%     -    4s
     0     0 1729.78338    0  100 1826.44333 1729.78338  5.29%     -    4s
     0     0 1730.34308    0   92 1826.44333 1730.34308  5.26%     -    4s
