Slurm job ID    : 1669
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T21:53:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300901_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300901_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           34
Total duration: 175
Total work:     266
Active work:    235
Delta (singleton critical-path makespan): 167
Chosen deadline: 184
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 184
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38325 rows, 19190 columns and 136840 nonzeros (Min)
Model fingerprint: 0x34530231
Model has 11892 linear objective coefficients and an objective constant of 3.1516326073475659e+02
Variable types: 4995 continuous, 14195 integer (14040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27542 rows and 6997 columns
Presolve time: 2.62s
Presolved: 10783 rows, 12193 columns, 67368 nonzeros
Variable types: 0 continuous, 12193 integer (7741 binary)
Found heuristic solution: objective 3190.6615315

Root relaxation: objective 1.697378e+03, 3432 iterations, 0.36 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1697.37818    0   33 3190.66153 1697.37818  46.8%     -    3s
     0     0 1699.90903    0   52 3190.66153 1699.90903  46.7%     -    3s
H    0     0                    2077.1402241 1699.90903  18.2%     -    3s
H    0     0                    2073.5834980 1699.90903  18.0%     -    3s
H    0     0                    2056.9261983 1699.90903  17.4%     -    3s
     0     0 1703.37942    0  107 2056.92620 1703.37942  17.2%     -    3s
     0     0 1703.38007    0  105 2056.92620 1703.38007  17.2%     -    3s
     0     0 1703.95864    0   98 2056.92620 1703.95864  17.2%     -    4s
     0     0 1704.06340    0   98 2056.92620 1704.06340  17.2%     -    4s
     0     0 1704.06345    0  101 2056.92620 1704.06345  17.2%     -    4s
     0     0 1705.15868    0   58 2056.92620 1705.15868  17.1%     -    4s
H    0     0                    2051.5415282 1705.16021  16.9%     -    4s
     0     0 1705.20390    0   56 2051.54153 1705.20390  16.9%     -    4s
     0     0 1705.20390    0   57 2051.54153 1705.20390  16.9%     -    4s
     0     0 1706.27837    0  200 2051.54153 1706.27837  16.8%     -    5s
     0     0 1706.27837    0  203 2051.54153 1706.27837  16.8%     -    5s
H    0     0                    2051.3680745 1706.27847  16.8%     -    5s
     0     0 1706.38136    0  282 2051.36807 1706.38136  16.8%     -    5s
     0     0 1706.38139    0  276 2051.36807 1706.38139  16.8%     -    5s
H    0     0                    2040.1662185 1706.54817  16.4%     -    5s
H    0     0                    2038.1815316 1706.54817  16.3%     -    5s
H    0     0                    2032.2215134 1706.54817  16.0%     -    5s
H    0     0                    2031.2273076 1706.54817  16.0%     -    5s
     0     0 1706.54817    0  282 2031.22731 1706.54817  16.0%     -    6s
     0     0 1706.60278    0  361 2031.22731 1706.60278  16.0%     -    6s
H    0     0                    2030.2328532 1706.64251  15.9%     -    6s
     0     0 1706.64251    0  357 2030.23285 1706.64251  15.9%     -    6s
     0     0 1706.64944    0  364 2030.23285 1706.64944  15.9%     -    6s
     0     0 1706.64944    0  364 2030.23285 1706.64944  15.9%     -    6s
H    0     0                    2028.8696363 1706.64944  15.9%     -    6s
H    0     0                    2028.7117219 1706.64944  15.9%     -    6s
H    0     0                    2026.7220671 1706.64944  15.8%     -    6s
     0     0 1707.99253    0  166 2026.72207 1707.99253  15.7%     -    7s
     0     0 1707.99261    0  125 2026.72207 1707.99261  15.7%     -    7s
     0     0 1708.86832    0  222 2026.72207 1708.86832  15.7%     -    8s
     0     0 1708.96375    0  249 2026.72207 1708.96375  15.7%     -    8s
     0     0 1709.00466    0  318 2026.72207 1709.00466  15.7%     -    8s
     0     0 1709.03567    0  326 2026.72207 1709.03567  15.7%     -    8s
     0     0 1709.04392    0  327 2026.72207 1709.04392  15.7%     -    8s
